

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  2621     068D  1405               	bsf	5,0	;volatile
  2622     068E                     l1934:
  2623                           
  2624                           ;main.c: 323: for(j = 0 ; j < intvl ; j++){
  2625     068E  01DD               	clrf	main@j
  2626     068F  01DE               	clrf	main@j+1
  2627     0690  2E9A               	goto	l167
  2628     0691                     l168:
  2629                           
  2630                           ;main.c: 324: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2631     0691  0000               	nop
  2632     0692                     l1936:
  2633     0692  3001               	movlw	1
  2634     0693  1283               	bcf	3,5	;RP0=0, select bank0
  2635     0694  1303               	bcf	3,6	;RP1=0, select bank0
  2636     0695  07DD               	addwf	main@j,f
  2637     0696  1803               	skipnc
  2638     0697  0ADE               	incf	main@j+1,f
  2639     0698  3000               	movlw	0
  2640     0699  07DE               	addwf	main@j+1,f
  2641     069A                     l167:
  2642     069A  085E               	movf	main@j+1,w
  2643     069B  3A80               	xorlw	128
  2644     069C  00A0               	movwf	??_main
  2645     069D  085C               	movf	main@intvl+1,w
  2646     069E  3A80               	xorlw	128
  2647     069F  0220               	subwf	??_main,w
  2648     06A0  1D03               	skipz
  2649     06A1  2EA4               	goto	u1865
  2650     06A2  085B               	movf	main@intvl,w
  2651     06A3  025D               	subwf	main@j,w
  2652     06A4                     u1865:
  2653     06A4  1C03               	skipc
  2654     06A5  2EA7               	goto	u1861
  2655     06A6  2EA8               	goto	u1860
  2656     06A7                     u1861:
  2657     06A7  2E91               	goto	l168
  2658     06A8                     u1860:
  2659     06A8                     l169:
  2660                           
  2661                           ;main.c: 325: };main.c: 326: RA0 = 0;
  2662     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2663     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2664     06AA  1005               	bcf	5,0	;volatile
  2665     06AB                     l1938:
  2666                           
  2667                           ;main.c: 327: for(j = 0 ; j < intvl ; j++){
  2668     06AB  01DD               	clrf	main@j
  2669     06AC  01DE               	clrf	main@j+1
  2670     06AD  2EB7               	goto	l170
  2671     06AE                     l171:
  2672                           
  2673                           ;main.c: 328: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2674     06AE  0000               	nop
  2675     06AF                     l1940:
  2676     06AF  3001               	movlw	1
  2677     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2678     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2679     06B2  07DD               	addwf	main@j,f
  2680     06B3  1803               	skipnc
  2681     06B4  0ADE               	incf	main@j+1,f
  2682     06B5  3000               	movlw	0
  2683     06B6  07DE               	addwf	main@j+1,f
  2684     06B7                     l170:
  2685     06B7  085E               	movf	main@j+1,w
  2686     06B8  3A80               	xorlw	128
  2687     06B9  00A0               	movwf	??_main
  2688     06BA  085C               	movf	main@intvl+1,w
  2689     06BB  3A80               	xorlw	128
  2690     06BC  0220               	subwf	??_main,w
  2691     06BD  1D03               	skipz
  2692     06BE  2EC1               	goto	u1875
  2693     06BF  085B               	movf	main@intvl,w
  2694     06C0  025D               	subwf	main@j,w
  2695     06C1                     u1875:
  2696     06C1  1C03               	skipc
  2697     06C2  2EC4               	goto	u1871
  2698     06C3  2EC5               	goto	u1870
  2699     06C4                     u1871:
  2700     06C4  2EAE               	goto	l171
  2701     06C5                     u1870:
  2702     06C5                     l172:
  2703                           
  2704                           ;main.c: 329: };main.c: 331: if(RB0 == 0){
  2705     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2706     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2707     06C7  1806               	btfsc	6,0	;volatile
  2708     06C8  2ECA               	goto	u1881
  2709     06C9  2ECB               	goto	u1880
  2710     06CA                     u1881:
  2711     06CA  2ECC               	goto	l1944
  2712     06CB                     u1880:
  2713     06CB  2EDF               	goto	l1948
  2714     06CC                     l1944:
  2715     06CC  3001               	movlw	1
  2716     06CD  07D9               	addwf	main@k,f
  2717     06CE  1803               	skipnc
  2718     06CF  0ADA               	incf	main@k+1,f
  2719     06D0  3000               	movlw	0
  2720     06D1  07DA               	addwf	main@k+1,f
  2721     06D2                     l1946:
  2722     06D2  085A               	movf	main@k+1,w
  2723     06D3  3A80               	xorlw	128
  2724     06D4  00FF               	movwf	btemp+1
  2725     06D5  30A7               	movlw	167
  2726     06D6  027F               	subwf	btemp+1,w
  2727     06D7  1D03               	skipz
  2728     06D8  2EDB               	goto	u1895
  2729     06D9  3010               	movlw	16
  2730     06DA  0259               	subwf	main@k,w
  2731     06DB                     u1895:
  2732     06DB  1C03               	skipc
  2733     06DC  2EDE               	goto	u1891
  2734     06DD  2EDF               	goto	u1890
  2735     06DE                     u1891:
  2736     06DE  2E8B               	goto	l165
  2737     06DF                     u1890:
  2738     06DF                     l1948:
  2739                           
  2740                           ;main.c: 333: };main.c: 334: };main.c: 336: for(k = 0 ; k < npd ; k++){
  2741     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2742     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2743     06E1  01D9               	clrf	main@k
  2744     06E2  01DA               	clrf	main@k+1
  2745     06E3  2F26               	goto	l174
  2746     06E4                     l175:
  2747                           
  2748                           ;main.c: 337: RA1 = 1;
  2749     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2750     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2751     06E6  1485               	bsf	5,1	;volatile
  2752     06E7                     l1950:
  2753                           
  2754                           ;main.c: 338: for(j = 0 ; j < intvl ; j++){
  2755     06E7  01DD               	clrf	main@j
  2756     06E8  01DE               	clrf	main@j+1
  2757     06E9  2EF3               	goto	l176
  2758     06EA                     l177:
  2759                           
  2760                           ;main.c: 339: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2761     06EA  0000               	nop
  2762     06EB                     l1952:
  2763     06EB  3001               	movlw	1
  2764     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2765     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  2766     06EE  07DD               	addwf	main@j,f
  2767     06EF  1803               	skipnc
  2768     06F0  0ADE               	incf	main@j+1,f
  2769     06F1  3000               	movlw	0
  2770     06F2  07DE               	addwf	main@j+1,f
  2771     06F3                     l176:
  2772     06F3  085E               	movf	main@j+1,w
  2773     06F4  3A80               	xorlw	128
  2774     06F5  00A0               	movwf	??_main
  2775     06F6  085C               	movf	main@intvl+1,w
  2776     06F7  3A80               	xorlw	128
  2777     06F8  0220               	subwf	??_main,w
  2778     06F9  1D03               	skipz
  2779     06FA  2EFD               	goto	u1905
  2780     06FB  085B               	movf	main@intvl,w
  2781     06FC  025D               	subwf	main@j,w
  2782     06FD                     u1905:
  2783     06FD  1C03               	skipc
  2784     06FE  2F00               	goto	u1901
  2785     06FF  2F01               	goto	u1900
  2786     0700                     u1901:
  2787     0700  2EEA               	goto	l177
  2788     0701                     u1900:
  2789     0701                     l178:
  2790                           
  2791                           ;main.c: 340: };main.c: 341: RA1 = 0;
  2792     0701  1283               	bcf	3,5	;RP0=0, select bank0
  2793     0702  1303               	bcf	3,6	;RP1=0, select bank0
  2794     0703  1085               	bcf	5,1	;volatile
  2795     0704                     l1954:
  2796                           
  2797                           ;main.c: 342: for(j = 0 ; j < intvl ; j++){
  2798     0704  01DD               	clrf	main@j
  2799     0705  01DE               	clrf	main@j+1
  2800     0706  2F10               	goto	l179
  2801     0707                     l180:
  2802                           
  2803                           ;main.c: 343: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2804     0707  0000               	nop
  2805     0708                     l1956:
  2806     0708  3001               	movlw	1
  2807     0709  1283               	bcf	3,5	;RP0=0, select bank0
  2808     070A  1303               	bcf	3,6	;RP1=0, select bank0
  2809     070B  07DD               	addwf	main@j,f
  2810     070C  1803               	skipnc
  2811     070D  0ADE               	incf	main@j+1,f
  2812     070E  3000               	movlw	0
  2813     070F  07DE               	addwf	main@j+1,f
  2814     0710                     l179:
  2815     0710  085E               	movf	main@j+1,w
  2816     0711  3A80               	xorlw	128
  2817     0712  00A0               	movwf	??_main
  2818     0713  085C               	movf	main@intvl+1,w
  2819     0714  3A80               	xorlw	128
  2820     0715  0220               	subwf	??_main,w
  2821     0716  1D03               	skipz
  2822     0717  2F1A               	goto	u1915
  2823     0718  085B               	movf	main@intvl,w
  2824     0719  025D               	subwf	main@j,w
  2825     071A                     u1915:
  2826     071A  1C03               	skipc
  2827     071B  2F1D               	goto	u1911
  2828     071C  2F1E               	goto	u1910
  2829     071D                     u1911:
  2830     071D  2F07               	goto	l180
  2831     071E                     u1910:
  2832     071E                     l1958:
  2833     071E  3001               	movlw	1
  2834     071F  1283               	bcf	3,5	;RP0=0, select bank0
  2835     0720  1303               	bcf	3,6	;RP1=0, select bank0
  2836     0721  07D9               	addwf	main@k,f
  2837     0722  1803               	skipnc
  2838     0723  0ADA               	incf	main@k+1,f
  2839     0724  3000               	movlw	0
  2840     0725  07DA               	addwf	main@k+1,f
  2841     0726                     l174:
  2842     0726  085A               	movf	main@k+1,w
  2843     0727  3A80               	xorlw	128
  2844     0728  00A0               	movwf	??_main
  2845     0729  084E               	movf	main@npd+1,w
  2846     072A  3A80               	xorlw	128
  2847     072B  0220               	subwf	??_main,w
  2848     072C  1D03               	skipz
  2849     072D  2F30               	goto	u1925
  2850     072E  084D               	movf	main@npd,w
  2851     072F  0259               	subwf	main@k,w
  2852     0730                     u1925:
  2853     0730  1C03               	skipc
  2854     0731  2F33               	goto	u1921
  2855     0732  2F34               	goto	u1920
  2856     0733                     u1921:
  2857     0733  2EE4               	goto	l175
  2858     0734                     u1920:
  2859     0734                     l1960:
  2860                           
  2861                           ;main.c: 344: };main.c: 345: };main.c: 348: printf("C\tNDD\r\n");
  2862     0734  3029               	movlw	(low ((STR_31-__stringbase)| (0+32768)))& (0+255)
  2863     0735  158A  26A4  118A   	fcall	_printf
  2864                           
  2865                           ;main.c: 349: break;
  2866     0738  2970               	goto	l1686
  2867     0739                     l1962:
  2868                           
  2869                           ;main.c: 353: for(k = 0 ; k < nsp ; k++){
  2870     0739  01D9               	clrf	main@k
  2871     073A  01DA               	clrf	main@k+1
  2872     073B  2F7E               	goto	l184
  2873     073C                     l185:
  2874                           
  2875                           ;main.c: 354: RA1 = 1;
  2876     073C  1283               	bcf	3,5	;RP0=0, select bank0
  2877     073D  1303               	bcf	3,6	;RP1=0, select bank0
  2878     073E  1485               	bsf	5,1	;volatile
  2879     073F                     l1964:
  2880                           
  2881                           ;main.c: 355: for(j = 0 ; j < intvl ; j++){
  2882     073F  01DD               	clrf	main@j
  2883     0740  01DE               	clrf	main@j+1
  2884     0741  2F4B               	goto	l186
  2885     0742                     l187:
  2886                           
  2887                           ;main.c: 356: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2888     0742  0000               	nop
  2889     0743                     l1966:
  2890     0743  3001               	movlw	1
  2891     0744  1283               	bcf	3,5	;RP0=0, select bank0
  2892     0745  1303               	bcf	3,6	;RP1=0, select bank0
  2893     0746  07DD               	addwf	main@j,f
  2894     0747  1803               	skipnc
  2895     0748  0ADE               	incf	main@j+1,f
  2896     0749  3000               	movlw	0
  2897     074A  07DE               	addwf	main@j+1,f
  2898     074B                     l186:
  2899     074B  085E               	movf	main@j+1,w
  2900     074C  3A80               	xorlw	128
  2901     074D  00A0               	movwf	??_main
  2902     074E  085C               	movf	main@intvl+1,w
  2903     074F  3A80               	xorlw	128
  2904     0750  0220               	subwf	??_main,w
  2905     0751  1D03               	skipz
  2906     0752  2F55               	goto	u1935
  2907     0753  085B               	movf	main@intvl,w
  2908     0754  025D               	subwf	main@j,w
  2909     0755                     u1935:
  2910     0755  1C03               	skipc
  2911     0756  2F58               	goto	u1931
  2912     0757  2F59               	goto	u1930
  2913     0758                     u1931:
  2914     0758  2F42               	goto	l187
  2915     0759                     u1930:
  2916     0759                     l188:
  2917                           
  2918                           ;main.c: 357: };main.c: 358: RA1 = 0;
  2919     0759  1283               	bcf	3,5	;RP0=0, select bank0
  2920     075A  1303               	bcf	3,6	;RP1=0, select bank0
  2921     075B  1085               	bcf	5,1	;volatile
  2922     075C                     l1968:
  2923                           
  2924                           ;main.c: 359: for(j = 0 ; j < intvl ; j++){
  2925     075C  01DD               	clrf	main@j
  2926     075D  01DE               	clrf	main@j+1
  2927     075E  2F68               	goto	l189
  2928     075F                     l190:
  2929                           
  2930                           ;main.c: 360: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2931     075F  0000               	nop
  2932     0760                     l1970:
  2933     0760  3001               	movlw	1
  2934     0761  1283               	bcf	3,5	;RP0=0, select bank0
  2935     0762  1303               	bcf	3,6	;RP1=0, select bank0
  2936     0763  07DD               	addwf	main@j,f
  2937     0764  1803               	skipnc
  2938     0765  0ADE               	incf	main@j+1,f
  2939     0766  3000               	movlw	0
  2940     0767  07DE               	addwf	main@j+1,f
  2941     0768                     l189:
  2942     0768  085E               	movf	main@j+1,w
  2943     0769  3A80               	xorlw	128
  2944     076A  00A0               	movwf	??_main
  2945     076B  085C               	movf	main@intvl+1,w
  2946     076C  3A80               	xorlw	128
  2947     076D  0220               	subwf	??_main,w
  2948     076E  1D03               	skipz
  2949     076F  2F72               	goto	u1945
  2950     0770  085B               	movf	main@intvl,w
  2951     0771  025D               	subwf	main@j,w
  2952     0772                     u1945:
  2953     0772  1C03               	skipc
  2954     0773  2F75               	goto	u1941
  2955     0774  2F76               	goto	u1940
  2956     0775                     u1941:
  2957     0775  2F5F               	goto	l190
  2958     0776                     u1940:
  2959     0776                     l1972:
  2960     0776  3001               	movlw	1
  2961     0777  1283               	bcf	3,5	;RP0=0, select bank0
  2962     0778  1303               	bcf	3,6	;RP1=0, select bank0
  2963     0779  07D9               	addwf	main@k,f
  2964     077A  1803               	skipnc
  2965     077B  0ADA               	incf	main@k+1,f
  2966     077C  3000               	movlw	0
  2967     077D  07DA               	addwf	main@k+1,f
  2968     077E                     l184:
  2969     077E  085A               	movf	main@k+1,w
  2970     077F  3A80               	xorlw	128
  2971     0780  00A0               	movwf	??_main
  2972     0781  0850               	movf	main@nsp+1,w
  2973     0782  3A80               	xorlw	128
  2974     0783  0220               	subwf	??_main,w
  2975     0784  1D03               	skipz
  2976     0785  2F88               	goto	u1955
  2977     0786  084F               	movf	main@nsp,w
  2978     0787  0259               	subwf	main@k,w
  2979     0788                     u1955:
  2980     0788  1C03               	skipc
  2981     0789  2F8B               	goto	u1951
  2982     078A  2F8C               	goto	u1950
  2983     078B                     u1951:
  2984     078B  2F3C               	goto	l185
  2985     078C                     u1950:
  2986     078C                     l1974:
  2987                           
  2988                           ;main.c: 361: };main.c: 362: };main.c: 365: printf("C\tNSD\r\n");
  2989     078C  3039               	movlw	(low ((STR_32-__stringbase)| (0+32768)))& (0+255)
  2990     078D  158A  26A4  118A   	fcall	_printf
  2991                           
  2992                           ;main.c: 366: break;
  2993     0790  2970               	goto	l1686
  2994     0791                     l1976:
  2995                           
  2996                           ;main.c: 369: ptr = strtok((0), "/");
  2997     0791  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2998     0792  00FA               	movwf	strtok@s2
  2999     0793  3000               	movlw	0
  3000     0794  158A  2753  118A   	fcall	_strtok
  3001     0797  1283               	bcf	3,5	;RP0=0, select bank0
  3002     0798  1303               	bcf	3,6	;RP1=0, select bank0
  3003     0799  00D8               	movwf	main@ptr
  3004     079A                     l1978:
  3005                           
  3006                           ;main.c: 370: if(ptr != (0)) {
  3007     079A  0858               	movf	main@ptr,w
  3008     079B  1903               	btfsc	3,2
  3009     079C  2F9E               	goto	u1961
  3010     079D  2F9F               	goto	u1960
  3011     079E                     u1961:
  3012     079E  2FA9               	goto	l1982
  3013     079F                     u1960:
  3014     079F                     l1980:
  3015                           
  3016                           ;main.c: 371: npd = atoi(ptr);
  3017     079F  0858               	movf	main@ptr,w
  3018     07A0  118A  20D0  118A   	fcall	_atoi
  3019     07A3  0877               	movf	?_atoi+1,w
  3020     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3021     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3022     07A6  00CE               	movwf	main@npd+1
  3023     07A7  0876               	movf	?_atoi,w
  3024     07A8  00CD               	movwf	main@npd
  3025     07A9                     l1982:
  3026                           
  3027                           ;main.c: 372: };main.c: 373: printf("C\tNPD\r\n");
  3028     07A9  3031               	movlw	(low ((STR_34-__stringbase)| (0+32768)))& (0+255)
  3029     07AA  158A  26A4  118A   	fcall	_printf
  3030                           
  3031                           ;main.c: 374: break;
  3032     07AD  2970               	goto	l1686
  3033     07AE                     l1984:
  3034                           
  3035                           ;main.c: 377: ptr = strtok((0), "/");
  3036     07AE  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3037     07AF  00FA               	movwf	strtok@s2
  3038     07B0  3000               	movlw	0
  3039     07B1  158A  2753  118A   	fcall	_strtok
  3040     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3041     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3042     07B6  00D8               	movwf	main@ptr
  3043     07B7                     l1986:
  3044                           
  3045                           ;main.c: 378: if(ptr != (0)) {
  3046     07B7  0858               	movf	main@ptr,w
  3047     07B8  1903               	btfsc	3,2
  3048     07B9  2FBB               	goto	u1971
  3049     07BA  2FBC               	goto	u1970
  3050     07BB                     u1971:
  3051     07BB  2FC6               	goto	l1990
  3052     07BC                     u1970:
  3053     07BC                     l1988:
  3054                           
  3055                           ;main.c: 379: nsp = atoi(ptr);
  3056     07BC  0858               	movf	main@ptr,w
  3057     07BD  118A  20D0  118A   	fcall	_atoi
  3058     07C0  0877               	movf	?_atoi+1,w
  3059     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3060     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3061     07C3  00D0               	movwf	main@nsp+1
  3062     07C4  0876               	movf	?_atoi,w
  3063     07C5  00CF               	movwf	main@nsp
  3064     07C6                     l1990:
  3065                           
  3066                           ;main.c: 380: };main.c: 381: printf("C\tNSP\r\n");
  3067     07C6  3051               	movlw	(low ((STR_36-__stringbase)| (0+32768)))& (0+255)
  3068     07C7  158A  26A4  118A   	fcall	_printf
  3069                           
  3070                           ;main.c: 382: break;
  3071     07CA  2970               	goto	l1686
  3072     07CB                     l1992:
  3073                           
  3074                           ;main.c: 385: printf("C\tREADY\r\n");
  3075     07CB  300F               	movlw	(low ((STR_37-__stringbase)| (0+32768)))& (0+255)
  3076     07CC  158A  26A4  118A   	fcall	_printf
  3077                           
  3078                           ;main.c: 386: break;
  3079     07CF  2970               	goto	l1686
  3080     07D0                     l1994:
  3081                           
  3082                           ;main.c: 389: printf("C\tVERSION 2\r\n");
  3083     07D0  3001               	movlw	(low ((STR_38-__stringbase)| (0+32768)))& (0+255)
  3084     07D1  158A  26A4  118A   	fcall	_printf
  3085                           
  3086                           ;main.c: 390: break;
  3087     07D4  2970               	goto	l1686
  3088     07D5                     l1998:
  3089     07D5  0851               	movf	main@cmd,w
  3090                           
  3091                           ; Switch size 1, requested type "simple"
  3092                           ; Number of cases is 11, Range of values is 0 to 10
  3093                           ; switch strategies available:
  3094                           ; Name         Instructions Cycles
  3095                           ; direct_byte           29     7 (fixed)
  3096                           ; simple_byte           34    18 (average)
  3097                           ; jumptable            260     6 (fixed)
  3098                           ;	Chosen strategy is simple_byte
  3099     07D6  3A00               	xorlw	0	; case 0
  3100     07D7  1903               	skipnz
  3101     07D8  2A61               	goto	l1760
  3102     07D9  3A01               	xorlw	1	; case 1
  3103     07DA  1903               	skipnz
  3104     07DB  2B62               	goto	l1796
  3105     07DC  3A03               	xorlw	3	; case 2
  3106     07DD  1903               	skipnz
  3107     07DE  2BAC               	goto	l1810
  3108     07DF  3A01               	xorlw	1	; case 3
  3109     07E0  1903               	skipnz
  3110     07E1  2D60               	goto	l1870
  3111     07E2  3A07               	xorlw	7	; case 4
  3112     07E3  1903               	skipnz
  3113     07E4  2DC1               	goto	l1888
  3114     07E5  3A01               	xorlw	1	; case 5
  3115     07E6  1903               	skipnz
  3116     07E7  2E89               	goto	l1928
  3117     07E8  3A03               	xorlw	3	; case 6
  3118     07E9  1903               	skipnz
  3119     07EA  2F91               	goto	l1976
  3120     07EB  3A01               	xorlw	1	; case 7
  3121     07EC  1903               	skipnz
  3122     07ED  2FAE               	goto	l1984
  3123     07EE  3A0F               	xorlw	15	; case 8
  3124     07EF  1903               	skipnz
  3125     07F0  2F39               	goto	l1962
  3126     07F1  3A01               	xorlw	1	; case 9
  3127     07F2  1903               	skipnz
  3128     07F3  2FD0               	goto	l1994
  3129     07F4  3A03               	xorlw	3	; case 10
  3130     07F5  1903               	skipnz
  3131     07F6  2FCB               	goto	l1992
  3132     07F7  2970               	goto	l1686
  3133     07F8  118A  2800         	ljmp	start
  3134     07FA                     __end_of_main:
  3135                           
  3136                           	psect	text1
  3137     0F53                     __ptext1:	
  3138 ;; *************** function _strtok *****************
  3139 ;; Defined at:
  3140 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  s1              1    wreg     PTR unsigned char 
  3143 ;;		 -> NULL(0), main@tmp(40), 
  3144 ;;  s2              1   10[COMMON] PTR const unsigned char 
  3145 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  3146 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  3147 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  3148 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  s1              1   11[COMMON] PTR unsigned char 
  3151 ;;		 -> NULL(0), main@tmp(40), 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  1    wreg      PTR unsigned char 
  3154 ;; Registers used:
  3155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3161 ;;      Params:         1       0       0       0
  3162 ;;      Locals:         1       0       0       0
  3163 ;;      Temps:          0       0       0       0
  3164 ;;      Totals:         2       0       0       0
  3165 ;;Total ram usage:        2 bytes
  3166 ;; Hardware stack levels used: 1
  3167 ;; Hardware stack levels required when called: 3
  3168 ;; This function calls:
  3169 ;;		_strcspn
  3170 ;;		_strspn
  3171 ;; This function is called by:
  3172 ;;		_main
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     0F53                     _strtok:	
  3177                           ;psect for function _strtok
  3178                           
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3182                           ;strtok@s1 stored from wreg
  3183     0F53  00FB               	movwf	strtok@s1
  3184     0F54                     l1540:
  3185     0F54  087B               	movf	strtok@s1,w
  3186     0F55  1D03               	btfss	3,2
  3187     0F56  2F58               	goto	u1151
  3188     0F57  2F59               	goto	u1150
  3189     0F58                     u1151:
  3190     0F58  2F5D               	goto	l1544
  3191     0F59                     u1150:
  3192     0F59                     l1542:
  3193     0F59  1283               	bcf	3,5	;RP0=0, select bank0
  3194     0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  3195     0F5B  085F               	movf	strtok@sp,w
  3196     0F5C  00FB               	movwf	strtok@s1
  3197     0F5D                     l1544:
  3198     0F5D  087B               	movf	strtok@s1,w
  3199     0F5E  1D03               	btfss	3,2
  3200     0F5F  2F61               	goto	u1161
  3201     0F60  2F62               	goto	u1160
  3202     0F61                     u1161:
  3203     0F61  2F64               	goto	l1550
  3204     0F62                     u1160:
  3205     0F62                     l1546:
  3206     0F62  3000               	movlw	0
  3207     0F63  2F98               	goto	l817
  3208     0F64                     l1550:
  3209     0F64  087A               	movf	strtok@s2,w
  3210     0F65  00F3               	movwf	strspn@s2
  3211     0F66  087B               	movf	strtok@s1,w
  3212     0F67  118A  20A3  158A   	fcall	_strspn
  3213     0F6A  0873               	movf	?_strspn,w
  3214     0F6B  00FF               	movwf	btemp+1
  3215     0F6C  087F               	movf	btemp+1,w
  3216     0F6D  07FB               	addwf	strtok@s1,f
  3217     0F6E                     l1552:
  3218     0F6E  087B               	movf	strtok@s1,w
  3219     0F6F  0084               	movwf	4
  3220     0F70  1383               	bcf	3,7	;select IRP bank0
  3221     0F71  0800               	movf	0,w
  3222     0F72  1D03               	btfss	3,2
  3223     0F73  2F75               	goto	u1171
  3224     0F74  2F76               	goto	u1170
  3225     0F75                     u1171:
  3226     0F75  2F7B               	goto	l1558
  3227     0F76                     u1170:
  3228     0F76                     l1554:
  3229     0F76  1283               	bcf	3,5	;RP0=0, select bank0
  3230     0F77  1303               	bcf	3,6	;RP1=0, select bank0
  3231     0F78  01DF               	clrf	strtok@sp
  3232     0F79  3000               	movlw	0
  3233     0F7A  2F98               	goto	l817
  3234     0F7B                     l1558:
  3235     0F7B  087A               	movf	strtok@s2,w
  3236     0F7C  00F3               	movwf	strcspn@s2
  3237     0F7D  087B               	movf	strtok@s1,w
  3238     0F7E  158A  2726  158A   	fcall	_strcspn
  3239     0F81  0873               	movf	?_strcspn,w
  3240     0F82  077B               	addwf	strtok@s1,w
  3241     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  3242     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  3243     0F85  00DF               	movwf	strtok@sp
  3244     0F86                     l1560:
  3245     0F86  085F               	movf	strtok@sp,w
  3246     0F87  0084               	movwf	4
  3247     0F88  1383               	bcf	3,7	;select IRP bank0
  3248     0F89  0800               	movf	0,w
  3249     0F8A  1903               	btfsc	3,2
  3250     0F8B  2F8D               	goto	u1181
  3251     0F8C  2F8E               	goto	u1180
  3252     0F8D                     u1181:
  3253     0F8D  2F96               	goto	l1566
  3254     0F8E                     u1180:
  3255     0F8E                     l1562:
  3256     0F8E  085F               	movf	strtok@sp,w
  3257     0F8F  0084               	movwf	4
  3258     0F90  0180               	clrf	0
  3259     0F91                     l1564:
