

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 15:15:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
  1443 ;; Hardware stack levels required when called: 1
  1444 ;; This function calls:
  1445 ;;		___lwdiv
  1446 ;;		___lwmod
  1447 ;;		_putch
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453     0550                     _printf:	
  1454                           ;psect for function _printf
  1455                           
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1459                           ;printf@f stored from wreg
  1460     0550  1283               	bcf	3,5	;RP0=0, select bank0
  1461     0551  1303               	bcf	3,6	;RP1=0, select bank0
  1462     0552  00A6               	movwf	printf@f
  1463     0553                     l1175:
  1464                           
  1465                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1466     0553  307C               	movlw	(low (?_printf| 0))& (0+255)
  1467     0554  00A3               	movwf	printf@ap
  1468                           
  1469                           ;doprnt.c: 553: while((c = *f++)) {
  1470     0555  2DF3               	goto	l1223
  1471     0556                     l1177:
  1472                           
  1473                           ;doprnt.c: 555: if(c != '%')
  1474     0556  3025               	movlw	37
  1475     0557  0629               	xorwf	printf@c,w
  1476     0558  1903               	btfsc	3,2
  1477     0559  2D5B               	goto	u541
  1478     055A  2D5C               	goto	u540
  1479     055B                     u541:
  1480     055B  2D61               	goto	l1181
  1481     055C                     u540:
  1482     055C                     l1179:
  1483                           
  1484                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  1485     055C  0829               	movf	printf@c,w
  1486     055D  118A  2439  118A   	fcall	_putch
  1487                           
  1488                           ;doprnt.c: 559: continue;
  1489     0560  2DF3               	goto	l1223
  1490     0561                     l1181:
  1491                           
  1492                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1493     0561  01A4               	clrf	printf@flag
  1494     0562                     l1185:	
  1495                           ;doprnt.c: 661: switch(c = *f++) {
  1496                           
  1497     0562  3001               	movlw	1
  1498     0563  07A6               	addwf	printf@f,f
  1499     0564  30FF               	movlw	-1
  1500     0565  0726               	addwf	printf@f,w
  1501     0566  0084               	movwf	4
  1502     0567  118A  2002  118A   	fcall	stringdir
  1503     056A  00A9               	movwf	printf@c
  1504                           
  1505                           ; Switch size 1, requested type "simple"
  1506                           ; Number of cases is 3, Range of values is 0 to 105
  1507                           ; switch strategies available:
  1508                           ; Name         Instructions Cycles
  1509                           ; simple_byte           10     6 (average)
  1510                           ; direct_byte          219     7 (fixed)
  1511                           ; jumptable            260     6 (fixed)
  1512                           ;	Chosen strategy is simple_byte
  1513     056B  3A00               	xorlw	0	; case 0
  1514     056C  1903               	skipnz
  1515     056D  2E03               	goto	l221
  1516     056E  3A64               	xorlw	100	; case 100
  1517     056F  1903               	skipnz
  1518     0570  2D75               	goto	l1187
  1519     0571  3A0D               	xorlw	13	; case 105
  1520     0572  1903               	skipnz
  1521     0573  2D75               	goto	l1187
  1522     0574  2DF3               	goto	l1223
  1523     0575                     l1187:
  1524                           
  1525                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  1526     0575  0823               	movf	printf@ap,w
  1527     0576  0084               	movwf	4
  1528     0577  0800               	movf	0,w
  1529     0578  00A7               	movwf	printf@val
  1530     0579  0A84               	incf	4,f
  1531     057A  0800               	movf	0,w
  1532     057B  00A8               	movwf	printf@val+1
  1533     057C                     l1189:
  1534     057C  3002               	movlw	2
  1535     057D  00FF               	movwf	btemp+1
  1536     057E  087F               	movf	btemp+1,w
  1537     057F  07A3               	addwf	printf@ap,f
  1538     0580                     l1191:
  1539                           
  1540                           ;doprnt.c: 1287: if((int)val < 0) {
  1541     0580  1FA8               	btfss	printf@val+1,7
  1542     0581  2D83               	goto	u551
  1543     0582  2D84               	goto	u550
  1544     0583                     u551:
  1545     0583  2D8D               	goto	l1197
  1546     0584                     u550:
  1547     0584                     l1193:
  1548                           
  1549                           ;doprnt.c: 1288: flag |= 0x03;
  1550     0584  3003               	movlw	3
  1551     0585  00FF               	movwf	btemp+1
  1552     0586  087F               	movf	btemp+1,w
  1553     0587  04A4               	iorwf	printf@flag,f
  1554     0588                     l1195:
  1555                           
  1556                           ;doprnt.c: 1289: val = -val;
  1557     0588  09A7               	comf	printf@val,f
  1558     0589  09A8               	comf	printf@val+1,f
  1559     058A  0AA7               	incf	printf@val,f
  1560     058B  1903               	skipnz
  1561     058C  0AA8               	incf	printf@val+1,f
  1562     058D                     l1197:
  1563                           
  1564                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1565     058D  01A9               	clrf	printf@c
  1566     058E  0AA9               	incf	printf@c,f
  1567     058F                     l1203:
  1568                           
  1569                           ;doprnt.c: 1332: if(val < dpowers[c])
  1570     058F  0829               	movf	printf@c,w
  1571     0590  00A0               	movwf	??_printf
  1572     0591  0720               	addwf	??_printf,w
  1573     0592  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1574     0593  0084               	movwf	4
  1575     0594  118A  2002  118A   	fcall	stringdir
  1576     0597  00A1               	movwf	??_printf+1
  1577     0598  118A  2002  118A   	fcall	stringdir
  1578     059B  00A2               	movwf	??_printf+2
  1579     059C  0822               	movf	??_printf+2,w
  1580     059D  0228               	subwf	printf@val+1,w
  1581     059E  1D03               	skipz
  1582     059F  2DA2               	goto	u565
  1583     05A0  0821               	movf	??_printf+1,w
  1584     05A1  0227               	subwf	printf@val,w
  1585     05A2                     u565:
  1586     05A2  1803               	skipnc
  1587     05A3  2DA5               	goto	u561
  1588     05A4  2DA6               	goto	u560
  1589     05A5                     u561:
  1590     05A5  2DA7               	goto	l1207
  1591     05A6                     u560:
  1592     05A6  2DB1               	goto	l1211
  1593     05A7                     l1207:
  1594     05A7  3001               	movlw	1
  1595     05A8  00FF               	movwf	btemp+1
  1596     05A9  087F               	movf	btemp+1,w
  1597     05AA  07A9               	addwf	printf@c,f
  1598     05AB                     l1209:
  1599     05AB  3005               	movlw	5
  1600     05AC  0629               	xorwf	printf@c,w
  1601     05AD  1D03               	btfss	3,2
  1602     05AE  2DB0               	goto	u571
  1603     05AF  2DB1               	goto	u570
  1604     05B0                     u571:
  1605     05B0  2D8F               	goto	l1203
  1606     05B1                     u570:
  1607     05B1                     l1211:
  1608                           
  1609                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1610     05B1  0824               	movf	printf@flag,w
  1611     05B2  3903               	andlw	3
  1612     05B3  1903               	btfsc	3,2
  1613     05B4  2DB6               	goto	u581
  1614     05B5  2DB7               	goto	u580
  1615     05B6                     u581:
  1616     05B6  2DBB               	goto	l1215
  1617     05B7                     u580:
  1618     05B7                     l1213:
  1619                           
  1620                           ;doprnt.c: 1465: (putch('-') );
  1621     05B7  302D               	movlw	45
  1622     05B8  118A  2439  118A   	fcall	_putch
  1623     05BB                     l1215:
  1624                           
  1625                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1626     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1627     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1628     05BD  0829               	movf	printf@c,w
  1629     05BE  00A5               	movwf	printf@prec
  1630                           
  1631                           ;doprnt.c: 1500: while(prec--) {
  1632     05BF  2DE8               	goto	l1221
  1633     05C0                     l1217:
  1634                           
  1635                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1636     05C0  300A               	movlw	10
  1637     05C1  00F7               	movwf	___lwmod@divisor
  1638     05C2  3000               	movlw	0
  1639     05C3  00F8               	movwf	___lwmod@divisor+1
  1640     05C4  0825               	movf	printf@prec,w
  1641     05C5  00A0               	movwf	??_printf
  1642     05C6  0720               	addwf	??_printf,w
  1643     05C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1644     05C8  0084               	movwf	4
  1645     05C9  118A  2002  118A   	fcall	stringdir
  1646     05CC  00F0               	movwf	___lwdiv@divisor
  1647     05CD  118A  2002  118A   	fcall	stringdir
  1648     05D0  00F1               	movwf	___lwdiv@divisor+1
  1649     05D1  0828               	movf	printf@val+1,w
  1650     05D2  00F3               	movwf	___lwdiv@dividend+1
  1651     05D3  0827               	movf	printf@val,w
  1652     05D4  00F2               	movwf	___lwdiv@dividend
  1653     05D5  118A  24B5  118A   	fcall	___lwdiv
  1654     05D8  0871               	movf	?___lwdiv+1,w
  1655     05D9  00FA               	movwf	___lwmod@dividend+1
  1656     05DA  0870               	movf	?___lwdiv,w
  1657     05DB  00F9               	movwf	___lwmod@dividend
  1658     05DC  118A  247B  118A   	fcall	___lwmod
  1659     05DF  0877               	movf	?___lwmod,w
  1660     05E0  3E30               	addlw	48
  1661     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1662     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1663     05E3  00A9               	movwf	printf@c
  1664     05E4                     l1219:
  1665                           
  1666                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  1667     05E4  0829               	movf	printf@c,w
  1668     05E5  118A  2439  118A   	fcall	_putch
  1669     05E8                     l1221:
  1670     05E8  30FF               	movlw	255
  1671     05E9  00FF               	movwf	btemp+1
  1672     05EA  087F               	movf	btemp+1,w
  1673     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1674     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1675     05ED  07A5               	addwf	printf@prec,f
  1676     05EE  0A25               	incf	printf@prec,w
  1677     05EF  1D03               	btfss	3,2
  1678     05F0  2DF2               	goto	u591
  1679     05F1  2DF3               	goto	u590
  1680     05F2                     u591:
  1681     05F2  2DC0               	goto	l1217
  1682     05F3                     u590:
  1683     05F3                     l1223:
  1684     05F3  3001               	movlw	1
  1685     05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1686     05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1687     05F6  07A6               	addwf	printf@f,f
  1688     05F7  30FF               	movlw	-1
  1689     05F8  0726               	addwf	printf@f,w
  1690     05F9  0084               	movwf	4
  1691     05FA  118A  2002  118A   	fcall	stringdir
  1692     05FD  00A9               	movwf	printf@c
  1693     05FE  0829               	movf	printf@c,w
  1694     05FF  1D03               	btfss	3,2
  1695     0600  2E02               	goto	u601
  1696     0601  2E03               	goto	u600
  1697     0602                     u601:
  1698     0602  2D56               	goto	l1177
  1699     0603                     u600:
  1700     0603                     l221:
  1701     0603  0008               	return
  1702     0604                     __end_of_printf:
  1703                           
  1704                           	psect	text4
  1705     047B                     __ptext4:	
  1706 ;; *************** function ___lwmod *****************
  1707 ;; Defined at:
  1708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  divisor         2    7[COMMON] unsigned int 
  1711 ;;  dividend        2    9[COMMON] unsigned int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  counter         1   11[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2    7[COMMON] unsigned int 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, btemp+1
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1723 ;;      Params:         4       0       0       0
  1724 ;;      Locals:         1       0       0       0
  1725 ;;      Temps:          0       0       0       0
  1726 ;;      Totals:         5       0       0       0
  1727 ;;Total ram usage:        5 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_printf
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736     047B                     ___lwmod:	
  1737                           ;psect for function ___lwmod
  1738                           
  1739     047B                     l1105:	
  1740                           ;incstack = 0
  1741                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1742                           
  1743     047B  0877               	movf	___lwmod@divisor,w
  1744     047C  0478               	iorwf	___lwmod@divisor+1,w
  1745     047D  1903               	btfsc	3,2
  1746     047E  2C80               	goto	u451
  1747     047F  2C81               	goto	u450
  1748     0480                     u451:
  1749     0480  2CB0               	goto	l1123
  1750     0481                     u450:
  1751     0481                     l1107:
  1752     0481  01FB               	clrf	___lwmod@counter
  1753     0482  0AFB               	incf	___lwmod@counter,f
  1754     0483  2C8F               	goto	l1113
  1755     0484                     l1109:
  1756     0484  3001               	movlw	1
  1757     0485                     u465:
  1758     0485  1003               	clrc
  1759     0486  0DF7               	rlf	___lwmod@divisor,f
  1760     0487  0DF8               	rlf	___lwmod@divisor+1,f
  1761     0488  3EFF               	addlw	-1
  1762     0489  1D03               	skipz
  1763     048A  2C85               	goto	u465
  1764     048B                     l1111:
  1765     048B  3001               	movlw	1
  1766     048C  00FF               	movwf	btemp+1
  1767     048D  087F               	movf	btemp+1,w
  1768     048E  07FB               	addwf	___lwmod@counter,f
  1769     048F                     l1113:
  1770     048F  1FF8               	btfss	___lwmod@divisor+1,7
  1771     0490  2C92               	goto	u471
  1772     0491  2C93               	goto	u470
  1773     0492                     u471:
  1774     0492  2C84               	goto	l1109
  1775     0493                     u470:
  1776     0493                     l1115:
  1777     0493  0878               	movf	___lwmod@divisor+1,w
  1778     0494  027A               	subwf	___lwmod@dividend+1,w
  1779     0495  1D03               	skipz
  1780     0496  2C99               	goto	u485
  1781     0497  0877               	movf	___lwmod@divisor,w
  1782     0498  0279               	subwf	___lwmod@dividend,w
  1783     0499                     u485:
  1784     0499  1C03               	skipc
  1785     049A  2C9C               	goto	u481
  1786     049B  2C9D               	goto	u480
  1787     049C                     u481:
  1788     049C  2CA3               	goto	l1119
  1789     049D                     u480:
  1790     049D                     l1117:
  1791     049D  0877               	movf	___lwmod@divisor,w
  1792     049E  02F9               	subwf	___lwmod@dividend,f
  1793     049F  0878               	movf	___lwmod@divisor+1,w
  1794     04A0  1C03               	skipc
  1795     04A1  03FA               	decf	___lwmod@dividend+1,f
  1796     04A2  02FA               	subwf	___lwmod@dividend+1,f
  1797     04A3                     l1119:
  1798     04A3  3001               	movlw	1
  1799     04A4                     u495:
  1800     04A4  1003               	clrc
  1801     04A5  0CF8               	rrf	___lwmod@divisor+1,f
  1802     04A6  0CF7               	rrf	___lwmod@divisor,f
  1803     04A7  3EFF               	addlw	-1
  1804     04A8  1D03               	skipz
  1805     04A9  2CA4               	goto	u495
  1806     04AA                     l1121:
  1807     04AA  3001               	movlw	1
  1808     04AB  02FB               	subwf	___lwmod@counter,f
  1809     04AC  1D03               	btfss	3,2
  1810     04AD  2CAF               	goto	u501
  1811     04AE  2CB0               	goto	u500
  1812     04AF                     u501:
  1813     04AF  2C93               	goto	l1115
  1814     04B0                     u500:
  1815     04B0                     l1123:
  1816     04B0  087A               	movf	___lwmod@dividend+1,w
  1817     04B1  00F8               	movwf	?___lwmod+1
  1818     04B2  0879               	movf	___lwmod@dividend,w
  1819     04B3  00F7               	movwf	?___lwmod
  1820     04B4                     l507:
  1821     04B4  0008               	return
  1822     04B5                     __end_of___lwmod:
  1823                           
  1824                           	psect	text5
  1825     04B5                     __ptext5:	
  1826 ;; *************** function ___lwdiv *****************
  1827 ;; Defined at:
  1828 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  divisor         2    0[COMMON] unsigned int 
  1831 ;;  dividend        2    2[COMMON] unsigned int 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  quotient        2    4[COMMON] unsigned int 
  1834 ;;  counter         1    6[COMMON] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  2    0[COMMON] unsigned int 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, btemp+1
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1844 ;;      Params:         4       0       0       0
  1845 ;;      Locals:         3       0       0       0
  1846 ;;      Temps:          0       0       0       0
  1847 ;;      Totals:         7       0       0       0
  1848 ;;Total ram usage:        7 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_printf
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     04B5                     ___lwdiv:	
  1858                           ;psect for function ___lwdiv
  1859                           
  1860     04B5                     l1079:	
  1861                           ;incstack = 0
  1862                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1863                           
  1864     04B5  01F4               	clrf	___lwdiv@quotient
  1865     04B6  01F5               	clrf	___lwdiv@quotient+1
  1866     04B7                     l1081:
  1867     04B7  0870               	movf	___lwdiv@divisor,w
  1868     04B8  0471               	iorwf	___lwdiv@divisor+1,w
  1869     04B9  1903               	btfsc	3,2
  1870     04BA  2CBC               	goto	u381
  1871     04BB  2CBD               	goto	u380
  1872     04BC                     u381:
  1873     04BC  2CF4               	goto	l1101
  1874     04BD                     u380:
  1875     04BD                     l1083:
  1876     04BD  01F6               	clrf	___lwdiv@counter
  1877     04BE  0AF6               	incf	___lwdiv@counter,f
  1878     04BF  2CCB               	goto	l1089
  1879     04C0                     l1085:
  1880     04C0  3001               	movlw	1
  1881     04C1                     u395:
  1882     04C1  1003               	clrc
  1883     04C2  0DF0               	rlf	___lwdiv@divisor,f
  1884     04C3  0DF1               	rlf	___lwdiv@divisor+1,f
  1885     04C4  3EFF               	addlw	-1
  1886     04C5  1D03               	skipz
  1887     04C6  2CC1               	goto	u395
  1888     04C7                     l1087:
  1889     04C7  3001               	movlw	1
  1890     04C8  00FF               	movwf	btemp+1
  1891     04C9  087F               	movf	btemp+1,w
  1892     04CA  07F6               	addwf	___lwdiv@counter,f
  1893     04CB                     l1089:
  1894     04CB  1FF1               	btfss	___lwdiv@divisor+1,7
  1895     04CC  2CCE               	goto	u401
  1896     04CD  2CCF               	goto	u400
  1897     04CE                     u401:
  1898     04CE  2CC0               	goto	l1085
  1899     04CF                     u400:
  1900     04CF                     l1091:
  1901     04CF  3001               	movlw	1
  1902     04D0                     u415:
  1903     04D0  1003               	clrc
  1904     04D1  0DF4               	rlf	___lwdiv@quotient,f
  1905     04D2  0DF5               	rlf	___lwdiv@quotient+1,f
  1906     04D3  3EFF               	addlw	-1
  1907     04D4  1D03               	skipz
  1908     04D5  2CD0               	goto	u415
  1909     04D6  0871               	movf	___lwdiv@divisor+1,w
  1910     04D7  0273               	subwf	___lwdiv@dividend+1,w
  1911     04D8  1D03               	skipz
  1912     04D9  2CDC               	goto	u425
  1913     04DA  0870               	movf	___lwdiv@divisor,w
  1914     04DB  0272               	subwf	___lwdiv@dividend,w
  1915     04DC                     u425:
  1916     04DC  1C03               	skipc
  1917     04DD  2CDF               	goto	u421
  1918     04DE  2CE0               	goto	u420
  1919     04DF                     u421:
  1920     04DF  2CE7               	goto	l1097
  1921     04E0                     u420:
  1922     04E0                     l1093:
  1923     04E0  0870               	movf	___lwdiv@divisor,w
  1924     04E1  02F2               	subwf	___lwdiv@dividend,f
  1925     04E2  0871               	movf	___lwdiv@divisor+1,w
  1926     04E3  1C03               	skipc
  1927     04E4  03F3               	decf	___lwdiv@dividend+1,f
  1928     04E5  02F3               	subwf	___lwdiv@dividend+1,f
  1929     04E6                     l1095:
  1930     04E6  1474               	bsf	___lwdiv@quotient,0
  1931     04E7                     l1097:
  1932     04E7  3001               	movlw	1
  1933     04E8                     u435:
  1934     04E8  1003               	clrc
  1935     04E9  0CF1               	rrf	___lwdiv@divisor+1,f
  1936     04EA  0CF0               	rrf	___lwdiv@divisor,f
  1937     04EB  3EFF               	addlw	-1
  1938     04EC  1D03               	skipz
  1939     04ED  2CE8               	goto	u435
  1940     04EE                     l1099:
  1941     04EE  3001               	movlw	1
  1942     04EF  02F6               	subwf	___lwdiv@counter,f
  1943     04F0  1D03               	btfss	3,2
  1944     04F1  2CF3               	goto	u441
  1945     04F2  2CF4               	goto	u440
  1946     04F3                     u441:
  1947     04F3  2CCF               	goto	l1091
  1948     04F4                     u440:
  1949     04F4                     l1101:
  1950     04F4  0875               	movf	___lwdiv@quotient+1,w
  1951     04F5  00F1               	movwf	?___lwdiv+1
  1952     04F6  0874               	movf	___lwdiv@quotient,w
  1953     04F7  00F0               	movwf	?___lwdiv
  1954     04F8                     l497:
  1955     04F8  0008               	return
  1956     04F9                     __end_of___lwdiv:
  1957                           
  1958                           	psect	text6
  1959     0457                     __ptext6:	
  1960 ;; *************** function _initUART *****************
  1961 ;; Defined at:
  1962 ;;		line 6 in file "uart.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1976 ;;      Params:         0       0       0       0
  1977 ;;      Locals:         0       0       0       0
  1978 ;;      Temps:          0       0       0       0
  1979 ;;      Totals:         0       0       0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989     0457                     _initUART:	
  1990                           ;psect for function _initUART
  1991                           
  1992     0457                     l1169:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _initUART: [wreg]
  1995                           
  1996                           
  1997                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  1998     0457  3019               	movlw	25
  1999     0458  1683               	bsf	3,5	;RP0=1, select bank1
  2000     0459  1303               	bcf	3,6	;RP1=0, select bank1
  2001     045A  0099               	movwf	25	;volatile
  2002                           
  2003                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  2004     045B  3024               	movlw	36
  2005     045C  0098               	movwf	24	;volatile
  2006                           
  2007                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  2008     045D  3090               	movlw	144
  2009     045E  1283               	bcf	3,5	;RP0=0, select bank0
  2010     045F  1303               	bcf	3,6	;RP1=0, select bank0
  2011     0460  0098               	movwf	24	;volatile
  2012     0461                     l94:
  2013     0461  0008               	return
  2014     0462                     __end_of_initUART:
  2015                           
  2016                           	psect	text7
  2017     042B                     __ptext7:	
  2018 ;; *************** function _gets *****************
  2019 ;; Defined at:
  2020 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\gets.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  s               1    wreg     PTR unsigned char 
  2023 ;;		 -> main@tmp(20), 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  s               1    8[COMMON] PTR unsigned char 
  2026 ;;		 -> main@tmp(20), 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      PTR unsigned char 
  2029 ;; Registers used:
  2030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2036 ;;      Params:         0       0       0       0
  2037 ;;      Locals:         1       0       0       0
  2038 ;;      Temps:          0       0       0       0
  2039 ;;      Totals:         1       0       0       0
  2040 ;;Total ram usage:        1 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 3
  2043 ;; This function calls:
  2044 ;;		_cgets
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     042B                     _gets:	
  2051                           ;psect for function _gets
  2052                           
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2056                           ;gets@s stored from wreg
  2057     042B  00F8               	movwf	gets@s
  2058     042C                     l1225:
  2059                           
  2060                           ;	Return value of _gets is never used
  2061     042C  0878               	movf	gets@s,w
  2062     042D  118A  24F9  118A   	fcall	_cgets
  2063     0430                     l678:
  2064     0430  0008               	return
  2065     0431                     __end_of_gets:
  2066                           
  2067                           	psect	text8
  2068     04F9                     __ptext8:	
  2069 ;; *************** function _cgets *****************
  2070 ;; Defined at:
  2071 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cgets.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  s               1    wreg     PTR unsigned char 
  2074 ;;		 -> main@tmp(20), 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  s               1    6[COMMON] PTR unsigned char 
  2077 ;;		 -> main@tmp(20), 
  2078 ;;  c               2    4[COMMON] int 
  2079 ;;  s1              1    7[COMMON] PTR unsigned char 
  2080 ;;		 -> main@tmp(20), 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      PTR unsigned char 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2090 ;;      Params:         0       0       0       0
