

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 07 09:49:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.32
  1459  05D1  0099               	movwf	25	;volatile
  1460  05D2                     l73:
  1461  05D2  0008               	return
  1462  05D3                     __end_of_putch:
  1463                           
  1464                           	psect	text8
  1465  05C1                     __ptext8:	
  1466 ;; *************** function _getch *****************
  1467 ;; Defined at:
  1468 ;;		line 20 in file "uart.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      unsigned char 
  1475 ;; Registers used:
  1476 ;;		wreg
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1482 ;;      Params:         0       0       0       0
  1483 ;;      Locals:         0       0       0       0
  1484 ;;      Temps:          0       0       0       0
  1485 ;;      Totals:         0       0       0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_getche
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _getch
  1497  05C1                     _getch:
  1498  05C1                     l909:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _getch: [wreg]
  1501                           
  1502  05C1                     l76:	
  1503                           ;uart.c: 22: while(!RCIF){
  1504                           
  1505  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1506  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1507  05C3  1E8C               	btfss	12,5	;volatile
  1508  05C4  2DC6               	goto	u201
  1509  05C5  2DC7               	goto	u200
  1510  05C6                     u201:
  1511  05C6  2DC1               	goto	l76
  1512  05C7                     u200:
  1513  05C7                     l911:
  1514                           
  1515                           ;uart.c: 23: };uart.c: 25: return RCREG;
  1516  05C7  081A               	movf	26,w	;volatile
  1517  05C8                     l79:
  1518  05C8  0008               	return
  1519  05C9                     __end_of_getch:
  1520                           
  1521                           	psect	text9
  1522  061E                     __ptext9:	
  1523 ;; *************** function ___wmul *****************
  1524 ;; Defined at:
  1525 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  multiplier      2    0[COMMON] unsigned int 
  1528 ;;  multiplicand    2    2[COMMON] unsigned int 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  product         2    4[COMMON] unsigned int 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  2    0[COMMON] unsigned int 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1540 ;;      Params:         4       0       0       0
  1541 ;;      Locals:         2       0       0       0
  1542 ;;      Temps:          0       0       0       0
  1543 ;;      Totals:         6       0       0       0
  1544 ;;Total ram usage:        6 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function ___wmul
  1555  061E                     ___wmul:
  1556  061E                     l979:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1559                           
  1560  061E  01F4               	clrf	___wmul@product
  1561  061F  01F5               	clrf	___wmul@product+1
  1562  0620                     l981:
  1563  0620  1C70               	btfss	___wmul@multiplier,0
  1564  0621  2E23               	goto	u251
  1565  0622  2E24               	goto	u250
  1566  0623                     u251:
  1567  0623  2E2A               	goto	l178
  1568  0624                     u250:
  1569  0624                     l983:
  1570  0624  0872               	movf	___wmul@multiplicand,w
  1571  0625  07F4               	addwf	___wmul@product,f
  1572  0626  1803               	skipnc
  1573  0627  0AF5               	incf	___wmul@product+1,f
  1574  0628  0873               	movf	___wmul@multiplicand+1,w
  1575  0629  07F5               	addwf	___wmul@product+1,f
  1576  062A                     l178:
  1577  062A  3001               	movlw	1
  1578  062B                     u265:
  1579  062B  1003               	clrc
  1580  062C  0DF2               	rlf	___wmul@multiplicand,f
  1581  062D  0DF3               	rlf	___wmul@multiplicand+1,f
  1582  062E  3EFF               	addlw	-1
  1583  062F  1D03               	skipz
  1584  0630  2E2B               	goto	u265
  1585  0631                     l985:
  1586  0631  3001               	movlw	1
  1587  0632                     u275:
  1588  0632  1003               	clrc
  1589  0633  0CF1               	rrf	___wmul@multiplier+1,f
  1590  0634  0CF0               	rrf	___wmul@multiplier,f
  1591  0635  3EFF               	addlw	-1
  1592  0636  1D03               	skipz
  1593  0637  2E32               	goto	u275
  1594  0638                     l987:
  1595  0638  0870               	movf	___wmul@multiplier,w
  1596  0639  0471               	iorwf	___wmul@multiplier+1,w
  1597  063A  1D03               	btfss	3,2
  1598  063B  2E3D               	goto	u281
  1599  063C  2E3E               	goto	u280
  1600  063D                     u281:
  1601  063D  2E20               	goto	l981
  1602  063E                     u280:
  1603  063E                     l989:
  1604  063E  0875               	movf	___wmul@product+1,w
  1605  063F  00F1               	movwf	?___wmul+1
  1606  0640  0874               	movf	___wmul@product,w
  1607  0641  00F0               	movwf	?___wmul
  1608  0642                     l180:
  1609  0642  0008               	return
  1610  0643                     __end_of___wmul:
  1611  007E                     btemp	set	126	;btemp
  1612  007E                     wtemp0	set	126
  1613                           
  1614                           	psect	config
  1615                           
  1616                           ;Config register CONFIG @ 0x2007
  1617                           ;	Oscillator Selection bits
  1618                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1619                           ;	Watchdog Timer Enable bit
  1620                           ;	WDTE = OFF, WDT disabled
  1621                           ;	Power-up Timer Enable bit
  1622                           ;	PWRTE = OFF, PWRT disabled
  1623                           ;	RA5/MCLR/VPP Pin Function Select bit
  1624                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1625                           ;	Brown-out Detect Enable bit
  1626                           ;	BOREN = ON, BOD enabled
  1627                           ;	Low-Voltage Programming Enable bit
  1628                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1629                           ;	Data EE Memory Code Protection bit
  1630                           ;	CPD = OFF, Data memory code protection off
  1631                           ;	Flash Program Memory Code Protection bit
  1632                           ;	CP = OFF, Code protection off
  1633  2007                     	org	8199
  1634  2007  3F78               	dw	16248

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     34      34
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    cgets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    gets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__gets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_gets
    _printf->_putch
    _gets->_cgets
    _cgets->_getche
    _getche->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    1834
                                             10 COMMON     2     2      0
                                              0 BANK0     34    34      0
                             ___wmul
                               _gets
                           _initUART
                             _printf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0     299
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gets                                                 1     1      0     380
                                              9 COMMON     1     1      0
                              _cgets
 ---------------------------------------------------------------------------------
 (2) _cgets                                                6     6      0     325
                                              3 COMMON     6     6      0
                             _getche
                              _putch
 ---------------------------------------------------------------------------------
 (3) _getche                                               2     2      0      67
                                              1 COMMON     2     2      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _gets
     _cgets
       _getche
         _getch
         _putch
       _putch
   _initUART
   _printf
     _putch
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     22      22       3       42.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 07 09:49:26 2021

                      pc 0002                       l42 07C2                       l43 07CA  
                     l35 0784                       l44 07D0                       l36 078D  
                     l28 0717                       l45 07D6                       l37 07B4  
                     l70 05CA                       l46 07DC                       l39 079E  
                     l73 05D2                       l82 05E9                       l67 05DD  
                     l76 05C1                       l79 05C8                       fsr 0004  
    ___wmul@multiplicand 0072                      l180 0642                      l174 061D  
                    l178 062A                      l631 05C0                      l911 05C7  
                    l905 05CA                      l649 069D                      l657 0602  
                    l907 05D0                      l915 05DE                      l931 0658  
                    l923 0644                      l909 05C1                      l917 05E4  
                    l941 0674                      l933 065B                      l925 0649  
                    l919 05E8                      l935 0667                      l951 0681  
                    l945 0676                      l937 0669                      l929 0650  
                    l947 067D                      l939 0670                      l963 05EB  
                    l981 0620                      l957 05D3                      l973 0604  
                    l965 05F0                      l983 0624                      l959 05BC  
                    l975 0609                      l967 05F4                      l985 0631  
                    l977 060D                      l969 05FC                      l993 069E  
                    l987 0638                      l979 061E                      l995 06A1  
                    l989 063E                      l997 06A5                      l999 06A8  
                    _RB4 0034                      _RB5 0035                      u200 05C7  
                    u201 05C6                      u210 064F                      u211 064E  
                    u220 066F                      u300 0709                      u221 066E  
                    u301 0708                      u230 05FC                      u310 0713  
                    u231 05FB                      u311 0712                      u240 061D  
                    u320 076B                      u241 061C                      u321 076A  
                    u250 0624                      u330 0776                      u251 0623  
                    u331 0775                      u340 0780                      u341 077F  
                    u325 0767                      u190 05D0                      u350 07AC  
                    u191 05CF                      u351 07AB                      u280 063E  
                    u360 07C2                      u281 063D                      u265 062B  
                    u361 07C1                      u290 06FE                      u275 0632  
                    u355 07A8                      u291 06FD                      u365 07BE  
                    u295 06FA                      fsr0 0004                      indf 0000  
                   l1001 06A8                     l1011 06C4                     l1003 06AE  
                   l1021 0709                     l1013 06D7                     l1005 06B3  
                   l1031 0722                     l1023 070D                     l1015 06EA  
                   l1007 06B5                     l1041 075D                     l1033 072C  
                   l1025 0713                     l1017 06F0                     l1009 06BF  
                   l1051 0788                     l1043 076B                     l1035 0731  
                   l1027 071B                     l1019 06FE                     l1061 07C5  
                   l1053 078E                     l1045 0776                     l1037 0744  
                   l1029 0720                     l1063 07CB                     l1055 0791  
                   l1047 077A                     l1039 0757                     l1065 07D1  
                   l1057 0796                     l1049 0780                     l1073 07E2  
                   l1067 07D7                     l1059 07AC                     l1069 07DD  
                   l1095 068F                     STR_1 0008                     STR_2 0008  
                   STR_3 0008                     STR_4 0008                     STR_5 0008  
                   STR_6 0008                     STR_7 0008                     _RCIF 0065  
                   _TXIF 0064              main@no_loop 0034              main@no_step 003A  
                   _gets 05BB                     _main 069E                     btemp 007E  
                   start 0000                    ?_gets 0070                    ?_main 0070  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
                  _TXSTA 0098                    _cgets 0643                    _getch 05C1  
                  _putch 05C9                    gets@s 0079                    main@i 0036  
                  main@j 0038                    main@k 003E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_gets 05C1             __end_of_main 07FD                   ??_gets 0079  
                 ??_main 007A                   ?_cgets 0070                   ?_getch 0070  
                 ?_putch 0070                   ___wmul 061E         __end_of_initUART 05DE  
                 _getche 05DE                   cgets@c 0075                   cgets@s 0077  
                 _printf 0603                   _strlen 05EA  __end_of__initialization 07FD  
         __pcstackCOMMON 0070            __end_of_cgets 069E            __end_of_getch 05C9  
          __end_of_putch 05D3                  ??_cgets 0073                  ??_getch 0070  
                ??_putch 0070               __pmaintext 069E                  ?___wmul 0070  
                ?_getche 0070                  ?_printf 0070                  ?_strlen 0070  
             __stringtab 0002                ?_initUART 0070          __size_of___wmul 0025  
        __size_of_getche 000C                  __ptext1 05EA                  __ptext2 0603  
                __ptext3 05D3                  __ptext4 05BB                  __ptext5 0643  
                __ptext6 05DE                  __ptext7 05C9                  __ptext8 05C1  
                __ptext9 061E          __size_of_printf 001B          __size_of_strlen 0019  
                cgets@s1 0078                  getche@c 0072                  main@val 0040  
                main@tmp 0020     end_of_initialization 07FD               ??_initUART 0070  
                printf@c 0073                  printf@f 0074                  strlen@s 0074  
             main@length 003C           __end_of___wmul 0643           __end_of_getche 05EA  
         __end_of_printf 061E           __end_of_strlen 0603      start_initialization 07FD  
               ??___wmul 0074                 ??_getche 0071                 ??_printf 0071  
               ??_strlen 0072                ___latbits 0001            __pcstackBANK0 0020  
      __size_of_initUART 000B                __pstrings 0002           __size_of_cgets 005B  
         __size_of_getch 0008           __size_of_putch 000A           ___wmul@product 0074  
            __stringbase 0007        ___wmul@multiplier 0070       __end_of__stringtab 0008  
               _initUART 05D3            __size_of_gets 0006            __size_of_main 015F  
              putch@byte 0070                stringcode 0002                 printf@ap 0072  
               strlen@cp 0073                 stringdir 0002                 stringtab 0002  
