

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2003 ;;  s               1    wreg     PTR const unsigned char 
  2004 ;;		 -> STR_10(14), STR_8(14), 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  s               1    1[COMMON] PTR const unsigned char 
  2007 ;;		 -> STR_10(14), STR_8(14), 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2017 ;;      Params:         0       0       0       0
  2018 ;;      Locals:         1       0       0       0
  2019 ;;      Temps:          0       0       0       0
  2020 ;;      Totals:         1       0       0       0
  2021 ;;Total ram usage:        1 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 1
  2024 ;; This function calls:
  2025 ;;		_putch
  2026 ;; This function is called by:
  2027 ;;		_puts
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031     0281                     _cputs:	
  2032                           ;psect for function _cputs
  2033                           
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2037                           ;cputs@s stored from wreg
  2038     0281  00F1               	movwf	cputs@s
  2039     0282                     l1410:
  2040     0282  2A8F               	goto	l1416
  2041     0283                     l1412:
  2042     0283  0871               	movf	cputs@s,w
  2043     0284  0084               	movwf	4
  2044     0285  118A  200C  118A   	fcall	stringdir
  2045     0288  118A  2246  118A   	fcall	_putch
  2046     028B                     l1414:
  2047     028B  3001               	movlw	1
  2048     028C  00FF               	movwf	btemp+1
  2049     028D  087F               	movf	btemp+1,w
  2050     028E  07F1               	addwf	cputs@s,f
  2051     028F                     l1416:
  2052     028F  0871               	movf	cputs@s,w
  2053     0290  0084               	movwf	4
  2054     0291  118A  200C  118A   	fcall	stringdir
  2055     0294  3A00               	xorlw	0
  2056     0295  1D03               	skipz
  2057     0296  2A98               	goto	u871
  2058     0297  2A99               	goto	u870
  2059     0298                     u871:
  2060     0298  2A83               	goto	l1412
  2061     0299                     u870:
  2062     0299                     l744:
  2063     0299  0008               	return
  2064     029A                     __end_of_cputs:
  2065                           
  2066                           	psect	text7
  2067     04C7                     __ptext7:	
  2068 ;; *************** function _printf *****************
  2069 ;; Defined at:
  2070 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  f               1    wreg     PTR const unsigned char 
  2073 ;;		 -> STR_11(16), STR_9(16), STR_7(12), STR_5(10), 
  2074 ;;		 -> STR_3(4), STR_2(4), 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2077 ;;		 -> STR_11(16), STR_9(16), STR_7(12), STR_5(10), 
  2078 ;;		 -> STR_3(4), STR_2(4), 
  2079 ;;  tmpval          4    0        struct .
  2080 ;;  val             2    8[BANK0 ] unsigned int 
  2081 ;;  cp              2    6[BANK0 ] PTR const unsigned char 
  2082 ;;		 -> STR_12(7), ?_printf(2), NULL(0), main@tmp(20), 
  2083 ;;  len             2    0        unsigned int 
  2084 ;;  c               1   11[BANK0 ] unsigned char 
  2085 ;;  ap              1    5[BANK0 ] PTR void [1]
  2086 ;;		 -> ?_printf(2), 
  2087 ;;  prec            1    4[BANK0 ] char 
  2088 ;;  flag            1    3[BANK0 ] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  2   12[COMMON] int 
  2091 ;; Registers used:
  2092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2098 ;;      Params:         2       0       0       0
  2099 ;;      Locals:         0       9       0       0
  2100 ;;      Temps:          0       3       0       0
  2101 ;;      Totals:         2      12       0       0
  2102 ;;Total ram usage:       14 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		___lwdiv
  2107 ;;		___lwmod
  2108 ;;		_putch
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     04C7                     _printf:	
  2115                           ;psect for function _printf
  2116                           
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2120                           ;printf@f stored from wreg
  2121     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2122     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2123     04C9  00AA               	movwf	printf@f
  2124     04CA                     l1480:
  2125                           
  2126                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2127     04CA  307C               	movlw	(low (?_printf| 0))& (0+255)
  2128     04CB  00A5               	movwf	printf@ap
  2129                           
  2130                           ;doprnt.c: 553: while((c = *f++)) {
  2131     04CC  2DA2               	goto	l1542
  2132     04CD                     l1482:
  2133                           
  2134                           ;doprnt.c: 555: if(c != '%')
  2135     04CD  3025               	movlw	37
  2136     04CE  062B               	xorwf	printf@c,w
  2137     04CF  1903               	btfsc	3,2
  2138     04D0  2CD2               	goto	u961
  2139     04D1  2CD3               	goto	u960
  2140     04D2                     u961:
  2141     04D2  2CD8               	goto	l1486
  2142     04D3                     u960:
  2143     04D3                     l1484:
  2144                           
  2145                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  2146     04D3  082B               	movf	printf@c,w
  2147     04D4  118A  2246  118A   	fcall	_putch
  2148                           
  2149                           ;doprnt.c: 559: continue;
  2150     04D7  2DA2               	goto	l1542
  2151     04D8                     l1486:
  2152                           
  2153                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2154     04D8  01A3               	clrf	printf@flag
  2155                           
  2156                           ;doprnt.c: 661: switch(c = *f++) {
  2157     04D9  2D0E               	goto	l1504
  2158     04DA                     l1488:
  2159                           
  2160                           ;doprnt.c: 760: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2161     04DA  0825               	movf	printf@ap,w
  2162     04DB  0084               	movwf	4
  2163     04DC  0800               	movf	0,w
  2164     04DD  00A6               	movwf	printf@cp
  2165     04DE  3000               	movlw	0
  2166     04DF  00A7               	movwf	printf@cp+1
  2167     04E0                     l1490:
  2168     04E0  3001               	movlw	1
  2169     04E1  00FF               	movwf	btemp+1
  2170     04E2  087F               	movf	btemp+1,w
  2171     04E3  07A5               	addwf	printf@ap,f
  2172     04E4                     l1492:
  2173                           
  2174                           ;doprnt.c: 766: if(!cp)
  2175     04E4  0826               	movf	printf@cp,w
  2176     04E5  0427               	iorwf	printf@cp+1,w
  2177     04E6  1D03               	btfss	3,2
  2178     04E7  2CE9               	goto	u971
  2179     04E8  2CEA               	goto	u970
  2180     04E9                     u971:
  2181     04E9  2D01               	goto	l1500
  2182     04EA                     u970:
  2183     04EA                     l1494:
  2184                           
  2185                           ;doprnt.c: 767: cp = "(null)";
  2186     04EA  305D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2187     04EB  00A6               	movwf	printf@cp
  2188     04EC  3080               	movlw	128
  2189     04ED  00A7               	movwf	printf@cp+1
  2190     04EE  2D01               	goto	l1500
  2191     04EF                     l1496:
  2192                           
  2193                           ;doprnt.c: 804: (putch(*cp++) );
  2194     04EF  0827               	movf	printf@cp+1,w
  2195     04F0  00FF               	movwf	btemp+1
  2196     04F1  0826               	movf	printf@cp,w
  2197     04F2  0084               	movwf	4
  2198     04F3  118A  2002  118A   	fcall	stringtab
  2199     04F6  118A  2246  118A   	fcall	_putch
  2200     04F9                     l1498:
  2201     04F9  3001               	movlw	1
  2202     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2203     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2204     04FC  07A6               	addwf	printf@cp,f
  2205     04FD  1803               	skipnc
  2206     04FE  0AA7               	incf	printf@cp+1,f
  2207     04FF  3000               	movlw	0
  2208     0500  07A7               	addwf	printf@cp+1,f
  2209     0501                     l1500:
  2210     0501  0827               	movf	printf@cp+1,w
  2211     0502  00FF               	movwf	btemp+1
  2212     0503  0826               	movf	printf@cp,w
  2213     0504  0084               	movwf	4
  2214     0505  118A  2002  118A   	fcall	stringtab
  2215     0508  3A00               	xorlw	0
  2216     0509  1D03               	skipz
  2217     050A  2D0C               	goto	u981
  2218     050B  2D0D               	goto	u980
  2219     050C                     u981:
  2220     050C  2CEF               	goto	l1496
  2221     050D                     u980:
  2222     050D  2DA2               	goto	l1542
  2223     050E                     l1504:
  2224     050E  3001               	movlw	1
  2225     050F  07AA               	addwf	printf@f,f
  2226     0510  30FF               	movlw	-1
  2227     0511  072A               	addwf	printf@f,w
  2228     0512  0084               	movwf	4
  2229     0513  118A  200C  118A   	fcall	stringdir
  2230     0516  00AB               	movwf	printf@c
  2231                           
  2232                           ; Switch size 1, requested type "simple"
  2233                           ; Number of cases is 4, Range of values is 0 to 115
  2234                           ; switch strategies available:
  2235                           ; Name         Instructions Cycles
  2236                           ; simple_byte           13     7 (average)
  2237                           ; direct_byte          239     7 (fixed)
  2238                           ; jumptable            260     6 (fixed)
  2239                           ;	Chosen strategy is simple_byte
  2240     0517  3A00               	xorlw	0	; case 0
  2241     0518  1903               	skipnz
  2242     0519  2DB2               	goto	l232
  2243     051A  3A64               	xorlw	100	; case 100
  2244     051B  1903               	skipnz
  2245     051C  2D24               	goto	l1506
  2246     051D  3A0D               	xorlw	13	; case 105
  2247     051E  1903               	skipnz
  2248     051F  2D24               	goto	l1506
  2249     0520  3A1A               	xorlw	26	; case 115
  2250     0521  1903               	skipnz
  2251     0522  2CDA               	goto	l1488
  2252     0523  2DA2               	goto	l1542
  2253     0524                     l1506:
  2254                           
  2255                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2256     0524  0825               	movf	printf@ap,w
  2257     0525  0084               	movwf	4
  2258     0526  0800               	movf	0,w
  2259     0527  00A8               	movwf	printf@val
  2260     0528  0A84               	incf	4,f
  2261     0529  0800               	movf	0,w
  2262     052A  00A9               	movwf	printf@val+1
  2263     052B                     l1508:
  2264     052B  3002               	movlw	2
  2265     052C  00FF               	movwf	btemp+1
  2266     052D  087F               	movf	btemp+1,w
  2267     052E  07A5               	addwf	printf@ap,f
  2268     052F                     l1510:
  2269                           
  2270                           ;doprnt.c: 1287: if((int)val < 0) {
  2271     052F  1FA9               	btfss	printf@val+1,7
  2272     0530  2D32               	goto	u991
  2273     0531  2D33               	goto	u990
  2274     0532                     u991:
  2275     0532  2D3C               	goto	l1516
  2276     0533                     u990:
  2277     0533                     l1512:
  2278                           
  2279                           ;doprnt.c: 1288: flag |= 0x03;
  2280     0533  3003               	movlw	3
  2281     0534  00FF               	movwf	btemp+1
  2282     0535  087F               	movf	btemp+1,w
  2283     0536  04A3               	iorwf	printf@flag,f
  2284     0537                     l1514:
  2285                           
  2286                           ;doprnt.c: 1289: val = -val;
  2287     0537  09A8               	comf	printf@val,f
  2288     0538  09A9               	comf	printf@val+1,f
  2289     0539  0AA8               	incf	printf@val,f
  2290     053A  1903               	skipnz
  2291     053B  0AA9               	incf	printf@val+1,f
  2292     053C                     l1516:
  2293                           
  2294                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2295     053C  01AB               	clrf	printf@c
  2296     053D  0AAB               	incf	printf@c,f
  2297     053E                     l1522:
  2298                           
  2299                           ;doprnt.c: 1332: if(val < dpowers[c])
  2300     053E  082B               	movf	printf@c,w
  2301     053F  00A0               	movwf	??_printf
  2302     0540  0720               	addwf	??_printf,w
  2303     0541  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2304     0542  0084               	movwf	4
  2305     0543  118A  200C  118A   	fcall	stringdir
  2306     0546  00A1               	movwf	??_printf+1
  2307     0547  118A  200C  118A   	fcall	stringdir
  2308     054A  00A2               	movwf	??_printf+2
  2309     054B  0822               	movf	??_printf+2,w
  2310     054C  0229               	subwf	printf@val+1,w
  2311     054D  1D03               	skipz
  2312     054E  2D51               	goto	u1005
  2313     054F  0821               	movf	??_printf+1,w
  2314     0550  0228               	subwf	printf@val,w
  2315     0551                     u1005:
  2316     0551  1803               	skipnc
  2317     0552  2D54               	goto	u1001
  2318     0553  2D55               	goto	u1000
  2319     0554                     u1001:
  2320     0554  2D56               	goto	l1526
  2321     0555                     u1000:
  2322     0555  2D60               	goto	l1530
  2323     0556                     l1526:
  2324     0556  3001               	movlw	1
  2325     0557  00FF               	movwf	btemp+1
  2326     0558  087F               	movf	btemp+1,w
  2327     0559  07AB               	addwf	printf@c,f
  2328     055A                     l1528:
  2329     055A  3005               	movlw	5
  2330     055B  062B               	xorwf	printf@c,w
  2331     055C  1D03               	btfss	3,2
  2332     055D  2D5F               	goto	u1011
  2333     055E  2D60               	goto	u1010
  2334     055F                     u1011:
  2335     055F  2D3E               	goto	l1522
  2336     0560                     u1010:
  2337     0560                     l1530:
  2338                           
  2339                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2340     0560  0823               	movf	printf@flag,w
  2341     0561  3903               	andlw	3
  2342     0562  1903               	btfsc	3,2
  2343     0563  2D65               	goto	u1021
  2344     0564  2D66               	goto	u1020
  2345     0565                     u1021:
  2346     0565  2D6A               	goto	l1534
  2347     0566                     u1020:
  2348     0566                     l1532:
  2349                           
  2350                           ;doprnt.c: 1465: (putch('-') );
  2351     0566  302D               	movlw	45
  2352     0567  118A  2246  118A   	fcall	_putch
  2353     056A                     l1534:
  2354                           
  2355                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2356     056A  1283               	bcf	3,5	;RP0=0, select bank0
  2357     056B  1303               	bcf	3,6	;RP1=0, select bank0
  2358     056C  082B               	movf	printf@c,w
  2359     056D  00A4               	movwf	printf@prec
  2360                           
  2361                           ;doprnt.c: 1500: while(prec--) {
  2362     056E  2D97               	goto	l1540
  2363     056F                     l1536:
  2364                           
  2365                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2366     056F  300A               	movlw	10
  2367     0570  00F7               	movwf	___lwmod@divisor
  2368     0571  3000               	movlw	0
  2369     0572  00F8               	movwf	___lwmod@divisor+1
  2370     0573  0824               	movf	printf@prec,w
  2371     0574  00A0               	movwf	??_printf
  2372     0575  0720               	addwf	??_printf,w
  2373     0576  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2374     0577  0084               	movwf	4
  2375     0578  118A  200C  118A   	fcall	stringdir
  2376     057B  00F0               	movwf	___lwdiv@divisor
  2377     057C  118A  200C  118A   	fcall	stringdir
  2378     057F  00F1               	movwf	___lwdiv@divisor+1
  2379     0580  0829               	movf	printf@val+1,w
  2380     0581  00F3               	movwf	___lwdiv@dividend+1
  2381     0582  0828               	movf	printf@val,w
  2382     0583  00F2               	movwf	___lwdiv@dividend
  2383     0584  118A  236F  118A   	fcall	___lwdiv
  2384     0587  0871               	movf	?___lwdiv+1,w
  2385     0588  00FA               	movwf	___lwmod@dividend+1
  2386     0589  0870               	movf	?___lwdiv,w
  2387     058A  00F9               	movwf	___lwmod@dividend
  2388     058B  118A  2335  118A   	fcall	___lwmod
  2389     058E  0877               	movf	?___lwmod,w
  2390     058F  3E30               	addlw	48
  2391     0590  1283               	bcf	3,5	;RP0=0, select bank0
  2392     0591  1303               	bcf	3,6	;RP1=0, select bank0
  2393     0592  00AB               	movwf	printf@c
  2394     0593                     l1538:
  2395                           
  2396                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2397     0593  082B               	movf	printf@c,w
  2398     0594  118A  2246  118A   	fcall	_putch
  2399     0597                     l1540:
  2400     0597  30FF               	movlw	255
  2401     0598  00FF               	movwf	btemp+1
  2402     0599  087F               	movf	btemp+1,w
  2403     059A  1283               	bcf	3,5	;RP0=0, select bank0
  2404     059B  1303               	bcf	3,6	;RP1=0, select bank0
  2405     059C  07A4               	addwf	printf@prec,f
  2406     059D  0A24               	incf	printf@prec,w
  2407     059E  1D03               	btfss	3,2
  2408     059F  2DA1               	goto	u1031
  2409     05A0  2DA2               	goto	u1030
  2410     05A1                     u1031:
  2411     05A1  2D6F               	goto	l1536
  2412     05A2                     u1030:
  2413     05A2                     l1542:
  2414     05A2  3001               	movlw	1
  2415     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2416     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2417     05A5  07AA               	addwf	printf@f,f
  2418     05A6  30FF               	movlw	-1
  2419     05A7  072A               	addwf	printf@f,w
  2420     05A8  0084               	movwf	4
  2421     05A9  118A  200C  118A   	fcall	stringdir
  2422     05AC  00AB               	movwf	printf@c
  2423     05AD  082B               	movf	printf@c,w
  2424     05AE  1D03               	btfss	3,2
  2425     05AF  2DB1               	goto	u1041
  2426     05B0  2DB2               	goto	u1040
  2427     05B1                     u1041:
  2428     05B1  2CCD               	goto	l1482
  2429     05B2                     u1040:
  2430     05B2                     l232:
  2431     05B2  0008               	return
  2432     05B3                     __end_of_printf:
  2433                           
  2434                           	psect	text8
  2435     0335                     __ptext8:	
  2436 ;; *************** function ___lwmod *****************
  2437 ;; Defined at:
  2438 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  divisor         2    7[COMMON] unsigned int 
  2441 ;;  dividend        2    9[COMMON] unsigned int 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  counter         1   11[COMMON] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2    7[COMMON] unsigned int 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0, btemp+1
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2453 ;;      Params:         4       0       0       0
  2454 ;;      Locals:         1       0       0       0
  2455 ;;      Temps:          0       0       0       0
  2456 ;;      Totals:         5       0       0       0
  2457 ;;Total ram usage:        5 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_printf
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     0335                     ___lwmod:	
  2467                           ;psect for function ___lwmod
  2468                           
  2469     0335                     l1342:	
  2470                           ;incstack = 0
  2471                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2472                           
  2473     0335  0877               	movf	___lwmod@divisor,w
  2474     0336  0478               	iorwf	___lwmod@divisor+1,w
  2475     0337  1903               	btfsc	3,2
  2476     0338  2B3A               	goto	u771
  2477     0339  2B3B               	goto	u770
  2478     033A                     u771:
  2479     033A  2B6A               	goto	l1360
  2480     033B                     u770:
  2481     033B                     l1344:
  2482     033B  01FB               	clrf	___lwmod@counter
  2483     033C  0AFB               	incf	___lwmod@counter,f
  2484     033D  2B49               	goto	l1350
  2485     033E                     l1346:
  2486     033E  3001               	movlw	1
  2487     033F                     u785:
  2488     033F  1003               	clrc
  2489     0340  0DF7               	rlf	___lwmod@divisor,f
  2490     0341  0DF8               	rlf	___lwmod@divisor+1,f
  2491     0342  3EFF               	addlw	-1
  2492     0343  1D03               	skipz
  2493     0344  2B3F               	goto	u785
  2494     0345                     l1348:
  2495     0345  3001               	movlw	1
  2496     0346  00FF               	movwf	btemp+1
  2497     0347  087F               	movf	btemp+1,w
  2498     0348  07FB               	addwf	___lwmod@counter,f
  2499     0349                     l1350:
  2500     0349  1FF8               	btfss	___lwmod@divisor+1,7
  2501     034A  2B4C               	goto	u791
  2502     034B  2B4D               	goto	u790
  2503     034C                     u791:
  2504     034C  2B3E               	goto	l1346
  2505     034D                     u790:
  2506     034D                     l1352:
  2507     034D  0878               	movf	___lwmod@divisor+1,w
  2508     034E  027A               	subwf	___lwmod@dividend+1,w
  2509     034F  1D03               	skipz
  2510     0350  2B53               	goto	u805
  2511     0351  0877               	movf	___lwmod@divisor,w
  2512     0352  0279               	subwf	___lwmod@dividend,w
  2513     0353                     u805:
  2514     0353  1C03               	skipc
  2515     0354  2B56               	goto	u801
  2516     0355  2B57               	goto	u800
  2517     0356                     u801:
  2518     0356  2B5D               	goto	l1356
  2519     0357                     u800:
  2520     0357                     l1354:
  2521     0357  0877               	movf	___lwmod@divisor,w
  2522     0358  02F9               	subwf	___lwmod@dividend,f
  2523     0359  0878               	movf	___lwmod@divisor+1,w
  2524     035A  1C03               	skipc
  2525     035B  03FA               	decf	___lwmod@dividend+1,f
  2526     035C  02FA               	subwf	___lwmod@dividend+1,f
  2527     035D                     l1356:
  2528     035D  3001               	movlw	1
  2529     035E                     u815:
  2530     035E  1003               	clrc
  2531     035F  0CF8               	rrf	___lwmod@divisor+1,f
  2532     0360  0CF7               	rrf	___lwmod@divisor,f
  2533     0361  3EFF               	addlw	-1
  2534     0362  1D03               	skipz
  2535     0363  2B5E               	goto	u815
  2536     0364                     l1358:
  2537     0364  3001               	movlw	1
  2538     0365  02FB               	subwf	___lwmod@counter,f
  2539     0366  1D03               	btfss	3,2
  2540     0367  2B69               	goto	u821
  2541     0368  2B6A               	goto	u820
  2542     0369                     u821:
  2543     0369  2B4D               	goto	l1352
  2544     036A                     u820:
  2545     036A                     l1360:
  2546     036A  087A               	movf	___lwmod@dividend+1,w
  2547     036B  00F8               	movwf	?___lwmod+1
  2548     036C  0879               	movf	___lwmod@dividend,w
  2549     036D  00F7               	movwf	?___lwmod
  2550     036E                     l518:
  2551     036E  0008               	return
  2552     036F                     __end_of___lwmod:
  2553                           
  2554                           	psect	text9
  2555     036F                     __ptext9:	
  2556 ;; *************** function ___lwdiv *****************
  2557 ;; Defined at:
  2558 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  divisor         2    0[COMMON] unsigned int 
  2561 ;;  dividend        2    2[COMMON] unsigned int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  quotient        2    4[COMMON] unsigned int 
  2564 ;;  counter         1    6[COMMON] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  2    0[COMMON] unsigned int 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0, btemp+1
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2574 ;;      Params:         4       0       0       0
  2575 ;;      Locals:         3       0       0       0
  2576 ;;      Temps:          0       0       0       0
  2577 ;;      Totals:         7       0       0       0
  2578 ;;Total ram usage:        7 bytes
  2579 ;; Hardware stack levels used: 1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_printf
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587     036F                     ___lwdiv:	
  2588                           ;psect for function ___lwdiv
  2589                           
  2590     036F                     l1316:	
  2591                           ;incstack = 0
  2592                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2593                           
  2594     036F  01F4               	clrf	___lwdiv@quotient
  2595     0370  01F5               	clrf	___lwdiv@quotient+1
  2596     0371                     l1318:
  2597     0371  0870               	movf	___lwdiv@divisor,w
  2598     0372  0471               	iorwf	___lwdiv@divisor+1,w
  2599     0373  1903               	btfsc	3,2
  2600     0374  2B76               	goto	u701
  2601     0375  2B77               	goto	u700
  2602     0376                     u701:
  2603     0376  2BAE               	goto	l1338
  2604     0377                     u700:
  2605     0377                     l1320:
  2606     0377  01F6               	clrf	___lwdiv@counter
  2607     0378  0AF6               	incf	___lwdiv@counter,f
  2608     0379  2B85               	goto	l1326
  2609     037A                     l1322:
  2610     037A  3001               	movlw	1
  2611     037B                     u715:
  2612     037B  1003               	clrc
  2613     037C  0DF0               	rlf	___lwdiv@divisor,f
  2614     037D  0DF1               	rlf	___lwdiv@divisor+1,f
  2615     037E  3EFF               	addlw	-1
  2616     037F  1D03               	skipz
  2617     0380  2B7B               	goto	u715
  2618     0381                     l1324:
  2619     0381  3001               	movlw	1
  2620     0382  00FF               	movwf	btemp+1
  2621     0383  087F               	movf	btemp+1,w
  2622     0384  07F6               	addwf	___lwdiv@counter,f
  2623     0385                     l1326:
  2624     0385  1FF1               	btfss	___lwdiv@divisor+1,7
  2625     0386  2B88               	goto	u721
  2626     0387  2B89               	goto	u720
  2627     0388                     u721:
  2628     0388  2B7A               	goto	l1322
  2629     0389                     u720:
  2630     0389                     l1328:
  2631     0389  3001               	movlw	1
  2632     038A                     u735:
