

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  3648                           ;main.c: 349: };main.c: 351: if(RB0 == 0){
  3649     06CD  0020               	movlb	0	; select bank0
  3650     06CE  180D               	btfsc	13,0	;volatile
  3651     06CF  2ED1               	goto	u1881
  3652     06D0  2ED2               	goto	u1880
  3653     06D1                     u1881:
  3654     06D1  2ED3               	goto	l2096
  3655     06D2                     u1880:
  3656     06D2  2EE4               	goto	l2098
  3657     06D3                     l2096:
  3658     06D3  3001               	movlw	1
  3659     06D4  07DF               	addwf	main@k,f
  3660     06D5  3000               	movlw	0
  3661     06D6  3DE0               	addwfc	main@k+1,f
  3662     06D7  0860               	movf	main@k+1,w
  3663     06D8  3A80               	xorlw	128
  3664     06D9  00A5               	movwf	??_main
  3665     06DA  30A7               	movlw	167
  3666     06DB  0225               	subwf	??_main,w
  3667     06DC  1D03               	skipz
  3668     06DD  2EE0               	goto	u1895
  3669     06DE  3010               	movlw	16
  3670     06DF  025F               	subwf	main@k,w
  3671     06E0                     u1895:
  3672     06E0  1C03               	skipc
  3673     06E1  2EE3               	goto	u1891
  3674     06E2  2EE4               	goto	u1890
  3675     06E3                     u1891:
  3676     06E3  2E9B               	goto	l166
  3677     06E4                     u1890:
  3678     06E4                     l2098:
  3679                           
  3680                           ;main.c: 353: };main.c: 354: };main.c: 356: for(k = 0 ; k < npd ; k++){
  3681     06E4  0020               	movlb	0	; select bank0
  3682     06E5  01DF               	clrf	main@k
  3683     06E6  01E0               	clrf	main@k+1
  3684     06E7  2F1F               	goto	l175
  3685     06E8                     l176:
  3686                           
  3687                           ;main.c: 357: RA1 = 1;
  3688     06E8  0020               	movlb	0	; select bank0
  3689     06E9  148C               	bsf	12,1	;volatile
  3690     06EA                     l2100:
  3691                           
  3692                           ;main.c: 358: for(j = 0 ; j < intvl ; j++){
  3693     06EA  01E3               	clrf	main@j
  3694     06EB  01E4               	clrf	main@j+1
  3695     06EC  2EF3               	goto	l177
  3696     06ED                     l178:
  3697                           
  3698                           ;main.c: 359: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3699     06ED  0000               	nop
  3700     06EE                     l2102:
  3701     06EE  3001               	movlw	1
  3702     06EF  0020               	movlb	0	; select bank0
  3703     06F0  07E3               	addwf	main@j,f
  3704     06F1  3000               	movlw	0
  3705     06F2  3DE4               	addwfc	main@j+1,f
  3706     06F3                     l177:
  3707     06F3  0864               	movf	main@j+1,w
  3708     06F4  3A80               	xorlw	128
  3709     06F5  00A5               	movwf	??_main
  3710     06F6  0862               	movf	main@intvl+1,w
  3711     06F7  3A80               	xorlw	128
  3712     06F8  0225               	subwf	??_main,w
  3713     06F9  1D03               	skipz
  3714     06FA  2EFD               	goto	u1905
  3715     06FB  0861               	movf	main@intvl,w
  3716     06FC  0263               	subwf	main@j,w
  3717     06FD                     u1905:
  3718     06FD  1C03               	skipc
  3719     06FE  2F00               	goto	u1901
  3720     06FF  2F01               	goto	u1900
  3721     0700                     u1901:
  3722     0700  2EED               	goto	l178
  3723     0701                     u1900:
  3724     0701                     l179:
  3725                           
  3726                           ;main.c: 360: };main.c: 361: RA1 = 0;
  3727     0701  0020               	movlb	0	; select bank0
  3728     0702  108C               	bcf	12,1	;volatile
  3729     0703                     l2104:
  3730                           
  3731                           ;main.c: 362: for(j = 0 ; j < intvl ; j++){
  3732     0703  01E3               	clrf	main@j
  3733     0704  01E4               	clrf	main@j+1
  3734     0705  2F0C               	goto	l180
  3735     0706                     l181:
  3736                           
  3737                           ;main.c: 363: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3738     0706  0000               	nop
  3739     0707                     l2106:
  3740     0707  3001               	movlw	1
  3741     0708  0020               	movlb	0	; select bank0
  3742     0709  07E3               	addwf	main@j,f
  3743     070A  3000               	movlw	0
  3744     070B  3DE4               	addwfc	main@j+1,f
  3745     070C                     l180:
  3746     070C  0864               	movf	main@j+1,w
  3747     070D  3A80               	xorlw	128
  3748     070E  00A5               	movwf	??_main
  3749     070F  0862               	movf	main@intvl+1,w
  3750     0710  3A80               	xorlw	128
  3751     0711  0225               	subwf	??_main,w
  3752     0712  1D03               	skipz
  3753     0713  2F16               	goto	u1915
  3754     0714  0861               	movf	main@intvl,w
  3755     0715  0263               	subwf	main@j,w
  3756     0716                     u1915:
  3757     0716  1C03               	skipc
  3758     0717  2F19               	goto	u1911
  3759     0718  2F1A               	goto	u1910
  3760     0719                     u1911:
  3761     0719  2F06               	goto	l181
  3762     071A                     u1910:
  3763     071A                     l2108:
  3764     071A  3001               	movlw	1
  3765     071B  0020               	movlb	0	; select bank0
  3766     071C  07DF               	addwf	main@k,f
  3767     071D  3000               	movlw	0
  3768     071E  3DE0               	addwfc	main@k+1,f
  3769     071F                     l175:
  3770     071F  0860               	movf	main@k+1,w
  3771     0720  3A80               	xorlw	128
  3772     0721  00A5               	movwf	??_main
  3773     0722  0854               	movf	main@npd+1,w
  3774     0723  3A80               	xorlw	128
  3775     0724  0225               	subwf	??_main,w
  3776     0725  1D03               	skipz
  3777     0726  2F29               	goto	u1925
  3778     0727  0853               	movf	main@npd,w
  3779     0728  025F               	subwf	main@k,w
  3780     0729                     u1925:
  3781     0729  1C03               	skipc
  3782     072A  2F2C               	goto	u1921
  3783     072B  2F2D               	goto	u1920
  3784     072C                     u1921:
  3785     072C  2EE8               	goto	l176
  3786     072D                     u1920:
  3787     072D                     l2110:
  3788                           
  3789                           ;main.c: 364: };main.c: 365: };main.c: 368: printf("C\tNDD\r\n");
  3790     072D  3028               	movlw	low (STR_33| (0+32768))
  3791     072E  00F1               	movwf	printf@f
  3792     072F  3090               	movlw	high (STR_33| (0+32768))
  3793     0730  00F2               	movwf	printf@f+1
  3794     0731  3180  209F  3181   	fcall	_printf
  3795                           
  3796                           ;main.c: 369: break;
  3797     0734  29A7               	goto	l1822
  3798     0735                     l2112:
  3799                           
  3800                           ;main.c: 373: for(k = 0 ; k < nsp ; k++){
  3801     0735  01DF               	clrf	main@k
  3802     0736  01E0               	clrf	main@k+1
  3803     0737  2F6F               	goto	l185
  3804     0738                     l186:
  3805                           
  3806                           ;main.c: 374: RA1 = 1;
  3807     0738  0020               	movlb	0	; select bank0
  3808     0739  148C               	bsf	12,1	;volatile
  3809     073A                     l2114:
  3810                           
  3811                           ;main.c: 375: for(j = 0 ; j < intvl ; j++){
  3812     073A  01E3               	clrf	main@j
  3813     073B  01E4               	clrf	main@j+1
  3814     073C  2F43               	goto	l187
  3815     073D                     l188:
  3816                           
  3817                           ;main.c: 376: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3818     073D  0000               	nop
  3819     073E                     l2116:
  3820     073E  3001               	movlw	1
  3821     073F  0020               	movlb	0	; select bank0
  3822     0740  07E3               	addwf	main@j,f
  3823     0741  3000               	movlw	0
  3824     0742  3DE4               	addwfc	main@j+1,f
  3825     0743                     l187:
  3826     0743  0864               	movf	main@j+1,w
  3827     0744  3A80               	xorlw	128
  3828     0745  00A5               	movwf	??_main
  3829     0746  0862               	movf	main@intvl+1,w
  3830     0747  3A80               	xorlw	128
  3831     0748  0225               	subwf	??_main,w
  3832     0749  1D03               	skipz
  3833     074A  2F4D               	goto	u1935
  3834     074B  0861               	movf	main@intvl,w
  3835     074C  0263               	subwf	main@j,w
  3836     074D                     u1935:
  3837     074D  1C03               	skipc
  3838     074E  2F50               	goto	u1931
  3839     074F  2F51               	goto	u1930
  3840     0750                     u1931:
  3841     0750  2F3D               	goto	l188
  3842     0751                     u1930:
  3843     0751                     l189:
  3844                           
  3845                           ;main.c: 377: };main.c: 378: RA1 = 0;
  3846     0751  0020               	movlb	0	; select bank0
  3847     0752  108C               	bcf	12,1	;volatile
  3848     0753                     l2118:
  3849                           
  3850                           ;main.c: 379: for(j = 0 ; j < intvl ; j++){
  3851     0753  01E3               	clrf	main@j
  3852     0754  01E4               	clrf	main@j+1
  3853     0755  2F5C               	goto	l190
  3854     0756                     l191:
  3855                           
  3856                           ;main.c: 380: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3857     0756  0000               	nop
  3858     0757                     l2120:
  3859     0757  3001               	movlw	1
  3860     0758  0020               	movlb	0	; select bank0
  3861     0759  07E3               	addwf	main@j,f
  3862     075A  3000               	movlw	0
  3863     075B  3DE4               	addwfc	main@j+1,f
  3864     075C                     l190:
  3865     075C  0864               	movf	main@j+1,w
  3866     075D  3A80               	xorlw	128
  3867     075E  00A5               	movwf	??_main
  3868     075F  0862               	movf	main@intvl+1,w
  3869     0760  3A80               	xorlw	128
  3870     0761  0225               	subwf	??_main,w
  3871     0762  1D03               	skipz
  3872     0763  2F66               	goto	u1945
  3873     0764  0861               	movf	main@intvl,w
  3874     0765  0263               	subwf	main@j,w
  3875     0766                     u1945:
  3876     0766  1C03               	skipc
  3877     0767  2F69               	goto	u1941
  3878     0768  2F6A               	goto	u1940
  3879     0769                     u1941:
  3880     0769  2F56               	goto	l191
  3881     076A                     u1940:
  3882     076A                     l2122:
  3883     076A  3001               	movlw	1
  3884     076B  0020               	movlb	0	; select bank0
  3885     076C  07DF               	addwf	main@k,f
  3886     076D  3000               	movlw	0
  3887     076E  3DE0               	addwfc	main@k+1,f
  3888     076F                     l185:
  3889     076F  0860               	movf	main@k+1,w
  3890     0770  3A80               	xorlw	128
  3891     0771  00A5               	movwf	??_main
  3892     0772  0856               	movf	main@nsp+1,w
  3893     0773  3A80               	xorlw	128
  3894     0774  0225               	subwf	??_main,w
  3895     0775  1D03               	skipz
  3896     0776  2F79               	goto	u1955
  3897     0777  0855               	movf	main@nsp,w
  3898     0778  025F               	subwf	main@k,w
  3899     0779                     u1955:
  3900     0779  1C03               	skipc
  3901     077A  2F7C               	goto	u1951
  3902     077B  2F7D               	goto	u1950
  3903     077C                     u1951:
  3904     077C  2F38               	goto	l186
  3905     077D                     u1950:
  3906     077D                     l2124:
  3907                           
  3908                           ;main.c: 381: };main.c: 382: };main.c: 385: printf("C\tNSD\r\n");
  3909     077D  3038               	movlw	low (STR_34| (0+32768))
  3910     077E  00F1               	movwf	printf@f
  3911     077F  3090               	movlw	high (STR_34| (0+32768))
  3912     0780  00F2               	movwf	printf@f+1
  3913     0781  3180  209F  3181   	fcall	_printf
  3914                           
  3915                           ;main.c: 386: break;
  3916     0784  29A7               	goto	l1822
  3917     0785                     l2126:
  3918                           
  3919                           ;main.c: 389: ptr = strtok((0), "/");
  3920     0785  309D               	movlw	low (STR_14| (0+32768))
  3921     0786  00A0               	movwf	strtok@s2
  3922     0787  3090               	movlw	high (STR_14| (0+32768))
  3923     0788  00A1               	movwf	strtok@s2+1
  3924     0789  0103               	clrw
  3925     078A  318F  27B4  3181   	fcall	_strtok
  3926     078D  0020               	movlb	0	; select bank0
  3927     078E  00DE               	movwf	main@ptr
  3928     078F                     l2128:
  3929                           
  3930                           ;main.c: 390: if(ptr != (0)) {
  3931     078F  085E               	movf	main@ptr,w
  3932     0790  1903               	btfsc	3,2
  3933     0791  2F93               	goto	u1961
  3934     0792  2F94               	goto	u1960
  3935     0793                     u1961:
  3936     0793  2F9D               	goto	l2132
  3937     0794                     u1960:
  3938     0794                     l2130:
  3939                           
  3940                           ;main.c: 391: npd = atoi(ptr);
  3941     0794  085E               	movf	main@ptr,w
  3942     0795  3181  2100  3181   	fcall	_atoi
  3943     0798  0877               	movf	?_atoi+1,w
  3944     0799  0020               	movlb	0	; select bank0
  3945     079A  00D4               	movwf	main@npd+1
  3946     079B  0876               	movf	?_atoi,w
  3947     079C  00D3               	movwf	main@npd
  3948     079D                     l2132:
  3949                           
  3950                           ;main.c: 392: };main.c: 393: printf("C\tNPD\r\n");
  3951     079D  3030               	movlw	low (STR_36| (0+32768))
  3952     079E  00F1               	movwf	printf@f
  3953     079F  3090               	movlw	high (STR_36| (0+32768))
  3954     07A0  00F2               	movwf	printf@f+1
  3955     07A1  3180  209F  3181   	fcall	_printf
  3956                           
  3957                           ;main.c: 394: break;
  3958     07A4  29A7               	goto	l1822
  3959     07A5                     l2134:
  3960                           
  3961                           ;main.c: 397: ptr = strtok((0), "/");
  3962     07A5  309D               	movlw	low (STR_14| (0+32768))
  3963     07A6  00A0               	movwf	strtok@s2
  3964     07A7  3090               	movlw	high (STR_14| (0+32768))
  3965     07A8  00A1               	movwf	strtok@s2+1
  3966     07A9  0103               	clrw
  3967     07AA  318F  27B4  3181   	fcall	_strtok
  3968     07AD  0020               	movlb	0	; select bank0
  3969     07AE  00DE               	movwf	main@ptr
  3970     07AF                     l2136:
  3971                           
  3972                           ;main.c: 398: if(ptr != (0)) {
  3973     07AF  085E               	movf	main@ptr,w
  3974     07B0  1903               	btfsc	3,2
  3975     07B1  2FB3               	goto	u1971
  3976     07B2  2FB4               	goto	u1970
  3977     07B3                     u1971:
  3978     07B3  2FBD               	goto	l2140
  3979     07B4                     u1970:
  3980     07B4                     l2138:
  3981                           
  3982                           ;main.c: 399: nsp = atoi(ptr);
  3983     07B4  085E               	movf	main@ptr,w
  3984     07B5  3181  2100  3181   	fcall	_atoi
  3985     07B8  0877               	movf	?_atoi+1,w
  3986     07B9  0020               	movlb	0	; select bank0
  3987     07BA  00D6               	movwf	main@nsp+1
  3988     07BB  0876               	movf	?_atoi,w
  3989     07BC  00D5               	movwf	main@nsp
  3990     07BD                     l2140:
  3991                           
  3992                           ;main.c: 400: };main.c: 401: printf("C\tNSP\r\n");
  3993     07BD  3050               	movlw	low (STR_38| (0+32768))
  3994     07BE  00F1               	movwf	printf@f
  3995     07BF  3090               	movlw	high (STR_38| (0+32768))
  3996     07C0  00F2               	movwf	printf@f+1
  3997     07C1  3180  209F  3181   	fcall	_printf
  3998                           
  3999                           ;main.c: 402: break;
  4000     07C4  29A7               	goto	l1822
  4001     07C5                     l2142:
  4002                           
  4003                           ;main.c: 405: printf("C\tREADY\r\n");
  4004     07C5  300E               	movlw	low (STR_39| (0+32768))
  4005     07C6  00F1               	movwf	printf@f
  4006     07C7  3090               	movlw	high (STR_39| (0+32768))
  4007     07C8  00F2               	movwf	printf@f+1
  4008     07C9  3180  209F  3181   	fcall	_printf
  4009                           
  4010                           ;main.c: 406: break;
  4011     07CC  29A7               	goto	l1822
  4012     07CD                     l2144:
  4013                           
  4014                           ;main.c: 409: printf("C\tVERSION 3\r\n");
  4015     07CD  3000               	movlw	low (STR_40| (0+32768))
  4016     07CE  00F1               	movwf	printf@f
  4017     07CF  3090               	movlw	high (STR_40| (0+32768))
  4018     07D0  00F2               	movwf	printf@f+1
  4019     07D1  3180  209F  3181   	fcall	_printf
  4020                           
  4021                           ;main.c: 410: break;
  4022     07D4  29A7               	goto	l1822
  4023     07D5                     l2148:
  4024     07D5  0020               	movlb	0	; select bank0
  4025     07D6  0857               	movf	main@cmd,w
  4026                           
  4027                           ; Switch size 1, requested type "simple"
  4028                           ; Number of cases is 11, Range of values is 0 to 10
  4029                           ; switch strategies available:
  4030                           ; Name         Instructions Cycles
  4031                           ; direct_byte           28     6 (fixed)
  4032                           ; simple_byte           34    18 (average)
  4033                           ; jumptable            260     6 (fixed)
  4034                           ;	Chosen strategy is simple_byte
  4035     07D7  3A00               	xorlw	0	; case 0
  4036     07D8  1903               	skipnz
  4037     07D9  2AC6               	goto	l1914
  4038     07DA  3A01               	xorlw	1	; case 1
  4039     07DB  1903               	skipnz
  4040     07DC  2BB4               	goto	l1950
  4041     07DD  3A03               	xorlw	3	; case 2
  4042     07DE  1903               	skipnz
  4043     07DF  2C02               	goto	l1964
  4044     07E0  3A01               	xorlw	1	; case 3
  4045     07E1  1903               	skipnz
  4046     07E2  2D8C               	goto	l2024
  4047     07E3  3A07               	xorlw	7	; case 4
  4048     07E4  1903               	skipnz
  4049     07E5  2DE5               	goto	l2042
  4050     07E6  3A01               	xorlw	1	; case 5
  4051     07E7  1903               	skipnz
  4052     07E8  2E99               	goto	l2080
  4053     07E9  3A03               	xorlw	3	; case 6
  4054     07EA  1903               	skipnz
  4055     07EB  2F85               	goto	l2126
  4056     07EC  3A01               	xorlw	1	; case 7
  4057     07ED  1903               	skipnz
  4058     07EE  2FA5               	goto	l2134
  4059     07EF  3A0F               	xorlw	15	; case 8
  4060     07F0  1903               	skipnz
  4061     07F1  2F35               	goto	l2112
  4062     07F2  3A01               	xorlw	1	; case 9
  4063     07F3  1903               	skipnz
  4064     07F4  2FCD               	goto	l2144
  4065     07F5  3A03               	xorlw	3	; case 10
  4066     07F6  1903               	skipnz
  4067     07F7  2FC5               	goto	l2142
  4068     07F8  29A7               	goto	l1822
  4069     07F9  3180  2802         	ljmp	start
  4070     07FB                     __end_of_main:
  4071                           
  4072                           	psect	text1
  4073     0FB4                     __ptext1:	
  4074 ;; *************** function _strtok *****************
  4075 ;; Defined at:
  4076 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  s1              1    wreg     PTR unsigned char 
  4079 ;;		 -> NULL(0), main@tmp(40), 
  4080 ;;  s2              2    0[BANK0 ] PTR const unsigned char 
  4081 ;;		 -> STR_37(2), STR_35(2), STR_31(2), STR_28(2), 
  4082 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  4083 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_18(2), 
  4084 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;  s1              1    4[BANK0 ] PTR unsigned char 
  4087 ;;		 -> NULL(0), main@tmp(40), 
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      PTR unsigned char 
  4090 ;; Registers used:
  4091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4097 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4098 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4099 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4100 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4101 ;;Total ram usage:        5 bytes
  4102 ;; Hardware stack levels used: 1
  4103 ;; Hardware stack levels required when called: 2
  4104 ;; This function calls:
  4105 ;;		_strcspn
  4106 ;;		_strspn
  4107 ;; This function is called by:
  4108 ;;		_main
  4109 ;; This function uses a non-reentrant model
  4110 ;;
  4111                           
  4112     0FB4                     _strtok:	
  4113                           ;psect for function _strtok
  4114                           
  4115                           
  4116                           ;incstack = 0
  4117                           ; Regs used in _strtok: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4118                           ;strtok@s1 stored from wreg
  4119     0FB4  0020               	movlb	0	; select bank0
  4120     0FB5  00A4               	movwf	strtok@s1
  4121     0FB6                     l1678:
  4122     0FB6  0824               	movf	strtok@s1,w
  4123     0FB7  1D03               	btfss	3,2
  4124     0FB8  2FBA               	goto	u1191
  4125     0FB9  2FBB               	goto	u1190
  4126     0FBA                     u1191:
  4127     0FBA  2FBD               	goto	l1682
  4128     0FBB                     u1190:
  4129     0FBB                     l1680:
  4130     0FBB  0865               	movf	strtok@sp,w
  4131     0FBC  00A4               	movwf	strtok@s1
  4132     0FBD                     l1682:
  4133     0FBD  0824               	movf	strtok@s1,w
  4134     0FBE  1D03               	btfss	3,2
  4135     0FBF  2FC1               	goto	u1201
  4136     0FC0  2FC2               	goto	u1200
  4137     0FC1                     u1201:
  4138     0FC1  2FC4               	goto	l1688
  4139     0FC2                     u1200:
  4140     0FC2                     l1684:
  4141     0FC2  3000               	movlw	0
  4142     0FC3  2FFF               	goto	l895
  4143     0FC4                     l1688:
  4144     0FC4  0821               	movf	strtok@s2+1,w
  4145     0FC5  00F8               	movwf	strspn@s2+1
  4146     0FC6  0820               	movf	strtok@s2,w
  4147     0FC7  00F7               	movwf	strspn@s2
  4148     0FC8  0824               	movf	strtok@s1,w
  4149     0FC9  3180  2010  318F   	fcall	_strspn
  4150     0FCC  0877               	movf	?_strspn,w
  4151     0FCD  0020               	movlb	0	; select bank0
  4152     0FCE  00A2               	movwf	??_strtok
  4153     0FCF  0822               	movf	??_strtok,w
  4154     0FD0  07A4               	addwf	strtok@s1,f
  4155     0FD1                     l1690:
  4156     0FD1  0824               	movf	strtok@s1,w
  4157     0FD2  0086               	movwf	6
  4158     0FD3  0187               	clrf	7
  4159     0FD4  0801               	movf	1,w
  4160     0FD5  1D03               	btfss	3,2
  4161     0FD6  2FD8               	goto	u1211
  4162     0FD7  2FD9               	goto	u1210
  4163     0FD8                     u1211:
  4164     0FD8  2FDC               	goto	l1696
  4165     0FD9                     u1210:
  4166     0FD9                     l1692:
  4167     0FD9  01E5               	clrf	strtok@sp
  4168     0FDA  3000               	movlw	0
  4169     0FDB  2FFF               	goto	l895
  4170     0FDC                     l1696:
  4171     0FDC  0821               	movf	strtok@s2+1,w
  4172     0FDD  00F8               	movwf	strcspn@s2+1
  4173     0FDE  0820               	movf	strtok@s2,w
  4174     0FDF  00F7               	movwf	strcspn@s2
  4175     0FE0  0824               	movf	strtok@s1,w
  4176     0FE1  318F  2784  318F   	fcall	_strcspn
  4177     0FE4  0877               	movf	?_strcspn,w
  4178     0FE5  0020               	movlb	0	; select bank0
  4179     0FE6  00A2               	movwf	??_strtok
  4180     0FE7  0878               	movf	?_strcspn+1,w
  4181     0FE8  00A3               	movwf	??_strtok+1
  4182     0FE9  0824               	movf	strtok@s1,w
  4183     0FEA  0722               	addwf	??_strtok,w
  4184     0FEB  00E5               	movwf	strtok@sp
  4185     0FEC                     l1698:
  4186     0FEC  0865               	movf	strtok@sp,w
  4187     0FED  0086               	movwf	6
  4188     0FEE  0187               	clrf	7
  4189     0FEF  0801               	movf	1,w
  4190     0FF0  1903               	btfsc	3,2
  4191     0FF1  2FF3               	goto	u1221
  4192     0FF2  2FF4               	goto	u1220
  4193     0FF3                     u1221:
  4194     0FF3  2FFD               	goto	l1704
  4195     0FF4                     u1220:
  4196     0FF4                     l1700:
  4197     0FF4  0865               	movf	strtok@sp,w
  4198     0FF5  0086               	movwf	6
  4199     0FF6  0187               	clrf	7
  4200     0FF7  0181               	clrf	1
  4201     0FF8                     l1702:
  4202     0FF8  3001               	movlw	1
  4203     0FF9  00A2               	movwf	??_strtok
  4204     0FFA  0822               	movf	??_strtok,w
  4205     0FFB  07E5               	addwf	strtok@sp,f
  4206     0FFC  2FFE               	goto	l1706
  4207     0FFD                     l1704:
  4208     0FFD  01E5               	clrf	strtok@sp
  4209     0FFE                     l1706:
  4210     0FFE  0824               	movf	strtok@s1,w
  4211     0FFF                     l895:
  4212     0FFF  0008               	return
  4213     1000                     __end_of_strtok:
  4214                           
  4215                           	psect	text2
  4216     0010                     __ptext2:	
  4217 ;; *************** function _strspn *****************
  4218 ;; Defined at:
  4219 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  s1              1    wreg     PTR const unsigned char 
  4222 ;;		 -> NULL(0), main@tmp(40), 
  4223 ;;  s2              2    7[COMMON] PTR const unsigned char 
  4224 ;;		 -> STR_37(2), STR_35(2), STR_31(2), STR_28(2), 
  4225 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  4226 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_18(2), 
  4227 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;  s1              1   13[COMMON] PTR const unsigned char 
  4230 ;;		 -> NULL(0), main@tmp(40), 
  4231 ;;  i               2   11[COMMON] unsigned int 
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  2    7[COMMON] unsigned int 
  4234 ;; Registers used:
