

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
  2153     0479  1303               	bcf	3,6	;RP1=0, select bank0
  2154     047A  07A6               	addwf	printf@cp,f
  2155     047B  1803               	skipnc
  2156     047C  0AA7               	incf	printf@cp+1,f
  2157     047D  3000               	movlw	0
  2158     047E  07A7               	addwf	printf@cp+1,f
  2159     047F                     l1473:
  2160     047F  0827               	movf	printf@cp+1,w
  2161     0480  00FF               	movwf	btemp+1
  2162     0481  0826               	movf	printf@cp,w
  2163     0482  0084               	movwf	4
  2164     0483  118A  2002  118A   	fcall	stringtab
  2165     0486  3A00               	xorlw	0
  2166     0487  1D03               	skipz
  2167     0488  2C8A               	goto	u961
  2168     0489  2C8B               	goto	u960
  2169     048A                     u961:
  2170     048A  2C6D               	goto	l1469
  2171     048B                     u960:
  2172     048B  2D20               	goto	l1515
  2173     048C                     l1477:
  2174     048C  3001               	movlw	1
  2175     048D  07AA               	addwf	printf@f,f
  2176     048E  30FF               	movlw	-1
  2177     048F  072A               	addwf	printf@f,w
  2178     0490  0084               	movwf	4
  2179     0491  118A  200C  118A   	fcall	stringdir
  2180     0494  00AB               	movwf	printf@c
  2181                           
  2182                           ; Switch size 1, requested type "simple"
  2183                           ; Number of cases is 4, Range of values is 0 to 115
  2184                           ; switch strategies available:
  2185                           ; Name         Instructions Cycles
  2186                           ; simple_byte           13     7 (average)
  2187                           ; direct_byte          239     7 (fixed)
  2188                           ; jumptable            260     6 (fixed)
  2189                           ;	Chosen strategy is simple_byte
  2190     0495  3A00               	xorlw	0	; case 0
  2191     0496  1903               	skipnz
  2192     0497  2D30               	goto	l239
  2193     0498  3A64               	xorlw	100	; case 100
  2194     0499  1903               	skipnz
  2195     049A  2CA2               	goto	l1479
  2196     049B  3A0D               	xorlw	13	; case 105
  2197     049C  1903               	skipnz
  2198     049D  2CA2               	goto	l1479
  2199     049E  3A1A               	xorlw	26	; case 115
  2200     049F  1903               	skipnz
  2201     04A0  2C58               	goto	l1461
  2202     04A1  2D20               	goto	l1515
  2203     04A2                     l1479:
  2204                           
  2205                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2206     04A2  0825               	movf	printf@ap,w
  2207     04A3  0084               	movwf	4
  2208     04A4  0800               	movf	0,w
  2209     04A5  00A8               	movwf	printf@val
  2210     04A6  0A84               	incf	4,f
  2211     04A7  0800               	movf	0,w
  2212     04A8  00A9               	movwf	printf@val+1
  2213     04A9                     l1481:
  2214     04A9  3002               	movlw	2
  2215     04AA  00FF               	movwf	btemp+1
  2216     04AB  087F               	movf	btemp+1,w
  2217     04AC  07A5               	addwf	printf@ap,f
  2218     04AD                     l1483:
  2219                           
  2220                           ;doprnt.c: 1287: if((int)val < 0) {
  2221     04AD  1FA9               	btfss	printf@val+1,7
  2222     04AE  2CB0               	goto	u971
  2223     04AF  2CB1               	goto	u970
  2224     04B0                     u971:
  2225     04B0  2CBA               	goto	l1489
  2226     04B1                     u970:
  2227     04B1                     l1485:
  2228                           
  2229                           ;doprnt.c: 1288: flag |= 0x03;
  2230     04B1  3003               	movlw	3
  2231     04B2  00FF               	movwf	btemp+1
  2232     04B3  087F               	movf	btemp+1,w
  2233     04B4  04A3               	iorwf	printf@flag,f
  2234     04B5                     l1487:
  2235                           
  2236                           ;doprnt.c: 1289: val = -val;
  2237     04B5  09A8               	comf	printf@val,f
  2238     04B6  09A9               	comf	printf@val+1,f
  2239     04B7  0AA8               	incf	printf@val,f
  2240     04B8  1903               	skipnz
  2241     04B9  0AA9               	incf	printf@val+1,f
  2242     04BA                     l1489:
  2243                           
  2244                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2245     04BA  01AB               	clrf	printf@c
  2246     04BB  0AAB               	incf	printf@c,f
  2247     04BC                     l1495:
  2248                           
  2249                           ;doprnt.c: 1332: if(val < dpowers[c])
  2250     04BC  082B               	movf	printf@c,w
  2251     04BD  00A0               	movwf	??_printf
  2252     04BE  0720               	addwf	??_printf,w
  2253     04BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2254     04C0  0084               	movwf	4
  2255     04C1  118A  200C  118A   	fcall	stringdir
  2256     04C4  00A1               	movwf	??_printf+1
  2257     04C5  118A  200C  118A   	fcall	stringdir
  2258     04C8  00A2               	movwf	??_printf+2
  2259     04C9  0822               	movf	??_printf+2,w
  2260     04CA  0229               	subwf	printf@val+1,w
  2261     04CB  1D03               	skipz
  2262     04CC  2CCF               	goto	u985
  2263     04CD  0821               	movf	??_printf+1,w
  2264     04CE  0228               	subwf	printf@val,w
  2265     04CF                     u985:
  2266     04CF  1803               	skipnc
  2267     04D0  2CD2               	goto	u981
  2268     04D1  2CD3               	goto	u980
  2269     04D2                     u981:
  2270     04D2  2CD4               	goto	l1499
  2271     04D3                     u980:
  2272     04D3  2CDE               	goto	l1503
  2273     04D4                     l1499:
  2274     04D4  3001               	movlw	1
  2275     04D5  00FF               	movwf	btemp+1
  2276     04D6  087F               	movf	btemp+1,w
  2277     04D7  07AB               	addwf	printf@c,f
  2278     04D8                     l1501:
  2279     04D8  3005               	movlw	5
  2280     04D9  062B               	xorwf	printf@c,w
  2281     04DA  1D03               	btfss	3,2
  2282     04DB  2CDD               	goto	u991
  2283     04DC  2CDE               	goto	u990
  2284     04DD                     u991:
  2285     04DD  2CBC               	goto	l1495
  2286     04DE                     u990:
  2287     04DE                     l1503:
  2288                           
  2289                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2290     04DE  0823               	movf	printf@flag,w
  2291     04DF  3903               	andlw	3
  2292     04E0  1903               	btfsc	3,2
  2293     04E1  2CE3               	goto	u1001
  2294     04E2  2CE4               	goto	u1000
  2295     04E3                     u1001:
  2296     04E3  2CE8               	goto	l1507
  2297     04E4                     u1000:
  2298     04E4                     l1505:
  2299                           
  2300                           ;doprnt.c: 1465: (putch('-') );
  2301     04E4  302D               	movlw	45
  2302     04E5  118A  21EF  118A   	fcall	_putch
  2303     04E8                     l1507:
  2304                           
  2305                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2306     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2307     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2308     04EA  082B               	movf	printf@c,w
  2309     04EB  00A4               	movwf	printf@prec
  2310                           
  2311                           ;doprnt.c: 1500: while(prec--) {
  2312     04EC  2D15               	goto	l1513
  2313     04ED                     l1509:
  2314                           
  2315                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2316     04ED  300A               	movlw	10
  2317     04EE  00F7               	movwf	___lwmod@divisor
  2318     04EF  3000               	movlw	0
  2319     04F0  00F8               	movwf	___lwmod@divisor+1
  2320     04F1  0824               	movf	printf@prec,w
  2321     04F2  00A0               	movwf	??_printf
  2322     04F3  0720               	addwf	??_printf,w
  2323     04F4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2324     04F5  0084               	movwf	4
  2325     04F6  118A  200C  118A   	fcall	stringdir
  2326     04F9  00F0               	movwf	___lwdiv@divisor
  2327     04FA  118A  200C  118A   	fcall	stringdir
  2328     04FD  00F1               	movwf	___lwdiv@divisor+1
  2329     04FE  0829               	movf	printf@val+1,w
  2330     04FF  00F3               	movwf	___lwdiv@dividend+1
  2331     0500  0828               	movf	printf@val,w
  2332     0501  00F2               	movwf	___lwdiv@dividend
  2333     0502  118A  22CC  118A   	fcall	___lwdiv
  2334     0505  0871               	movf	?___lwdiv+1,w
  2335     0506  00FA               	movwf	___lwmod@dividend+1
  2336     0507  0870               	movf	?___lwdiv,w
  2337     0508  00F9               	movwf	___lwmod@dividend
  2338     0509  118A  2292  118A   	fcall	___lwmod
  2339     050C  0877               	movf	?___lwmod,w
  2340     050D  3E30               	addlw	48
  2341     050E  1283               	bcf	3,5	;RP0=0, select bank0
  2342     050F  1303               	bcf	3,6	;RP1=0, select bank0
  2343     0510  00AB               	movwf	printf@c
  2344     0511                     l1511:
  2345                           
  2346                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2347     0511  082B               	movf	printf@c,w
  2348     0512  118A  21EF  118A   	fcall	_putch
  2349     0515                     l1513:
  2350     0515  30FF               	movlw	255
  2351     0516  00FF               	movwf	btemp+1
  2352     0517  087F               	movf	btemp+1,w
  2353     0518  1283               	bcf	3,5	;RP0=0, select bank0
  2354     0519  1303               	bcf	3,6	;RP1=0, select bank0
  2355     051A  07A4               	addwf	printf@prec,f
  2356     051B  0A24               	incf	printf@prec,w
  2357     051C  1D03               	btfss	3,2
  2358     051D  2D1F               	goto	u1011
  2359     051E  2D20               	goto	u1010
  2360     051F                     u1011:
  2361     051F  2CED               	goto	l1509
  2362     0520                     u1010:
  2363     0520                     l1515:
  2364     0520  3001               	movlw	1
  2365     0521  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0522  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0523  07AA               	addwf	printf@f,f
  2368     0524  30FF               	movlw	-1
  2369     0525  072A               	addwf	printf@f,w
  2370     0526  0084               	movwf	4
  2371     0527  118A  200C  118A   	fcall	stringdir
  2372     052A  00AB               	movwf	printf@c
  2373     052B  082B               	movf	printf@c,w
  2374     052C  1D03               	btfss	3,2
  2375     052D  2D2F               	goto	u1021
  2376     052E  2D30               	goto	u1020
  2377     052F                     u1021:
  2378     052F  2C4B               	goto	l1455
  2379     0530                     u1020:
  2380     0530                     l239:
  2381     0530  0008               	return
  2382     0531                     __end_of_printf:
  2383                           
  2384                           	psect	text5
  2385     0292                     __ptext5:	
  2386 ;; *************** function ___lwmod *****************
  2387 ;; Defined at:
  2388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  divisor         2    7[COMMON] unsigned int 
  2391 ;;  dividend        2    9[COMMON] unsigned int 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  counter         1   11[COMMON] unsigned char 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  2    7[COMMON] unsigned int 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0, btemp+1
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2403 ;;      Params:         4       0       0       0
  2404 ;;      Locals:         1       0       0       0
  2405 ;;      Temps:          0       0       0       0
  2406 ;;      Totals:         5       0       0       0
  2407 ;;Total ram usage:        5 bytes
  2408 ;; Hardware stack levels used: 1
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_printf
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416     0292                     ___lwmod:	
  2417                           ;psect for function ___lwmod
  2418                           
  2419     0292                     l1357:	
  2420                           ;incstack = 0
  2421                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2422                           
  2423     0292  0877               	movf	___lwmod@divisor,w
  2424     0293  0478               	iorwf	___lwmod@divisor+1,w
  2425     0294  1903               	btfsc	3,2
  2426     0295  2A97               	goto	u811
  2427     0296  2A98               	goto	u810
  2428     0297                     u811:
  2429     0297  2AC7               	goto	l1375
  2430     0298                     u810:
  2431     0298                     l1359:
  2432     0298  01FB               	clrf	___lwmod@counter
  2433     0299  0AFB               	incf	___lwmod@counter,f
  2434     029A  2AA6               	goto	l1365
  2435     029B                     l1361:
  2436     029B  3001               	movlw	1
  2437     029C                     u825:
  2438     029C  1003               	clrc
  2439     029D  0DF7               	rlf	___lwmod@divisor,f
  2440     029E  0DF8               	rlf	___lwmod@divisor+1,f
  2441     029F  3EFF               	addlw	-1
  2442     02A0  1D03               	skipz
  2443     02A1  2A9C               	goto	u825
  2444     02A2                     l1363:
  2445     02A2  3001               	movlw	1
  2446     02A3  00FF               	movwf	btemp+1
  2447     02A4  087F               	movf	btemp+1,w
  2448     02A5  07FB               	addwf	___lwmod@counter,f
  2449     02A6                     l1365:
  2450     02A6  1FF8               	btfss	___lwmod@divisor+1,7
  2451     02A7  2AA9               	goto	u831
  2452     02A8  2AAA               	goto	u830
  2453     02A9                     u831:
  2454     02A9  2A9B               	goto	l1361
  2455     02AA                     u830:
  2456     02AA                     l1367:
  2457     02AA  0878               	movf	___lwmod@divisor+1,w
  2458     02AB  027A               	subwf	___lwmod@dividend+1,w
  2459     02AC  1D03               	skipz
  2460     02AD  2AB0               	goto	u845
  2461     02AE  0877               	movf	___lwmod@divisor,w
  2462     02AF  0279               	subwf	___lwmod@dividend,w
  2463     02B0                     u845:
  2464     02B0  1C03               	skipc
  2465     02B1  2AB3               	goto	u841
  2466     02B2  2AB4               	goto	u840
  2467     02B3                     u841:
  2468     02B3  2ABA               	goto	l1371
  2469     02B4                     u840:
  2470     02B4                     l1369:
  2471     02B4  0877               	movf	___lwmod@divisor,w
  2472     02B5  02F9               	subwf	___lwmod@dividend,f
  2473     02B6  0878               	movf	___lwmod@divisor+1,w
  2474     02B7  1C03               	skipc
  2475     02B8  03FA               	decf	___lwmod@dividend+1,f
  2476     02B9  02FA               	subwf	___lwmod@dividend+1,f
  2477     02BA                     l1371:
  2478     02BA  3001               	movlw	1
  2479     02BB                     u855:
  2480     02BB  1003               	clrc
  2481     02BC  0CF8               	rrf	___lwmod@divisor+1,f
  2482     02BD  0CF7               	rrf	___lwmod@divisor,f
  2483     02BE  3EFF               	addlw	-1
  2484     02BF  1D03               	skipz
  2485     02C0  2ABB               	goto	u855
  2486     02C1                     l1373:
  2487     02C1  3001               	movlw	1
  2488     02C2  02FB               	subwf	___lwmod@counter,f
  2489     02C3  1D03               	btfss	3,2
  2490     02C4  2AC6               	goto	u861
  2491     02C5  2AC7               	goto	u860
  2492     02C6                     u861:
  2493     02C6  2AAA               	goto	l1367
  2494     02C7                     u860:
  2495     02C7                     l1375:
  2496     02C7  087A               	movf	___lwmod@dividend+1,w
  2497     02C8  00F8               	movwf	?___lwmod+1
  2498     02C9  0879               	movf	___lwmod@dividend,w
  2499     02CA  00F7               	movwf	?___lwmod
  2500     02CB                     l525:
  2501     02CB  0008               	return
  2502     02CC                     __end_of___lwmod:
  2503                           
  2504                           	psect	text6
  2505     02CC                     __ptext6:	
  2506 ;; *************** function ___lwdiv *****************
  2507 ;; Defined at:
  2508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  divisor         2    0[COMMON] unsigned int 
  2511 ;;  dividend        2    2[COMMON] unsigned int 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  quotient        2    4[COMMON] unsigned int 
  2514 ;;  counter         1    6[COMMON] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  2    0[COMMON] unsigned int 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, btemp+1
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2524 ;;      Params:         4       0       0       0
  2525 ;;      Locals:         3       0       0       0
  2526 ;;      Temps:          0       0       0       0
  2527 ;;      Totals:         7       0       0       0
  2528 ;;Total ram usage:        7 bytes
  2529 ;; Hardware stack levels used: 1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_printf
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537     02CC                     ___lwdiv:	
  2538                           ;psect for function ___lwdiv
  2539                           
  2540     02CC                     l1331:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2543                           
  2544     02CC  01F4               	clrf	___lwdiv@quotient
  2545     02CD  01F5               	clrf	___lwdiv@quotient+1
  2546     02CE                     l1333:
  2547     02CE  0870               	movf	___lwdiv@divisor,w
  2548     02CF  0471               	iorwf	___lwdiv@divisor+1,w
  2549     02D0  1903               	btfsc	3,2
  2550     02D1  2AD3               	goto	u741
  2551     02D2  2AD4               	goto	u740
  2552     02D3                     u741:
  2553     02D3  2B0B               	goto	l1353
  2554     02D4                     u740:
  2555     02D4                     l1335:
  2556     02D4  01F6               	clrf	___lwdiv@counter
  2557     02D5  0AF6               	incf	___lwdiv@counter,f
  2558     02D6  2AE2               	goto	l1341
  2559     02D7                     l1337:
  2560     02D7  3001               	movlw	1
  2561     02D8                     u755:
  2562     02D8  1003               	clrc
  2563     02D9  0DF0               	rlf	___lwdiv@divisor,f
  2564     02DA  0DF1               	rlf	___lwdiv@divisor+1,f
  2565     02DB  3EFF               	addlw	-1
  2566     02DC  1D03               	skipz
  2567     02DD  2AD8               	goto	u755
  2568     02DE                     l1339:
  2569     02DE  3001               	movlw	1
  2570     02DF  00FF               	movwf	btemp+1
  2571     02E0  087F               	movf	btemp+1,w
  2572     02E1  07F6               	addwf	___lwdiv@counter,f
  2573     02E2                     l1341:
  2574     02E2  1FF1               	btfss	___lwdiv@divisor+1,7
  2575     02E3  2AE5               	goto	u761
  2576     02E4  2AE6               	goto	u760
  2577     02E5                     u761:
  2578     02E5  2AD7               	goto	l1337
  2579     02E6                     u760:
  2580     02E6                     l1343:
  2581     02E6  3001               	movlw	1
  2582     02E7                     u775:
  2583     02E7  1003               	clrc
  2584     02E8  0DF4               	rlf	___lwdiv@quotient,f
  2585     02E9  0DF5               	rlf	___lwdiv@quotient+1,f
  2586     02EA  3EFF               	addlw	-1
  2587     02EB  1D03               	skipz
  2588     02EC  2AE7               	goto	u775
  2589     02ED  0871               	movf	___lwdiv@divisor+1,w
  2590     02EE  0273               	subwf	___lwdiv@dividend+1,w
  2591     02EF  1D03               	skipz
  2592     02F0  2AF3               	goto	u785
  2593     02F1  0870               	movf	___lwdiv@divisor,w
  2594     02F2  0272               	subwf	___lwdiv@dividend,w
  2595     02F3                     u785:
  2596     02F3  1C03               	skipc
  2597     02F4  2AF6               	goto	u781
  2598     02F5  2AF7               	goto	u780
  2599     02F6                     u781:
  2600     02F6  2AFE               	goto	l1349
  2601     02F7                     u780:
  2602     02F7                     l1345:
  2603     02F7  0870               	movf	___lwdiv@divisor,w
  2604     02F8  02F2               	subwf	___lwdiv@dividend,f
  2605     02F9  0871               	movf	___lwdiv@divisor+1,w
  2606     02FA  1C03               	skipc
  2607     02FB  03F3               	decf	___lwdiv@dividend+1,f
  2608     02FC  02F3               	subwf	___lwdiv@dividend+1,f
  2609     02FD                     l1347:
  2610     02FD  1474               	bsf	___lwdiv@quotient,0
  2611     02FE                     l1349:
  2612     02FE  3001               	movlw	1
  2613     02FF                     u795:
  2614     02FF  1003               	clrc
  2615     0300  0CF1               	rrf	___lwdiv@divisor+1,f
  2616     0301  0CF0               	rrf	___lwdiv@divisor,f
  2617     0302  3EFF               	addlw	-1
  2618     0303  1D03               	skipz
  2619     0304  2AFF               	goto	u795
  2620     0305                     l1351:
  2621     0305  3001               	movlw	1
  2622     0306  02F6               	subwf	___lwdiv@counter,f
  2623     0307  1D03               	btfss	3,2
  2624     0308  2B0A               	goto	u801
  2625     0309  2B0B               	goto	u800
  2626     030A                     u801:
  2627     030A  2AE6               	goto	l1343
  2628     030B                     u800:
  2629     030B                     l1353:
  2630     030B  0875               	movf	___lwdiv@quotient+1,w
  2631     030C  00F1               	movwf	?___lwdiv+1
  2632     030D  0874               	movf	___lwdiv@quotient,w
  2633     030E  00F0               	movwf	?___lwdiv
  2634     030F                     l515:
  2635     030F  0008               	return
  2636     0310                     __end_of___lwdiv:
  2637                           
  2638                           	psect	text7
  2639     020D                     __ptext7:	
  2640 ;; *************** function _initUART *****************
  2641 ;; Defined at:
  2642 ;;		line 6 in file "uart.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2656 ;;      Params:         0       0       0       0
  2657 ;;      Locals:         0       0       0       0
  2658 ;;      Temps:          0       0       0       0
  2659 ;;      Totals:         0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     020D                     _initUART:	
  2670                           ;psect for function _initUART
  2671                           
  2672     020D                     l1433:	
  2673                           ;incstack = 0
  2674                           ; Regs used in _initUART: [wreg]
  2675                           
  2676                           
  2677                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  2678     020D  3019               	movlw	25
  2679     020E  1683               	bsf	3,5	;RP0=1, select bank1
  2680     020F  1303               	bcf	3,6	;RP1=0, select bank1
  2681     0210  0099               	movwf	25	;volatile
  2682                           
  2683                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  2684     0211  3024               	movlw	36
  2685     0212  0098               	movwf	24	;volatile
  2686                           
  2687                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  2688     0213  3090               	movlw	144
  2689     0214  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0215  1303               	bcf	3,6	;RP1=0, select bank0
  2691     0216  0098               	movwf	24	;volatile
  2692     0217                     l107:
  2693     0217  0008               	return
  2694     0218                     __end_of_initUART:
  2695                           
  2696                           	psect	text8
  2697     01E1                     __ptext8:	
  2698 ;; *************** function _gets *****************
  2699 ;; Defined at:
  2700 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\gets.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  s               1    wreg     PTR unsigned char 
  2703 ;;		 -> main@tmp(20), 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  s               1    8[COMMON] PTR unsigned char 
  2706 ;;		 -> main@tmp(20), 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      PTR unsigned char 
  2709 ;; Registers used:
  2710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2716 ;;      Params:         0       0       0       0
  2717 ;;      Locals:         1       0       0       0
  2718 ;;      Temps:          0       0       0       0
  2719 ;;      Totals:         1       0       0       0
  2720 ;;Total ram usage:        1 bytes
  2721 ;; Hardware stack levels used: 1
  2722 ;; Hardware stack levels required when called: 3
  2723 ;; This function calls:
  2724 ;;		_cgets
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730     01E1                     _gets:	
  2731                           ;psect for function _gets
  2732                           
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2736                           ;gets@s stored from wreg
  2737     01E1  00F8               	movwf	gets@s
  2738     01E2                     l1435:
  2739                           
  2740                           ;	Return value of _gets is never used
  2741     01E2  0878               	movf	gets@s,w
  2742     01E3  118A  2310  118A   	fcall	_cgets
  2743     01E6                     l711:
  2744     01E6  0008               	return
  2745     01E7                     __end_of_gets:
  2746                           
  2747                           	psect	text9
  2748     0310                     __ptext9:	
  2749 ;; *************** function _cgets *****************
  2750 ;; Defined at:
  2751 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cgets.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  s               1    wreg     PTR unsigned char 
  2754 ;;		 -> main@tmp(20), 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  s               1    6[COMMON] PTR unsigned char 
  2757 ;;		 -> main@tmp(20), 
  2758 ;;  c               2    4[COMMON] int 
  2759 ;;  s1              1    7[COMMON] PTR unsigned char 
  2760 ;;		 -> main@tmp(20), 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      PTR unsigned char 
  2763 ;; Registers used:
  2764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2770 ;;      Params:         0       0       0       0
  2771 ;;      Locals:         4       0       0       0
  2772 ;;      Temps:          2       0       0       0
  2773 ;;      Totals:         6       0       0       0
  2774 ;;Total ram usage:        6 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; Hardware stack levels required when called: 2
  2777 ;; This function calls:
  2778 ;;		_getche
  2779 ;;		_putch
  2780 ;; This function is called by:
  2781 ;;		_gets
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785     0310                     _cgets:	
  2786                           ;psect for function _cgets
  2787                           
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _cgets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2791                           ;cgets@s stored from wreg
  2792     0310  00F6               	movwf	cgets@s
  2793     0311                     l1391:
  2794     0311  0876               	movf	cgets@s,w
  2795     0312  00F7               	movwf	cgets@s1
  2796     0313  2B4A               	goto	l1419
  2797     0314                     l1393:
