

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 13:07:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1445 ;;      Params:         0       0       0       0
  1446 ;;      Locals:         0       0       0       0
  1447 ;;      Temps:          0       0       0       0
  1448 ;;      Totals:         0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458     05B5                     _initUART:	
  1459                           ;psect for function _initUART
  1460                           
  1461     05B5                     l950:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _initUART: [wreg]
  1464                           
  1465                           
  1466                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  1467     05B5  3019               	movlw	25
  1468     05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1469     05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1470     05B8  0099               	movwf	25	;volatile
  1471                           
  1472                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  1473     05B9  3024               	movlw	36
  1474     05BA  0098               	movwf	24	;volatile
  1475                           
  1476                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  1477     05BB  3090               	movlw	144
  1478     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1479     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1480     05BE  0098               	movwf	24	;volatile
  1481     05BF                     l59:
  1482     05BF  0008               	return
  1483     05C0                     __end_of_initUART:
  1484     007E                     btemp	set	126	;btemp
  1485     007E                     wtemp0	set	126
  1486                           
  1487                           	psect	idloc
  1488                           
  1489                           ;Config register IDLOC0 @ 0x2000
  1490                           ;	unspecified, using default values
  1491     2000                     	org	8192
  1492     2000  3FFF               	dw	16383
  1493                           
  1494                           ;Config register IDLOC1 @ 0x2001
  1495                           ;	unspecified, using default values
  1496     2001                     	org	8193
  1497     2001  3FFF               	dw	16383
  1498                           
  1499                           ;Config register IDLOC2 @ 0x2002
  1500                           ;	unspecified, using default values
  1501     2002                     	org	8194
  1502     2002  3FFF               	dw	16383
  1503                           
  1504                           ;Config register IDLOC3 @ 0x2003
  1505                           ;	unspecified, using default values
  1506     2003                     	org	8195
  1507     2003  3FFF               	dw	16383
  1508                           
  1509                           	psect	config
  1510                           
  1511                           ;Config register CONFIG @ 0x2007
  1512                           ;	Oscillator Selection bits
  1513                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1514                           ;	Watchdog Timer Enable bit
  1515                           ;	WDTE = OFF, WDT disabled
  1516                           ;	Power-up Timer Enable bit
  1517                           ;	PWRTE = OFF, PWRT disabled
  1518                           ;	RA5/MCLR/VPP Pin Function Select bit
  1519                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1520                           ;	Brown-out Detect Enable bit
  1521                           ;	BOREN = ON, BOD enabled
  1522                           ;	Low-Voltage Programming Enable bit
  1523                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1524                           ;	Data EE Memory Code Protection bit
  1525                           ;	CPD = OFF, Data memory code protection off
  1526                           ;	Flash Program Memory Code Protection bit
  1527                           ;	CP = OFF, Code protection off
  1528     2007                     	org	8199
  1529     2007  3F78               	dw	16248

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     30      30
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[5]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    1533
                                             18 BANK0     12    12      0
                           _initUART
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    18      8    1099
                                              0 BANK0     18    10      8
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1E      1E       3       37.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Apr 16 13:07:33 2023

                      pc 0002                       l62 05AC                       l65 05B4  
                     l59 05BF                       fsr 0004                      l186 06F2  
                    l462 063D                      l472 05F9                      l900 05B2  
                    l910 060C                      l902 05FA                      l920 062C  
                    l912 0610                      l904 05FC                      l922 0633  
                    l914 0614                      l906 0602                      l930 05C6  
                    l916 0625                      l908 0605                      l924 0639  
                    l940 05E2                      l932 05C9                      l950 05B5  
                    l918 062B                      l942 05E8                      l934 05D0  
                    l944 05EF                      l936 05D4                      l928 05C0  
                    l952 0641                      l938 05D8                      l946 05F5  
                    l970 0673                      l962 0650                      l954 0644  
                    l980 067E                      l972 0677                      l964 0663  
                    l956 064A                      l990 06A6                      l974 067C  
                    l966 066B                      l958 064F                      l992 06AA  
                    l984 0696                      l968 066F                      l898 05AC  
                    l994 06AF                      l986 069A                      l996 06D3  
                    l988 06A0                      l998 06D7                      _RA0 0028  
                    _RA1 0029                      _RB4 0034                      u400 0602  
                    u401 0601                      u420 0614                      u500 05E2  
                    u421 0613                      u501 05E1                      u415 0606  
                    u440 0625                      u520 05F5                      u600 073A  
                    u441 0624                      u521 05F4                      u505 05DE  
                    u601 0739                      u530 064A                      u610 0740  
                    u435 0615                      u515 05E9                      u531 0649  
                    u611 073F                      u460 0639                      u540 0673  
                    u700 0784                      u620 0744                      u461 0638  
                    u445 0621                      u541 0672                      u701 0783  
                    u621 0743                      u470 05C6                      u390 05B2  
                    u550 0695                      u710 078E                      u630 074E  
                    u455 062D                      u471 05C5                      u391 05B1  
                    u551 0694                      u711 078D                      u631 074D  
                    u560 06A0                      u720 079A                      u640 075A  
                    u561 069F                      u721 0799                      u641 0759  
                    u490 05D8                      u570 06A6                      u730 07A0  
                    u650 0760                      u491 05D7                      u571 06A5  
                    u555 0691                      u731 079F                      u651 075F  
                    u580 06E2                      u740 07A4                      u660 0764  
                    u485 05CA                      u581 06E1                      u741 07A3  
                    u661 0763                      u590 06F2                      u750 07AE  
                    u670 076E                      u591 06F1                      u751 07AD  
                    u671 076D                      u680 077A                      u681 0779  
                    u690 0780                      u691 077F                      u767 0718  
                    u777 072A                      fsr0 0004                      indf 0000  
                   l1000 06E2                     l1010 0701                     l1002 06F3  
                   l1020 070A                     l1012 0704                     l1004 06F7  
                   l1030 0731                     l1022 070C                     l1014 0704  
                   l1006 06FB                     l1040 074A                     l1032 0734  
                   l1024 0710                     l1016 0708                     l1008 06FD  
                   l1050 0764                     l1042 074E                     l1034 073A  
                   l1026 071F                     l1018 070A                     l1060 0780  
                   l1052 076A                     l1036 0740                     l1044 0754  
                   l1028 0722                     l1070 079A                     l1062 0784  
                   l1054 076E                     l1046 075A                     l1038 0744  
                   l1072 07A0                     l1080 07B4                     l1064 078A  
                   l1048 0760                     l1056 0774                     l1082 07C0  
                   l1074 07A4                     l1066 078E                     l1058 077A  
                   l1084 07CC                     l1076 07AA                     l1068 0794  
                   l1086 07F0                     l1078 07AE                     STR_1 0012  
                   STR_2 001E                     _RCIF 0065                     _TXIF 0064  
            main@pre_RA0 0038              main@pre_RA1 003A                     _main 06F3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CMCON 001F          __end_of___lwdiv 063E          __end_of___lwmod 05FA  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
        __end_of_dpowers 0012                    _putch 05AB                    main@d 003C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0032  
                 ?_putch 0070         __end_of_initUART 05C0                ??___lwdiv 0074  
              ??___lwmod 007B                   _printf 063E  __end_of__initialization 07FD  
         __pcstackCOMMON 0070            __end_of_putch 05B5                  ??_putch 0070  
             __pmaintext 06F3                  ?_printf 0020               __stringtab 0002  
              ?_initUART 0070                  ___lwdiv 05FA                  ___lwmod 05C0  
                __ptext1 063E                  __ptext2 05AB                  __ptext3 05C0  
                __ptext4 05FA                  __ptext5 05B5                  _dpowers 0008  
   end_of_initialization 07FD               ??_initUART 0070                  printf@c 0031  
                printf@f 002E           __end_of_printf 06F3      start_initialization 07FD  
               ??_printf 0028                ___latbits 0001            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0077  
              __pstrings 0002         ___lwdiv@quotient 0074              __stringbase 0007  
             printf@flag 002C               printf@prec 002D       __end_of__stringtab 0008  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 _initUART 05B5  
              printf@val 002F                 main@dist 0036                putch@byte 0070  
       ___lwmod@dividend 0079                stringcode 0002                 printf@ap 002B  
        ___lwmod@divisor 0077          ___lwmod@counter 007B                 stringdir 0002  
               stringtab 0002  
