

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  1910 ;;
  1911                           
  1912     0309                     _strlen:	
  1913                           ;psect for function _strlen
  1914                           
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
  1918                           ;strlen@s stored from wreg
  1919     0309  00F3               	movwf	strlen@s
  1920     030A                     l1385:
  1921     030A  0873               	movf	strlen@s,w
  1922     030B  00F2               	movwf	strlen@cp
  1923     030C  2B11               	goto	l1389
  1924     030D                     l1387:
  1925     030D  3001               	movlw	1
  1926     030E  00FF               	movwf	btemp+1
  1927     030F  087F               	movf	btemp+1,w
  1928     0310  07F2               	addwf	strlen@cp,f
  1929     0311                     l1389:
  1930     0311  0872               	movf	strlen@cp,w
  1931     0312  0084               	movwf	4
  1932     0313  1383               	bcf	3,7	;select IRP bank0
  1933     0314  0800               	movf	0,w
  1934     0315  1D03               	btfss	3,2
  1935     0316  2B18               	goto	u781
  1936     0317  2B19               	goto	u780
  1937     0318                     u781:
  1938     0318  2B0D               	goto	l1387
  1939     0319                     u780:
  1940     0319                     l1391:
  1941     0319  0873               	movf	strlen@s,w
  1942     031A  0272               	subwf	strlen@cp,w
  1943     031B  00F0               	movwf	?_strlen
  1944     031C  01F1               	clrf	?_strlen+1
  1945     031D  1BF0               	btfsc	?_strlen,7
  1946     031E  03F1               	decf	?_strlen+1,f
  1947     031F                     l741:
  1948     031F  0008               	return
  1949     0320                     __end_of_strlen:
  1950                           
  1951                           	psect	text6
  1952     0355                     __ptext6:	
  1953 ;; *************** function _strcmp *****************
  1954 ;; Defined at:
  1955 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcmp.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  s1              1    wreg     PTR const unsigned char 
  1958 ;;		 -> NULL(0), main@tmp(20), 
  1959 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1960 ;;		 -> STR_4(4), 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1963 ;;		 -> NULL(0), main@tmp(20), 
  1964 ;;  r               1    4[COMMON] char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  2    0[COMMON] int 
  1967 ;; Registers used:
  1968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1974 ;;      Params:         2       0       0       0
  1975 ;;      Locals:         2       0       0       0
  1976 ;;      Temps:          2       0       0       0
  1977 ;;      Totals:         6       0       0       0
  1978 ;;Total ram usage:        6 bytes
  1979 ;; Hardware stack levels used: 2
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0355                     _strcmp:	
  1988                           ;psect for function _strcmp
  1989                           
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1993                           ;strcmp@s1 stored from wreg
  1994     0355  00F5               	movwf	strcmp@s1
  1995     0356                     l1497:
  1996     0356  2B5F               	goto	l1503
  1997     0357                     l1499:
  1998     0357  3001               	movlw	1
  1999     0358  00FF               	movwf	btemp+1
  2000     0359  087F               	movf	btemp+1,w
  2001     035A  07F5               	addwf	strcmp@s1,f
  2002     035B                     l1501:
  2003     035B  3001               	movlw	1
  2004     035C  00FF               	movwf	btemp+1
  2005     035D  087F               	movf	btemp+1,w
  2006     035E  07F0               	addwf	strcmp@s2,f
  2007     035F                     l1503:
  2008     035F  0870               	movf	strcmp@s2,w
  2009     0360  0084               	movwf	4
  2010     0361  118A  200C  118A   	fcall	stringdir
  2011     0364  00F2               	movwf	??_strcmp
  2012     0365  0875               	movf	strcmp@s1,w
  2013     0366  0084               	movwf	4
  2014     0367  1383               	bcf	3,7	;select IRP bank0
  2015     0368  0800               	movf	0,w
  2016     0369  00F3               	movwf	??_strcmp+1
  2017     036A  0872               	movf	??_strcmp,w
  2018     036B  0273               	subwf	??_strcmp+1,w
  2019     036C  00F4               	movwf	strcmp@r
  2020     036D  0874               	movf	strcmp@r,w
  2021     036E  1D03               	btfss	3,2
  2022     036F  2B71               	goto	u921
  2023     0370  2B72               	goto	u920
  2024     0371                     u921:
  2025     0371  2B79               	goto	l1507
  2026     0372                     u920:
  2027     0372                     l1505:
  2028     0372  0875               	movf	strcmp@s1,w
  2029     0373  0084               	movwf	4
  2030     0374  0800               	movf	0,w
  2031     0375  1D03               	btfss	3,2
  2032     0376  2B78               	goto	u931
  2033     0377  2B79               	goto	u930
  2034     0378                     u931:
  2035     0378  2B57               	goto	l1499
  2036     0379                     u930:
  2037     0379                     l1507:
  2038     0379  0874               	movf	strcmp@r,w
  2039     037A  00F0               	movwf	?_strcmp
  2040     037B  01F1               	clrf	?_strcmp+1
  2041     037C  1BF0               	btfsc	?_strcmp,7
  2042     037D  03F1               	decf	?_strcmp+1,f
  2043     037E                     l735:
  2044     037E  0008               	return
  2045     037F                     __end_of_strcmp:
  2046                           
  2047                           	psect	text7
  2048     02F4                     __ptext7:	
  2049 ;; *************** function _puts *****************
  2050 ;; Defined at:
  2051 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\puts.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  s               1    wreg     PTR const unsigned char 
  2054 ;;		 -> STR_9(14), STR_7(14), 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  s               1    2[COMMON] PTR const unsigned char 
  2057 ;;		 -> STR_9(14), STR_7(14), 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  2   34[None  ] int 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       0       0       0
  2068 ;;      Locals:         1       0       0       0
  2069 ;;      Temps:          0       0       0       0
  2070 ;;      Totals:         1       0       0       0
  2071 ;;Total ram usage:        1 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 2
  2074 ;; This function calls:
  2075 ;;		_cputs
  2076 ;;		_putch
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     02F4                     _puts:	
  2083                           ;psect for function _puts
  2084                           
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2088                           ;puts@s stored from wreg
  2089     02F4  00F2               	movwf	puts@s
  2090     02F5                     l1511:
  2091     02F5  0872               	movf	puts@s,w
  2092     02F6  118A  2320  118A   	fcall	_cputs
  2093     02F9                     l1513:
  2094     02F9  300A               	movlw	10
  2095     02FA  118A  22E0  118A   	fcall	_putch
  2096     02FD                     l719:
  2097     02FD  0008               	return
  2098     02FE                     __end_of_puts:
  2099                           
  2100                           	psect	text8
  2101     0320                     __ptext8:	
  2102 ;; *************** function _cputs *****************
  2103 ;; Defined at:
  2104 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cputs.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  s               1    wreg     PTR const unsigned char 
  2107 ;;		 -> STR_9(14), STR_7(14), 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  s               1    1[COMMON] PTR const unsigned char 
  2110 ;;		 -> STR_9(14), STR_7(14), 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2120 ;;      Params:         0       0       0       0
  2121 ;;      Locals:         1       0       0       0
  2122 ;;      Temps:          0       0       0       0
  2123 ;;      Totals:         1       0       0       0
  2124 ;;Total ram usage:        1 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 1
  2127 ;; This function calls:
  2128 ;;		_putch
  2129 ;; This function is called by:
  2130 ;;		_puts
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134     0320                     _cputs:	
  2135                           ;psect for function _cputs
  2136                           
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2140                           ;cputs@s stored from wreg
  2141     0320  00F1               	movwf	cputs@s
  2142     0321                     l1353:
  2143     0321  2B2E               	goto	l1359
  2144     0322                     l1355:
  2145     0322  0871               	movf	cputs@s,w
  2146     0323  0084               	movwf	4
  2147     0324  118A  200C  118A   	fcall	stringdir
  2148     0327  118A  22E0  118A   	fcall	_putch
  2149     032A                     l1357:
  2150     032A  3001               	movlw	1
  2151     032B  00FF               	movwf	btemp+1
  2152     032C  087F               	movf	btemp+1,w
  2153     032D  07F1               	addwf	cputs@s,f
  2154     032E                     l1359:
  2155     032E  0871               	movf	cputs@s,w
  2156     032F  0084               	movwf	4
  2157     0330  118A  200C  118A   	fcall	stringdir
  2158     0333  3A00               	xorlw	0
  2159     0334  1D03               	skipz
  2160     0335  2B37               	goto	u731
  2161     0336  2B38               	goto	u730
  2162     0337                     u731:
  2163     0337  2B22               	goto	l1355
  2164     0338                     u730:
  2165     0338                     l727:
  2166     0338  0008               	return
  2167     0339                     __end_of_cputs:
  2168                           
  2169                           	psect	text9
  2170     04F4                     __ptext9:	
  2171 ;; *************** function _printf *****************
  2172 ;; Defined at:
  2173 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  f               1    wreg     PTR const unsigned char 
  2176 ;;		 -> STR_10(16), STR_8(16), STR_6(4), STR_5(4), 
  2177 ;;		 -> STR_3(4), STR_2(4), 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2180 ;;		 -> STR_10(16), STR_8(16), STR_6(4), STR_5(4), 
  2181 ;;		 -> STR_3(4), STR_2(4), 
  2182 ;;  tmpval          4    0        struct .
  2183 ;;  val             2    8[BANK0 ] unsigned int 
  2184 ;;  cp              2    6[BANK0 ] PTR const unsigned char 
  2185 ;;		 -> STR_11(7), NULL(0), ?_printf(2), main@tmp(20), 
  2186 ;;  len             2    0        unsigned int 
  2187 ;;  c               1   11[BANK0 ] unsigned char 
  2188 ;;  ap              1    5[BANK0 ] PTR void [1]
  2189 ;;		 -> ?_printf(2), 
  2190 ;;  prec            1    4[BANK0 ] char 
  2191 ;;  flag            1    3[BANK0 ] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  2   12[COMMON] int 
  2194 ;; Registers used:
  2195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2201 ;;      Params:         2       0       0       0
  2202 ;;      Locals:         0       9       0       0
  2203 ;;      Temps:          0       3       0       0
  2204 ;;      Totals:         2      12       0       0
  2205 ;;Total ram usage:       14 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; Hardware stack levels required when called: 1
  2208 ;; This function calls:
  2209 ;;		___lwdiv
  2210 ;;		___lwmod
  2211 ;;		_putch
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217     04F4                     _printf:	
  2218                           ;psect for function _printf
  2219                           
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2223                           ;printf@f stored from wreg
  2224     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2225     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2226     04F6  00AA               	movwf	printf@f
  2227     04F7                     l1433:
  2228                           
  2229                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2230     04F7  307C               	movlw	(low (?_printf| 0))& (0+255)
  2231     04F8  00A5               	movwf	printf@ap
  2232                           
  2233                           ;doprnt.c: 553: while((c = *f++)) {
  2234     04F9  2DCF               	goto	l1495
  2235     04FA                     l1435:
  2236                           
  2237                           ;doprnt.c: 555: if(c != '%')
  2238     04FA  3025               	movlw	37
  2239     04FB  062B               	xorwf	printf@c,w
  2240     04FC  1903               	btfsc	3,2
  2241     04FD  2CFF               	goto	u831
  2242     04FE  2D00               	goto	u830
  2243     04FF                     u831:
  2244     04FF  2D05               	goto	l1439
  2245     0500                     u830:
  2246     0500                     l1437:
  2247                           
  2248                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  2249     0500  082B               	movf	printf@c,w
  2250     0501  118A  22E0  118A   	fcall	_putch
  2251                           
  2252                           ;doprnt.c: 559: continue;
  2253     0504  2DCF               	goto	l1495
  2254     0505                     l1439:
  2255                           
  2256                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2257     0505  01A3               	clrf	printf@flag
  2258                           
  2259                           ;doprnt.c: 661: switch(c = *f++) {
  2260     0506  2D3B               	goto	l1457
  2261     0507                     l1441:
  2262                           
  2263                           ;doprnt.c: 760: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2264     0507  0825               	movf	printf@ap,w
  2265     0508  0084               	movwf	4
  2266     0509  0800               	movf	0,w
  2267     050A  00A6               	movwf	printf@cp
  2268     050B  3000               	movlw	0
  2269     050C  00A7               	movwf	printf@cp+1
  2270     050D                     l1443:
  2271     050D  3001               	movlw	1
  2272     050E  00FF               	movwf	btemp+1
  2273     050F  087F               	movf	btemp+1,w
  2274     0510  07A5               	addwf	printf@ap,f
  2275     0511                     l1445:
  2276                           
  2277                           ;doprnt.c: 766: if(!cp)
  2278     0511  0826               	movf	printf@cp,w
  2279     0512  0427               	iorwf	printf@cp+1,w
  2280     0513  1D03               	btfss	3,2
  2281     0514  2D16               	goto	u841
  2282     0515  2D17               	goto	u840
  2283     0516                     u841:
  2284     0516  2D2E               	goto	l1453
  2285     0517                     u840:
  2286     0517                     l1447:
  2287                           
  2288                           ;doprnt.c: 767: cp = "(null)";
  2289     0517  3047               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2290     0518  00A6               	movwf	printf@cp
  2291     0519  3080               	movlw	128
  2292     051A  00A7               	movwf	printf@cp+1
  2293     051B  2D2E               	goto	l1453
  2294     051C                     l1449:
  2295                           
  2296                           ;doprnt.c: 804: (putch(*cp++) );
  2297     051C  0827               	movf	printf@cp+1,w
  2298     051D  00FF               	movwf	btemp+1
  2299     051E  0826               	movf	printf@cp,w
  2300     051F  0084               	movwf	4
  2301     0520  118A  2002  118A   	fcall	stringtab
  2302     0523  118A  22E0  118A   	fcall	_putch
  2303     0526                     l1451:
  2304     0526  3001               	movlw	1
  2305     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2306     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2307     0529  07A6               	addwf	printf@cp,f
  2308     052A  1803               	skipnc
  2309     052B  0AA7               	incf	printf@cp+1,f
  2310     052C  3000               	movlw	0
  2311     052D  07A7               	addwf	printf@cp+1,f
  2312     052E                     l1453:
  2313     052E  0827               	movf	printf@cp+1,w
  2314     052F  00FF               	movwf	btemp+1
  2315     0530  0826               	movf	printf@cp,w
  2316     0531  0084               	movwf	4
  2317     0532  118A  2002  118A   	fcall	stringtab
  2318     0535  3A00               	xorlw	0
  2319     0536  1D03               	skipz
  2320     0537  2D39               	goto	u851
  2321     0538  2D3A               	goto	u850
  2322     0539                     u851:
  2323     0539  2D1C               	goto	l1449
  2324     053A                     u850:
  2325     053A  2DCF               	goto	l1495
  2326     053B                     l1457:
  2327     053B  3001               	movlw	1
  2328     053C  07AA               	addwf	printf@f,f
  2329     053D  30FF               	movlw	-1
  2330     053E  072A               	addwf	printf@f,w
  2331     053F  0084               	movwf	4
  2332     0540  118A  200C  118A   	fcall	stringdir
  2333     0543  00AB               	movwf	printf@c
  2334                           
  2335                           ; Switch size 1, requested type "simple"
  2336                           ; Number of cases is 4, Range of values is 0 to 115
  2337                           ; switch strategies available:
  2338                           ; Name         Instructions Cycles
  2339                           ; simple_byte           13     7 (average)
  2340                           ; direct_byte          239     7 (fixed)
  2341                           ; jumptable            260     6 (fixed)
  2342                           ;	Chosen strategy is simple_byte
  2343     0544  3A00               	xorlw	0	; case 0
  2344     0545  1903               	skipnz
  2345     0546  2DDF               	goto	l235
  2346     0547  3A64               	xorlw	100	; case 100
  2347     0548  1903               	skipnz
  2348     0549  2D51               	goto	l1459
  2349     054A  3A0D               	xorlw	13	; case 105
  2350     054B  1903               	skipnz
  2351     054C  2D51               	goto	l1459
  2352     054D  3A1A               	xorlw	26	; case 115
  2353     054E  1903               	skipnz
  2354     054F  2D07               	goto	l1441
  2355     0550  2DCF               	goto	l1495
  2356     0551                     l1459:
  2357                           
  2358                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2359     0551  0825               	movf	printf@ap,w
  2360     0552  0084               	movwf	4
  2361     0553  0800               	movf	0,w
  2362     0554  00A8               	movwf	printf@val
  2363     0555  0A84               	incf	4,f
  2364     0556  0800               	movf	0,w
  2365     0557  00A9               	movwf	printf@val+1
  2366     0558                     l1461:
  2367     0558  3002               	movlw	2
  2368     0559  00FF               	movwf	btemp+1
  2369     055A  087F               	movf	btemp+1,w
  2370     055B  07A5               	addwf	printf@ap,f
  2371     055C                     l1463:
  2372                           
  2373                           ;doprnt.c: 1287: if((int)val < 0) {
  2374     055C  1FA9               	btfss	printf@val+1,7
  2375     055D  2D5F               	goto	u861
  2376     055E  2D60               	goto	u860
  2377     055F                     u861:
  2378     055F  2D69               	goto	l1469
  2379     0560                     u860:
  2380     0560                     l1465:
  2381                           
  2382                           ;doprnt.c: 1288: flag |= 0x03;
  2383     0560  3003               	movlw	3
  2384     0561  00FF               	movwf	btemp+1
  2385     0562  087F               	movf	btemp+1,w
  2386     0563  04A3               	iorwf	printf@flag,f
  2387     0564                     l1467:
  2388                           
  2389                           ;doprnt.c: 1289: val = -val;
  2390     0564  09A8               	comf	printf@val,f
  2391     0565  09A9               	comf	printf@val+1,f
  2392     0566  0AA8               	incf	printf@val,f
  2393     0567  1903               	skipnz
  2394     0568  0AA9               	incf	printf@val+1,f
  2395     0569                     l1469:
  2396                           
  2397                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2398     0569  01AB               	clrf	printf@c
  2399     056A  0AAB               	incf	printf@c,f
  2400     056B                     l1475:
  2401                           
  2402                           ;doprnt.c: 1332: if(val < dpowers[c])
  2403     056B  082B               	movf	printf@c,w
  2404     056C  00A0               	movwf	??_printf
  2405     056D  0720               	addwf	??_printf,w
  2406     056E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2407     056F  0084               	movwf	4
  2408     0570  118A  200C  118A   	fcall	stringdir
  2409     0573  00A1               	movwf	??_printf+1
  2410     0574  118A  200C  118A   	fcall	stringdir
  2411     0577  00A2               	movwf	??_printf+2
  2412     0578  0822               	movf	??_printf+2,w
  2413     0579  0229               	subwf	printf@val+1,w
  2414     057A  1D03               	skipz
  2415     057B  2D7E               	goto	u875
  2416     057C  0821               	movf	??_printf+1,w
  2417     057D  0228               	subwf	printf@val,w
  2418     057E                     u875:
  2419     057E  1803               	skipnc
  2420     057F  2D81               	goto	u871
  2421     0580  2D82               	goto	u870
  2422     0581                     u871:
  2423     0581  2D83               	goto	l1479
  2424     0582                     u870:
  2425     0582  2D8D               	goto	l1483
  2426     0583                     l1479:
  2427     0583  3001               	movlw	1
  2428     0584  00FF               	movwf	btemp+1
  2429     0585  087F               	movf	btemp+1,w
  2430     0586  07AB               	addwf	printf@c,f
  2431     0587                     l1481:
  2432     0587  3005               	movlw	5
  2433     0588  062B               	xorwf	printf@c,w
  2434     0589  1D03               	btfss	3,2
  2435     058A  2D8C               	goto	u881
  2436     058B  2D8D               	goto	u880
  2437     058C                     u881:
  2438     058C  2D6B               	goto	l1475
  2439     058D                     u880:
  2440     058D                     l1483:
  2441                           
  2442                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2443     058D  0823               	movf	printf@flag,w
  2444     058E  3903               	andlw	3
  2445     058F  1903               	btfsc	3,2
  2446     0590  2D92               	goto	u891
  2447     0591  2D93               	goto	u890
  2448     0592                     u891:
  2449     0592  2D97               	goto	l1487
  2450     0593                     u890:
  2451     0593                     l1485:
  2452                           
  2453                           ;doprnt.c: 1465: (putch('-') );
  2454     0593  302D               	movlw	45
  2455     0594  118A  22E0  118A   	fcall	_putch
  2456     0597                     l1487:
  2457                           
  2458                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2459     0597  1283               	bcf	3,5	;RP0=0, select bank0
  2460     0598  1303               	bcf	3,6	;RP1=0, select bank0
  2461     0599  082B               	movf	printf@c,w
  2462     059A  00A4               	movwf	printf@prec
  2463                           
  2464                           ;doprnt.c: 1500: while(prec--) {
  2465     059B  2DC4               	goto	l1493
  2466     059C                     l1489:
  2467                           
  2468                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2469     059C  300A               	movlw	10
  2470     059D  00F7               	movwf	___lwmod@divisor
  2471     059E  3000               	movlw	0
  2472     059F  00F8               	movwf	___lwmod@divisor+1
  2473     05A0  0824               	movf	printf@prec,w
  2474     05A1  00A0               	movwf	??_printf
  2475     05A2  0720               	addwf	??_printf,w
  2476     05A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2477     05A4  0084               	movwf	4
  2478     05A5  118A  200C  118A   	fcall	stringdir
  2479     05A8  00F0               	movwf	___lwdiv@divisor
  2480     05A9  118A  200C  118A   	fcall	stringdir
  2481     05AC  00F1               	movwf	___lwdiv@divisor+1
  2482     05AD  0829               	movf	printf@val+1,w
  2483     05AE  00F3               	movwf	___lwdiv@dividend+1
  2484     05AF  0828               	movf	printf@val,w
  2485     05B0  00F2               	movwf	___lwdiv@dividend
  2486     05B1  118A  2413  118A   	fcall	___lwdiv
  2487     05B4  0871               	movf	?___lwdiv+1,w
  2488     05B5  00FA               	movwf	___lwmod@dividend+1
  2489     05B6  0870               	movf	?___lwdiv,w
  2490     05B7  00F9               	movwf	___lwmod@dividend
  2491     05B8  118A  23D9  118A   	fcall	___lwmod
  2492     05BB  0877               	movf	?___lwmod,w
  2493     05BC  3E30               	addlw	48
  2494     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2495     05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2496     05BF  00AB               	movwf	printf@c
  2497     05C0                     l1491:
  2498                           
  2499                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2500     05C0  082B               	movf	printf@c,w
  2501     05C1  118A  22E0  118A   	fcall	_putch
  2502     05C4                     l1493:
  2503     05C4  30FF               	movlw	255
  2504     05C5  00FF               	movwf	btemp+1
  2505     05C6  087F               	movf	btemp+1,w
  2506     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2507     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2508     05C9  07A4               	addwf	printf@prec,f
  2509     05CA  0A24               	incf	printf@prec,w
  2510     05CB  1D03               	btfss	3,2
  2511     05CC  2DCE               	goto	u901
  2512     05CD  2DCF               	goto	u900
  2513     05CE                     u901:
  2514     05CE  2D9C               	goto	l1489
  2515     05CF                     u900:
  2516     05CF                     l1495:
  2517     05CF  3001               	movlw	1
  2518     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2519     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2520     05D2  07AA               	addwf	printf@f,f
  2521     05D3  30FF               	movlw	-1
  2522     05D4  072A               	addwf	printf@f,w
  2523     05D5  0084               	movwf	4
  2524     05D6  118A  200C  118A   	fcall	stringdir
  2525     05D9  00AB               	movwf	printf@c
  2526     05DA  082B               	movf	printf@c,w
  2527     05DB  1D03               	btfss	3,2
  2528     05DC  2DDE               	goto	u911
  2529     05DD  2DDF               	goto	u910
  2530     05DE                     u911:
  2531     05DE  2CFA               	goto	l1435
  2532     05DF                     u910:
  2533     05DF                     l235:
  2534     05DF  0008               	return
  2535     05E0                     __end_of_printf:
  2536                           
  2537                           	psect	text10
  2538     03D9                     __ptext10:	
  2539 ;; *************** function ___lwmod *****************
  2540 ;; Defined at:
  2541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
