

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  2495     0102  0273               	subwf	??_strcmp+1,w
  2496     0103  00F4               	movwf	strcmp@r
  2497     0104  0874               	movf	strcmp@r,w
  2498     0105  1D03               	btfss	3,2
  2499     0106  2908               	goto	u1281
  2500     0107  2909               	goto	u1280
  2501     0108                     u1281:
  2502     0108  2910               	goto	l1695
  2503     0109                     u1280:
  2504     0109                     l1693:
  2505     0109  0875               	movf	strcmp@s1,w
  2506     010A  0084               	movwf	4
  2507     010B  0800               	movf	0,w
  2508     010C  1D03               	btfss	3,2
  2509     010D  290F               	goto	u1291
  2510     010E  2910               	goto	u1290
  2511     010F                     u1291:
  2512     010F  28EE               	goto	l1687
  2513     0110                     u1290:
  2514     0110                     l1695:
  2515     0110  0874               	movf	strcmp@r,w
  2516     0111  00F0               	movwf	?_strcmp
  2517     0112  01F1               	clrf	?_strcmp+1
  2518     0113  1BF0               	btfsc	?_strcmp,7
  2519     0114  03F1               	decf	?_strcmp+1,f
  2520     0115                     l781:
  2521     0115  0008               	return
  2522     0116                     __end_of_strcmp:
  2523                           
  2524                           	psect	text6
  2525     006B                     __ptext6:	
  2526 ;; *************** function _puts *****************
  2527 ;; Defined at:
  2528 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\puts.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  s               1    wreg     PTR const unsigned char 
  2531 ;;		 -> STR_22(2), STR_11(2), 
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  s               1    2[COMMON] PTR const unsigned char 
  2534 ;;		 -> STR_22(2), STR_11(2), 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  2   30[None  ] int 
  2537 ;; Registers used:
  2538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2544 ;;      Params:         0       0       0       0
  2545 ;;      Locals:         1       0       0       0
  2546 ;;      Temps:          0       0       0       0
  2547 ;;      Totals:         1       0       0       0
  2548 ;;Total ram usage:        1 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; Hardware stack levels required when called: 2
  2551 ;; This function calls:
  2552 ;;		_cputs
  2553 ;;		_putch
  2554 ;; This function is called by:
  2555 ;;		_main
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     006B                     _puts:	
  2560                           ;psect for function _puts
  2561                           
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2565                           ;puts@s stored from wreg
  2566     006B  00F2               	movwf	puts@s
  2567     006C                     l1765:
  2568     006C  0872               	movf	puts@s,w
  2569     006D  118A  2092  118A   	fcall	_cputs
  2570     0070                     l1767:
  2571     0070  300A               	movlw	10
  2572     0071  118A  2057  118A   	fcall	_putch
  2573     0074                     l765:
  2574     0074  0008               	return
  2575     0075                     __end_of_puts:
  2576                           
  2577                           	psect	text7
  2578     0092                     __ptext7:	
  2579 ;; *************** function _cputs *****************
  2580 ;; Defined at:
  2581 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cputs.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;  s               1    wreg     PTR const unsigned char 
  2584 ;;		 -> STR_22(2), STR_11(2), 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  s               1    1[COMMON] PTR const unsigned char 
  2587 ;;		 -> STR_22(2), STR_11(2), 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2597 ;;      Params:         0       0       0       0
  2598 ;;      Locals:         1       0       0       0
  2599 ;;      Temps:          0       0       0       0
  2600 ;;      Totals:         1       0       0       0
  2601 ;;Total ram usage:        1 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 1
  2604 ;; This function calls:
  2605 ;;		_putch
  2606 ;; This function is called by:
  2607 ;;		_puts
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     0092                     _cputs:	
  2612                           ;psect for function _cputs
  2613                           
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2617                           ;cputs@s stored from wreg
  2618     0092  00F1               	movwf	cputs@s
  2619     0093                     l1583:
  2620     0093  28A0               	goto	l1589
  2621     0094                     l1585:
  2622     0094  0871               	movf	cputs@s,w
  2623     0095  0084               	movwf	4
  2624     0096  118A  200C  118A   	fcall	stringdir
  2625     0099  118A  2057  118A   	fcall	_putch
  2626     009C                     l1587:
  2627     009C  3001               	movlw	1
  2628     009D  00FF               	movwf	btemp+1
  2629     009E  087F               	movf	btemp+1,w
  2630     009F  07F1               	addwf	cputs@s,f
  2631     00A0                     l1589:
  2632     00A0  0871               	movf	cputs@s,w
  2633     00A1  0084               	movwf	4
  2634     00A2  118A  200C  118A   	fcall	stringdir
  2635     00A5  3A00               	xorlw	0
  2636     00A6  1D03               	skipz
  2637     00A7  28A9               	goto	u1141
  2638     00A8  28AA               	goto	u1140
  2639     00A9                     u1141:
  2640     00A9  2894               	goto	l1585
  2641     00AA                     u1140:
  2642     00AA                     l773:
  2643     00AA  0008               	return
  2644     00AB                     __end_of_cputs:
  2645                           
  2646                           	psect	text8
  2647     0369                     __ptext8:	
  2648 ;; *************** function _printf *****************
  2649 ;; Defined at:
  2650 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  f               1    wreg     PTR const unsigned char 
  2653 ;;		 -> STR_23(4), STR_21(11), STR_12(4), STR_10(11), 
  2654 ;;		 -> STR_1(4), 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  2657 ;;		 -> STR_23(4), STR_21(11), STR_12(4), STR_10(11), 
  2658 ;;		 -> STR_1(4), 
  2659 ;;  tmpval          4    0        struct .
  2660 ;;  val             2    9[BANK0 ] unsigned int 
  2661 ;;  cp              2    6[BANK0 ] PTR const unsigned char 
  2662 ;;		 -> STR_24(7), ?_printf(2), main@tmp(40), 
  2663 ;;  len             2    0        unsigned int 
  2664 ;;  c               1   11[BANK0 ] unsigned char 
  2665 ;;  ap              1    5[BANK0 ] PTR void [1]
  2666 ;;		 -> ?_printf(2), 
  2667 ;;  prec            1    4[BANK0 ] char 
  2668 ;;  flag            1    3[BANK0 ] unsigned char 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  2   12[COMMON] int 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2678 ;;      Params:         2       0       0       0
  2679 ;;      Locals:         0       9       0       0
  2680 ;;      Temps:          0       3       0       0
  2681 ;;      Totals:         2      12       0       0
  2682 ;;Total ram usage:       14 bytes
  2683 ;; Hardware stack levels used: 1
  2684 ;; Hardware stack levels required when called: 1
  2685 ;; This function calls:
  2686 ;;		___lwdiv
  2687 ;;		___lwmod
  2688 ;;		_putch
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694     0369                     _printf:	
  2695                           ;psect for function _printf
  2696                           
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2700                           ;printf@f stored from wreg
  2701     0369  1283               	bcf	3,5	;RP0=0, select bank0
  2702     036A  1303               	bcf	3,6	;RP1=0, select bank0
  2703     036B  00A8               	movwf	printf@f
  2704     036C                     l1621:
  2705                           
  2706                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2707     036C  307C               	movlw	(low (?_printf| 0))& (0+255)
  2708     036D  00A5               	movwf	printf@ap
  2709                           
  2710                           ;doprnt.c: 553: while((c = *f++)) {
  2711     036E  2C44               	goto	l1683
  2712     036F                     l1623:
  2713                           
  2714                           ;doprnt.c: 555: if(c != '%')
  2715     036F  3025               	movlw	37
  2716     0370  062B               	xorwf	printf@c,w
  2717     0371  1903               	btfsc	3,2
  2718     0372  2B74               	goto	u1191
  2719     0373  2B75               	goto	u1190
  2720     0374                     u1191:
  2721     0374  2B7A               	goto	l1627
  2722     0375                     u1190:
  2723     0375                     l1625:
  2724                           
  2725                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  2726     0375  082B               	movf	printf@c,w
  2727     0376  118A  2057  118A   	fcall	_putch
  2728                           
  2729                           ;doprnt.c: 559: continue;
  2730     0379  2C44               	goto	l1683
  2731     037A                     l1627:
  2732                           
  2733                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2734     037A  01A3               	clrf	printf@flag
  2735                           
  2736                           ;doprnt.c: 661: switch(c = *f++) {
  2737     037B  2BB0               	goto	l1645
  2738     037C                     l1629:
  2739                           
  2740                           ;doprnt.c: 760: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2741     037C  0825               	movf	printf@ap,w
  2742     037D  0084               	movwf	4
  2743     037E  0800               	movf	0,w
  2744     037F  00A6               	movwf	printf@cp
  2745     0380  3000               	movlw	0
  2746     0381  00A7               	movwf	printf@cp+1
  2747     0382                     l1631:
  2748     0382  3001               	movlw	1
  2749     0383  00FF               	movwf	btemp+1
  2750     0384  087F               	movf	btemp+1,w
  2751     0385  07A5               	addwf	printf@ap,f
  2752     0386                     l1633:
  2753                           
  2754                           ;doprnt.c: 766: if(!cp)
  2755     0386  0826               	movf	printf@cp,w
  2756     0387  0427               	iorwf	printf@cp+1,w
  2757     0388  1D03               	btfss	3,2
  2758     0389  2B8B               	goto	u1201
  2759     038A  2B8C               	goto	u1200
  2760     038B                     u1201:
  2761     038B  2BA3               	goto	l1641
  2762     038C                     u1200:
  2763     038C                     l1635:
  2764                           
  2765                           ;doprnt.c: 767: cp = "(null)";
  2766     038C  3016               	movlw	(low ((STR_24-__stringbase)| (0+32768)))& (0+255)
  2767     038D  00A6               	movwf	printf@cp
  2768     038E  3080               	movlw	128
  2769     038F  00A7               	movwf	printf@cp+1
  2770     0390  2BA3               	goto	l1641
  2771     0391                     l1637:
  2772                           
  2773                           ;doprnt.c: 804: (putch(*cp++) );
  2774     0391  0827               	movf	printf@cp+1,w
  2775     0392  00FF               	movwf	btemp+1
  2776     0393  0826               	movf	printf@cp,w
  2777     0394  0084               	movwf	4
  2778     0395  118A  2002  118A   	fcall	stringtab
  2779     0398  118A  2057  118A   	fcall	_putch
  2780     039B                     l1639:
  2781     039B  3001               	movlw	1
  2782     039C  1283               	bcf	3,5	;RP0=0, select bank0
  2783     039D  1303               	bcf	3,6	;RP1=0, select bank0
  2784     039E  07A6               	addwf	printf@cp,f
  2785     039F  1803               	skipnc
  2786     03A0  0AA7               	incf	printf@cp+1,f
  2787     03A1  3000               	movlw	0
  2788     03A2  07A7               	addwf	printf@cp+1,f
  2789     03A3                     l1641:
  2790     03A3  0827               	movf	printf@cp+1,w
  2791     03A4  00FF               	movwf	btemp+1
  2792     03A5  0826               	movf	printf@cp,w
  2793     03A6  0084               	movwf	4
  2794     03A7  118A  2002  118A   	fcall	stringtab
  2795     03AA  3A00               	xorlw	0
  2796     03AB  1D03               	skipz
  2797     03AC  2BAE               	goto	u1211
  2798     03AD  2BAF               	goto	u1210
  2799     03AE                     u1211:
  2800     03AE  2B91               	goto	l1637
  2801     03AF                     u1210:
  2802     03AF  2C44               	goto	l1683
  2803     03B0                     l1645:
  2804     03B0  3001               	movlw	1
  2805     03B1  07A8               	addwf	printf@f,f
  2806     03B2  30FF               	movlw	-1
  2807     03B3  0728               	addwf	printf@f,w
  2808     03B4  0084               	movwf	4
  2809     03B5  118A  200C  118A   	fcall	stringdir
  2810     03B8  00AB               	movwf	printf@c
  2811                           
  2812                           ; Switch size 1, requested type "simple"
  2813                           ; Number of cases is 4, Range of values is 0 to 115
  2814                           ; switch strategies available:
  2815                           ; Name         Instructions Cycles
  2816                           ; simple_byte           13     7 (average)
  2817                           ; direct_byte          239     7 (fixed)
  2818                           ; jumptable            260     6 (fixed)
  2819                           ;	Chosen strategy is simple_byte
  2820     03B9  3A00               	xorlw	0	; case 0
  2821     03BA  1903               	skipnz
  2822     03BB  2C54               	goto	l261
  2823     03BC  3A64               	xorlw	100	; case 100
  2824     03BD  1903               	skipnz
  2825     03BE  2BC6               	goto	l1647
  2826     03BF  3A0D               	xorlw	13	; case 105
  2827     03C0  1903               	skipnz
  2828     03C1  2BC6               	goto	l1647
  2829     03C2  3A1A               	xorlw	26	; case 115
  2830     03C3  1903               	skipnz
  2831     03C4  2B7C               	goto	l1629
  2832     03C5  2C44               	goto	l1683
  2833     03C6                     l1647:
  2834                           
  2835                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2836     03C6  0825               	movf	printf@ap,w
  2837     03C7  0084               	movwf	4
  2838     03C8  0800               	movf	0,w
  2839     03C9  00A9               	movwf	printf@val
  2840     03CA  0A84               	incf	4,f
  2841     03CB  0800               	movf	0,w
  2842     03CC  00AA               	movwf	printf@val+1
  2843     03CD                     l1649:
  2844     03CD  3002               	movlw	2
  2845     03CE  00FF               	movwf	btemp+1
  2846     03CF  087F               	movf	btemp+1,w
  2847     03D0  07A5               	addwf	printf@ap,f
  2848     03D1                     l1651:
  2849                           
  2850                           ;doprnt.c: 1287: if((int)val < 0) {
  2851     03D1  1FAA               	btfss	printf@val+1,7
  2852     03D2  2BD4               	goto	u1221
  2853     03D3  2BD5               	goto	u1220
  2854     03D4                     u1221:
  2855     03D4  2BDE               	goto	l1657
  2856     03D5                     u1220:
  2857     03D5                     l1653:
  2858                           
  2859                           ;doprnt.c: 1288: flag |= 0x03;
  2860     03D5  3003               	movlw	3
  2861     03D6  00FF               	movwf	btemp+1
  2862     03D7  087F               	movf	btemp+1,w
  2863     03D8  04A3               	iorwf	printf@flag,f
  2864     03D9                     l1655:
  2865                           
  2866                           ;doprnt.c: 1289: val = -val;
  2867     03D9  09A9               	comf	printf@val,f
  2868     03DA  09AA               	comf	printf@val+1,f
  2869     03DB  0AA9               	incf	printf@val,f
  2870     03DC  1903               	skipnz
  2871     03DD  0AAA               	incf	printf@val+1,f
  2872     03DE                     l1657:
  2873                           
  2874                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2875     03DE  01AB               	clrf	printf@c
  2876     03DF  0AAB               	incf	printf@c,f
  2877     03E0                     l1663:
  2878                           
  2879                           ;doprnt.c: 1332: if(val < dpowers[c])
  2880     03E0  082B               	movf	printf@c,w
  2881     03E1  00A0               	movwf	??_printf
  2882     03E2  0720               	addwf	??_printf,w
  2883     03E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2884     03E4  0084               	movwf	4
  2885     03E5  118A  200C  118A   	fcall	stringdir
  2886     03E8  00A1               	movwf	??_printf+1
  2887     03E9  118A  200C  118A   	fcall	stringdir
  2888     03EC  00A2               	movwf	??_printf+2
  2889     03ED  0822               	movf	??_printf+2,w
  2890     03EE  022A               	subwf	printf@val+1,w
  2891     03EF  1D03               	skipz
  2892     03F0  2BF3               	goto	u1235
  2893     03F1  0821               	movf	??_printf+1,w
  2894     03F2  0229               	subwf	printf@val,w
  2895     03F3                     u1235:
  2896     03F3  1803               	skipnc
  2897     03F4  2BF6               	goto	u1231
  2898     03F5  2BF7               	goto	u1230
  2899     03F6                     u1231:
  2900     03F6  2BF8               	goto	l1667
  2901     03F7                     u1230:
  2902     03F7  2C02               	goto	l1671
  2903     03F8                     l1667:
  2904     03F8  3001               	movlw	1
  2905     03F9  00FF               	movwf	btemp+1
  2906     03FA  087F               	movf	btemp+1,w
  2907     03FB  07AB               	addwf	printf@c,f
  2908     03FC                     l1669:
  2909     03FC  3005               	movlw	5
  2910     03FD  062B               	xorwf	printf@c,w
  2911     03FE  1D03               	btfss	3,2
  2912     03FF  2C01               	goto	u1241
  2913     0400  2C02               	goto	u1240
  2914     0401                     u1241:
  2915     0401  2BE0               	goto	l1663
  2916     0402                     u1240:
  2917     0402                     l1671:
  2918                           
  2919                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2920     0402  0823               	movf	printf@flag,w
  2921     0403  3903               	andlw	3
  2922     0404  1903               	btfsc	3,2
  2923     0405  2C07               	goto	u1251
  2924     0406  2C08               	goto	u1250
  2925     0407                     u1251:
  2926     0407  2C0C               	goto	l1675
  2927     0408                     u1250:
  2928     0408                     l1673:
  2929                           
  2930                           ;doprnt.c: 1465: (putch('-') );
  2931     0408  302D               	movlw	45
  2932     0409  118A  2057  118A   	fcall	_putch
  2933     040C                     l1675:
  2934                           
  2935                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2936     040C  1283               	bcf	3,5	;RP0=0, select bank0
  2937     040D  1303               	bcf	3,6	;RP1=0, select bank0
  2938     040E  082B               	movf	printf@c,w
  2939     040F  00A4               	movwf	printf@prec
  2940                           
  2941                           ;doprnt.c: 1500: while(prec--) {
  2942     0410  2C39               	goto	l1681
  2943     0411                     l1677:
  2944                           
  2945                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2946     0411  300A               	movlw	10
  2947     0412  00F7               	movwf	___lwmod@divisor
  2948     0413  3000               	movlw	0
  2949     0414  00F8               	movwf	___lwmod@divisor+1
  2950     0415  0824               	movf	printf@prec,w
  2951     0416  00A0               	movwf	??_printf
  2952     0417  0720               	addwf	??_printf,w
  2953     0418  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2954     0419  0084               	movwf	4
  2955     041A  118A  200C  118A   	fcall	stringdir
  2956     041D  00F0               	movwf	___lwdiv@divisor
  2957     041E  118A  200C  118A   	fcall	stringdir
  2958     0421  00F1               	movwf	___lwdiv@divisor+1
  2959     0422  082A               	movf	printf@val+1,w
  2960     0423  00F3               	movwf	___lwdiv@dividend+1
  2961     0424  0829               	movf	printf@val,w
  2962     0425  00F2               	movwf	___lwdiv@dividend
  2963     0426  118A  21AA  118A   	fcall	___lwdiv
  2964     0429  0871               	movf	?___lwdiv+1,w
  2965     042A  00FA               	movwf	___lwmod@dividend+1
  2966     042B  0870               	movf	?___lwdiv,w
  2967     042C  00F9               	movwf	___lwmod@dividend
  2968     042D  118A  2170  118A   	fcall	___lwmod
  2969     0430  0877               	movf	?___lwmod,w
  2970     0431  3E30               	addlw	48
  2971     0432  1283               	bcf	3,5	;RP0=0, select bank0
  2972     0433  1303               	bcf	3,6	;RP1=0, select bank0
  2973     0434  00AB               	movwf	printf@c
  2974     0435                     l1679:
  2975                           
  2976                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2977     0435  082B               	movf	printf@c,w
  2978     0436  118A  2057  118A   	fcall	_putch
  2979     0439                     l1681:
  2980     0439  30FF               	movlw	255
  2981     043A  00FF               	movwf	btemp+1
  2982     043B  087F               	movf	btemp+1,w
  2983     043C  1283               	bcf	3,5	;RP0=0, select bank0
  2984     043D  1303               	bcf	3,6	;RP1=0, select bank0
  2985     043E  07A4               	addwf	printf@prec,f
  2986     043F  0A24               	incf	printf@prec,w
  2987     0440  1D03               	btfss	3,2
  2988     0441  2C43               	goto	u1261
  2989     0442  2C44               	goto	u1260
  2990     0443                     u1261:
  2991     0443  2C11               	goto	l1677
  2992     0444                     u1260:
  2993     0444                     l1683:
  2994     0444  3001               	movlw	1
  2995     0445  1283               	bcf	3,5	;RP0=0, select bank0
  2996     0446  1303               	bcf	3,6	;RP1=0, select bank0
  2997     0447  07A8               	addwf	printf@f,f
  2998     0448  30FF               	movlw	-1
  2999     0449  0728               	addwf	printf@f,w
  3000     044A  0084               	movwf	4
  3001     044B  118A  200C  118A   	fcall	stringdir
  3002     044E  00AB               	movwf	printf@c
  3003     044F  082B               	movf	printf@c,w
  3004     0450  1D03               	btfss	3,2
  3005     0451  2C53               	goto	u1271
  3006     0452  2C54               	goto	u1270
  3007     0453                     u1271:
  3008     0453  2B6F               	goto	l1623
  3009     0454                     u1270:
  3010     0454                     l261:
  3011     0454  0008               	return
  3012     0455                     __end_of_printf:
  3013                           
  3014                           	psect	text9
  3015     0170                     __ptext9:	
  3016 ;; *************** function ___lwmod *****************
  3017 ;; Defined at:
  3018 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  divisor         2    7[COMMON] unsigned int 
  3021 ;;  dividend        2    9[COMMON] unsigned int 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  counter         1   11[COMMON] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  2    7[COMMON] unsigned int 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0, btemp+1
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3033 ;;      Params:         4       0       0       0
  3034 ;;      Locals:         1       0       0       0
  3035 ;;      Temps:          0       0       0       0
  3036 ;;      Totals:         5       0       0       0
  3037 ;;Total ram usage:        5 bytes
  3038 ;; Hardware stack levels used: 1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_printf
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046     0170                     ___lwmod:	
  3047                           ;psect for function ___lwmod
  3048                           
  3049     0170                     l1515:	
  3050                           ;incstack = 0
  3051                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3052                           
  3053     0170  0877               	movf	___lwmod@divisor,w
  3054     0171  0478               	iorwf	___lwmod@divisor+1,w
  3055     0172  1903               	btfsc	3,2
  3056     0173  2975               	goto	u1041
  3057     0174  2976               	goto	u1040
  3058     0175                     u1041:
  3059     0175  29A5               	goto	l1533
  3060     0176                     u1040:
  3061     0176                     l1517:
  3062     0176  01FB               	clrf	___lwmod@counter
  3063     0177  0AFB               	incf	___lwmod@counter,f
  3064     0178  2984               	goto	l1523
  3065     0179                     l1519:
  3066     0179  3001               	movlw	1
  3067     017A                     u1055:
  3068     017A  1003               	clrc
  3069     017B  0DF7               	rlf	___lwmod@divisor,f
  3070     017C  0DF8               	rlf	___lwmod@divisor+1,f
  3071     017D  3EFF               	addlw	-1
  3072     017E  1D03               	skipz
  3073     017F  297A               	goto	u1055
  3074     0180                     l1521:
  3075     0180  3001               	movlw	1
  3076     0181  00FF               	movwf	btemp+1
  3077     0182  087F               	movf	btemp+1,w
  3078     0183  07FB               	addwf	___lwmod@counter,f
  3079     0184                     l1523:
  3080     0184  1FF8               	btfss	___lwmod@divisor+1,7
  3081     0185  2987               	goto	u1061
  3082     0186  2988               	goto	u1060
  3083     0187                     u1061:
  3084     0187  2979               	goto	l1519
  3085     0188                     u1060:
  3086     0188                     l1525:
  3087     0188  0878               	movf	___lwmod@divisor+1,w
  3088     0189  027A               	subwf	___lwmod@dividend+1,w
  3089     018A  1D03               	skipz
  3090     018B  298E               	goto	u1075
  3091     018C  0877               	movf	___lwmod@divisor,w
  3092     018D  0279               	subwf	___lwmod@dividend,w
  3093     018E                     u1075:
  3094     018E  1C03               	skipc
  3095     018F  2991               	goto	u1071
  3096     0190  2992               	goto	u1070
  3097     0191                     u1071:
  3098     0191  2998               	goto	l1529
  3099     0192                     u1070:
  3100     0192                     l1527:
  3101     0192  0877               	movf	___lwmod@divisor,w
  3102     0193  02F9               	subwf	___lwmod@dividend,f
  3103     0194  0878               	movf	___lwmod@divisor+1,w
  3104     0195  1C03               	skipc
  3105     0196  03FA               	decf	___lwmod@dividend+1,f
  3106     0197  02FA               	subwf	___lwmod@dividend+1,f
  3107     0198                     l1529:
  3108     0198  3001               	movlw	1
  3109     0199                     u1085:
  3110     0199  1003               	clrc
  3111     019A  0CF8               	rrf	___lwmod@divisor+1,f
  3112     019B  0CF7               	rrf	___lwmod@divisor,f
  3113     019C  3EFF               	addlw	-1
  3114     019D  1D03               	skipz
  3115     019E  2999               	goto	u1085
  3116     019F                     l1531:
  3117     019F  3001               	movlw	1
  3118     01A0  02FB               	subwf	___lwmod@counter,f
  3119     01A1  1D03               	btfss	3,2
