

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2859     06B5  0000               	nop
  2860     06B6                     l2255:
  2861     06B6  3001               	movlw	1
  2862     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2863     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2864     06B9  07E5               	addwf	main@j,f
  2865     06BA  1803               	skipnc
  2866     06BB  0AE6               	incf	main@j+1,f
  2867     06BC  3000               	movlw	0
  2868     06BD  07E6               	addwf	main@j+1,f
  2869     06BE                     l178:
  2870     06BE  0866               	movf	main@j+1,w
  2871     06BF  3A80               	xorlw	128
  2872     06C0  00A2               	movwf	??_main
  2873     06C1  0864               	movf	main@intvl+1,w
  2874     06C2  3A80               	xorlw	128
  2875     06C3  0222               	subwf	??_main,w
  2876     06C4  1D03               	skipz
  2877     06C5  2EC8               	goto	u2095
  2878     06C6  0863               	movf	main@intvl,w
  2879     06C7  0265               	subwf	main@j,w
  2880     06C8                     u2095:
  2881     06C8  1C03               	skipc
  2882     06C9  2ECB               	goto	u2091
  2883     06CA  2ECC               	goto	u2090
  2884     06CB                     u2091:
  2885     06CB  2EB5               	goto	l179
  2886     06CC                     u2090:
  2887     06CC                     l180:
  2888                           
  2889                           ;main.c: 321: };main.c: 322: RA0 = 0;
  2890     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2891     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2892     06CE  1005               	bcf	5,0	;volatile
  2893     06CF                     l2257:
  2894                           
  2895                           ;main.c: 323: for(j = 0 ; j < intvl ; j++){
  2896     06CF  01E5               	clrf	main@j
  2897     06D0  01E6               	clrf	main@j+1
  2898     06D1  2EDB               	goto	l181
  2899     06D2                     l182:
  2900                           
  2901                           ;main.c: 324: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2902     06D2  0000               	nop
  2903     06D3                     l2259:
  2904     06D3  3001               	movlw	1
  2905     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  2906     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  2907     06D6  07E5               	addwf	main@j,f
  2908     06D7  1803               	skipnc
  2909     06D8  0AE6               	incf	main@j+1,f
  2910     06D9  3000               	movlw	0
  2911     06DA  07E6               	addwf	main@j+1,f
  2912     06DB                     l181:
  2913     06DB  0866               	movf	main@j+1,w
  2914     06DC  3A80               	xorlw	128
  2915     06DD  00A2               	movwf	??_main
  2916     06DE  0864               	movf	main@intvl+1,w
  2917     06DF  3A80               	xorlw	128
  2918     06E0  0222               	subwf	??_main,w
  2919     06E1  1D03               	skipz
  2920     06E2  2EE5               	goto	u2105
  2921     06E3  0863               	movf	main@intvl,w
  2922     06E4  0265               	subwf	main@j,w
  2923     06E5                     u2105:
  2924     06E5  1C03               	skipc
  2925     06E6  2EE8               	goto	u2101
  2926     06E7  2EE9               	goto	u2100
  2927     06E8                     u2101:
  2928     06E8  2ED2               	goto	l182
  2929     06E9                     u2100:
  2930     06E9                     l183:
  2931                           
  2932                           ;main.c: 325: };main.c: 327: if(RB0 == 0){
  2933     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2934     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2935     06EB  1806               	btfsc	6,0	;volatile
  2936     06EC  2EEE               	goto	u2111
  2937     06ED  2EEF               	goto	u2110
  2938     06EE                     u2111:
  2939     06EE  2EF0               	goto	l2263
  2940     06EF                     u2110:
  2941     06EF  2F04               	goto	l2265
  2942     06F0                     l2263:
  2943     06F0  3001               	movlw	1
  2944     06F1  07DF               	addwf	main@k,f
  2945     06F2  1803               	skipnc
  2946     06F3  0AE0               	incf	main@k+1,f
  2947     06F4  3000               	movlw	0
  2948     06F5  07E0               	addwf	main@k+1,f
  2949     06F6                     l176:
  2950     06F6  0860               	movf	main@k+1,w
  2951     06F7  3A80               	xorlw	128
  2952     06F8  00A2               	movwf	??_main
  2953     06F9  0862               	movf	main@dist+1,w
  2954     06FA  3A80               	xorlw	128
  2955     06FB  0222               	subwf	??_main,w
  2956     06FC  1D03               	skipz
  2957     06FD  2F00               	goto	u2125
  2958     06FE  0861               	movf	main@dist,w
  2959     06FF  025F               	subwf	main@k,w
  2960     0700                     u2125:
  2961     0700  1C03               	skipc
  2962     0701  2F03               	goto	u2121
  2963     0702  2F04               	goto	u2120
  2964     0703                     u2121:
  2965     0703  2EAF               	goto	l177
  2966     0704                     u2120:
  2967     0704                     l2265:
  2968                           
  2969                           ;main.c: 330: };main.c: 332: };main.c: 335: printf("C\tNTD\r\n");
  2970     0704  3035               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  2971     0705  158A  2736  118A   	fcall	_printf
  2972                           
  2973                           ;main.c: 337: break;
  2974     0708  28FF               	goto	l1999
  2975     0709                     l2267:
  2976                           
  2977                           ;main.c: 341: ptr = strtok((0), "/");
  2978     0709  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2979     070A  00FD               	movwf	strtok@s2
  2980     070B  3000               	movlw	0
  2981     070C  158A  264A  118A   	fcall	_strtok
  2982     070F  1283               	bcf	3,5	;RP0=0, select bank0
  2983     0710  1303               	bcf	3,6	;RP1=0, select bank0
  2984     0711  00DE               	movwf	main@ptr
  2985     0712                     l2269:
  2986                           
  2987                           ;main.c: 342: if(ptr != (0)) {
  2988     0712  085E               	movf	main@ptr,w
  2989     0713  1903               	btfsc	3,2
  2990     0714  2F16               	goto	u2131
  2991     0715  2F17               	goto	u2130
  2992     0716                     u2131:
  2993     0716  2F24               	goto	l2273
  2994     0717                     u2130:
  2995     0717                     l2271:
  2996                           
  2997                           ;main.c: 343: dist = atoi(ptr);
  2998     0717  085E               	movf	main@ptr,w
  2999     0718  00F6               	movwf	atoi@s
  3000     0719  3000               	movlw	0
  3001     071A  00F7               	movwf	atoi@s+1
  3002     071B  118A  204F  118A   	fcall	_atoi
  3003     071E  0877               	movf	?_atoi+1,w
  3004     071F  1283               	bcf	3,5	;RP0=0, select bank0
  3005     0720  1303               	bcf	3,6	;RP1=0, select bank0
  3006     0721  00E2               	movwf	main@dist+1
  3007     0722  0876               	movf	?_atoi,w
  3008     0723  00E1               	movwf	main@dist
  3009     0724                     l2273:
  3010                           
  3011                           ;main.c: 344: };main.c: 347: for(k = 0 ; k < 10000 ; k++){
  3012     0724  01DF               	clrf	main@k
  3013     0725  01E0               	clrf	main@k+1
  3014     0726                     l188:
  3015                           
  3016                           ;main.c: 348: RA0 = 1;
  3017     0726  1283               	bcf	3,5	;RP0=0, select bank0
  3018     0727  1303               	bcf	3,6	;RP1=0, select bank0
  3019     0728  1405               	bsf	5,0	;volatile
  3020     0729                     l2279:
  3021                           
  3022                           ;main.c: 349: for(j = 0 ; j < intvl ; j++){
  3023     0729  01E5               	clrf	main@j
  3024     072A  01E6               	clrf	main@j+1
  3025     072B  2F35               	goto	l190
  3026     072C                     l191:
  3027                           
  3028                           ;main.c: 350: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3029     072C  0000               	nop
  3030     072D                     l2281:
  3031     072D  3001               	movlw	1
  3032     072E  1283               	bcf	3,5	;RP0=0, select bank0
  3033     072F  1303               	bcf	3,6	;RP1=0, select bank0
  3034     0730  07E5               	addwf	main@j,f
  3035     0731  1803               	skipnc
  3036     0732  0AE6               	incf	main@j+1,f
  3037     0733  3000               	movlw	0
  3038     0734  07E6               	addwf	main@j+1,f
  3039     0735                     l190:
  3040     0735  0866               	movf	main@j+1,w
  3041     0736  3A80               	xorlw	128
  3042     0737  00A2               	movwf	??_main
  3043     0738  0864               	movf	main@intvl+1,w
  3044     0739  3A80               	xorlw	128
  3045     073A  0222               	subwf	??_main,w
  3046     073B  1D03               	skipz
  3047     073C  2F3F               	goto	u2145
  3048     073D  0863               	movf	main@intvl,w
  3049     073E  0265               	subwf	main@j,w
  3050     073F                     u2145:
  3051     073F  1C03               	skipc
  3052     0740  2F42               	goto	u2141
  3053     0741  2F43               	goto	u2140
  3054     0742                     u2141:
  3055     0742  2F2C               	goto	l191
  3056     0743                     u2140:
  3057     0743                     l192:
  3058                           
  3059                           ;main.c: 351: };main.c: 352: RA0 = 0;
  3060     0743  1283               	bcf	3,5	;RP0=0, select bank0
  3061     0744  1303               	bcf	3,6	;RP1=0, select bank0
  3062     0745  1005               	bcf	5,0	;volatile
  3063     0746                     l2283:
  3064                           
  3065                           ;main.c: 353: for(j = 0 ; j < intvl ; j++){
  3066     0746  01E5               	clrf	main@j
  3067     0747  01E6               	clrf	main@j+1
  3068     0748  2F52               	goto	l193
  3069     0749                     l194:
  3070                           
  3071                           ;main.c: 354: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3072     0749  0000               	nop
  3073     074A                     l2285:
  3074     074A  3001               	movlw	1
  3075     074B  1283               	bcf	3,5	;RP0=0, select bank0
  3076     074C  1303               	bcf	3,6	;RP1=0, select bank0
  3077     074D  07E5               	addwf	main@j,f
  3078     074E  1803               	skipnc
  3079     074F  0AE6               	incf	main@j+1,f
  3080     0750  3000               	movlw	0
  3081     0751  07E6               	addwf	main@j+1,f
  3082     0752                     l193:
  3083     0752  0866               	movf	main@j+1,w
  3084     0753  3A80               	xorlw	128
  3085     0754  00A2               	movwf	??_main
  3086     0755  0864               	movf	main@intvl+1,w
  3087     0756  3A80               	xorlw	128
  3088     0757  0222               	subwf	??_main,w
  3089     0758  1D03               	skipz
  3090     0759  2F5C               	goto	u2155
  3091     075A  0863               	movf	main@intvl,w
  3092     075B  0265               	subwf	main@j,w
  3093     075C                     u2155:
  3094     075C  1C03               	skipc
  3095     075D  2F5F               	goto	u2151
  3096     075E  2F60               	goto	u2150
  3097     075F                     u2151:
  3098     075F  2F49               	goto	l194
  3099     0760                     u2150:
  3100     0760                     l195:
  3101                           
  3102                           ;main.c: 355: };main.c: 357: if(RB0 == 0){
  3103     0760  1283               	bcf	3,5	;RP0=0, select bank0
  3104     0761  1303               	bcf	3,6	;RP1=0, select bank0
  3105     0762  1806               	btfsc	6,0	;volatile
  3106     0763  2F65               	goto	u2161
  3107     0764  2F66               	goto	u2160
  3108     0765                     u2161:
  3109     0765  2F67               	goto	l2289
  3110     0766                     u2160:
  3111     0766  2F7A               	goto	l2293
  3112     0767                     l2289:
  3113     0767  3001               	movlw	1
  3114     0768  07DF               	addwf	main@k,f
  3115     0769  1803               	skipnc
  3116     076A  0AE0               	incf	main@k+1,f
  3117     076B  3000               	movlw	0
  3118     076C  07E0               	addwf	main@k+1,f
  3119     076D                     l2291:
  3120     076D  0860               	movf	main@k+1,w
  3121     076E  3A80               	xorlw	128
  3122     076F  00FF               	movwf	btemp+1
  3123     0770  30A7               	movlw	167
  3124     0771  027F               	subwf	btemp+1,w
  3125     0772  1D03               	skipz
  3126     0773  2F76               	goto	u2175
  3127     0774  3010               	movlw	16
  3128     0775  025F               	subwf	main@k,w
  3129     0776                     u2175:
  3130     0776  1C03               	skipc
  3131     0777  2F79               	goto	u2171
  3132     0778  2F7A               	goto	u2170
  3133     0779                     u2171:
  3134     0779  2F26               	goto	l188
  3135     077A                     u2170:
  3136     077A                     l2293:
  3137                           
  3138                           ;main.c: 360: };main.c: 362: };main.c: 364: for(k = 0 ; k < dist ; k++){
  3139     077A  1283               	bcf	3,5	;RP0=0, select bank0
  3140     077B  1303               	bcf	3,6	;RP1=0, select bank0
  3141     077C  01DF               	clrf	main@k
  3142     077D  01E0               	clrf	main@k+1
  3143     077E  2FC1               	goto	l197
  3144     077F                     l198:
  3145                           
  3146                           ;main.c: 365: RA1 = 1;
  3147     077F  1283               	bcf	3,5	;RP0=0, select bank0
  3148     0780  1303               	bcf	3,6	;RP1=0, select bank0
  3149     0781  1485               	bsf	5,1	;volatile
  3150     0782                     l2295:
  3151                           
  3152                           ;main.c: 366: for(j = 0 ; j < intvl ; j++){
  3153     0782  01E5               	clrf	main@j
  3154     0783  01E6               	clrf	main@j+1
  3155     0784  2F8E               	goto	l199
  3156     0785                     l200:
  3157                           
  3158                           ;main.c: 367: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3159     0785  0000               	nop
  3160     0786                     l2297:
  3161     0786  3001               	movlw	1
  3162     0787  1283               	bcf	3,5	;RP0=0, select bank0
  3163     0788  1303               	bcf	3,6	;RP1=0, select bank0
  3164     0789  07E5               	addwf	main@j,f
  3165     078A  1803               	skipnc
  3166     078B  0AE6               	incf	main@j+1,f
  3167     078C  3000               	movlw	0
  3168     078D  07E6               	addwf	main@j+1,f
  3169     078E                     l199:
  3170     078E  0866               	movf	main@j+1,w
  3171     078F  3A80               	xorlw	128
  3172     0790  00A2               	movwf	??_main
  3173     0791  0864               	movf	main@intvl+1,w
  3174     0792  3A80               	xorlw	128
  3175     0793  0222               	subwf	??_main,w
  3176     0794  1D03               	skipz
  3177     0795  2F98               	goto	u2185
  3178     0796  0863               	movf	main@intvl,w
  3179     0797  0265               	subwf	main@j,w
  3180     0798                     u2185:
  3181     0798  1C03               	skipc
  3182     0799  2F9B               	goto	u2181
  3183     079A  2F9C               	goto	u2180
  3184     079B                     u2181:
  3185     079B  2F85               	goto	l200
  3186     079C                     u2180:
  3187     079C                     l201:
  3188                           
  3189                           ;main.c: 368: };main.c: 369: RA1 = 0;
  3190     079C  1283               	bcf	3,5	;RP0=0, select bank0
  3191     079D  1303               	bcf	3,6	;RP1=0, select bank0
  3192     079E  1085               	bcf	5,1	;volatile
  3193     079F                     l2299:
  3194                           
  3195                           ;main.c: 370: for(j = 0 ; j < intvl ; j++){
  3196     079F  01E5               	clrf	main@j
  3197     07A0  01E6               	clrf	main@j+1
  3198     07A1  2FAB               	goto	l202
  3199     07A2                     l203:
  3200                           
  3201                           ;main.c: 371: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3202     07A2  0000               	nop
  3203     07A3                     l2301:
  3204     07A3  3001               	movlw	1
  3205     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3206     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3207     07A6  07E5               	addwf	main@j,f
  3208     07A7  1803               	skipnc
  3209     07A8  0AE6               	incf	main@j+1,f
  3210     07A9  3000               	movlw	0
  3211     07AA  07E6               	addwf	main@j+1,f
  3212     07AB                     l202:
  3213     07AB  0866               	movf	main@j+1,w
  3214     07AC  3A80               	xorlw	128
  3215     07AD  00A2               	movwf	??_main
  3216     07AE  0864               	movf	main@intvl+1,w
  3217     07AF  3A80               	xorlw	128
  3218     07B0  0222               	subwf	??_main,w
  3219     07B1  1D03               	skipz
  3220     07B2  2FB5               	goto	u2195
  3221     07B3  0863               	movf	main@intvl,w
  3222     07B4  0265               	subwf	main@j,w
  3223     07B5                     u2195:
  3224     07B5  1C03               	skipc
  3225     07B6  2FB8               	goto	u2191
  3226     07B7  2FB9               	goto	u2190
  3227     07B8                     u2191:
  3228     07B8  2FA2               	goto	l203
  3229     07B9                     u2190:
  3230     07B9                     l2303:
  3231     07B9  3001               	movlw	1
  3232     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3233     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3234     07BC  07DF               	addwf	main@k,f
  3235     07BD  1803               	skipnc
  3236     07BE  0AE0               	incf	main@k+1,f
  3237     07BF  3000               	movlw	0
  3238     07C0  07E0               	addwf	main@k+1,f
  3239     07C1                     l197:
  3240     07C1  0860               	movf	main@k+1,w
  3241     07C2  3A80               	xorlw	128
  3242     07C3  00A2               	movwf	??_main
  3243     07C4  0862               	movf	main@dist+1,w
  3244     07C5  3A80               	xorlw	128
  3245     07C6  0222               	subwf	??_main,w
  3246     07C7  1D03               	skipz
  3247     07C8  2FCB               	goto	u2205
  3248     07C9  0861               	movf	main@dist,w
  3249     07CA  025F               	subwf	main@k,w
  3250     07CB                     u2205:
  3251     07CB  1C03               	skipc
  3252     07CC  2FCE               	goto	u2201
  3253     07CD  2FCF               	goto	u2200
  3254     07CE                     u2201:
  3255     07CE  2F7F               	goto	l198
  3256     07CF                     u2200:
  3257     07CF                     l2305:
  3258                           
  3259                           ;main.c: 372: };main.c: 373: };main.c: 377: printf("C\tNDO\r\n");
  3260     07CF  303D               	movlw	(low ((STR_29-__stringbase)| (0+32768)))& (0+255)
  3261     07D0  158A  2736  118A   	fcall	_printf
  3262                           
  3263                           ;main.c: 378: break;
  3264     07D3  28FF               	goto	l1999
  3265     07D4                     l2307:
  3266                           
  3267                           ;main.c: 381: printf("C\tREADY\r\n");
  3268     07D4  301B               	movlw	(low ((STR_30-__stringbase)| (0+32768)))& (0+255)
  3269     07D5  158A  2736  118A   	fcall	_printf
  3270                           
  3271                           ;main.c: 382: break;
  3272     07D8  28FF               	goto	l1999
  3273     07D9                     l2309:
  3274     07D9                     l2311:
  3275                           
  3276                           ;main.c: 385: printf("C\tVERSION 10\r\n");
  3277     07D9  3001               	movlw	(low ((STR_31-__stringbase)| (0+32768)))& (0+255)
  3278     07DA  158A  2736  118A   	fcall	_printf
  3279                           
  3280                           ;main.c: 386: break;
  3281     07DD  28FF               	goto	l1999
  3282     07DE                     l2315:
  3283     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3284     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3285     07E0  0859               	movf	main@cmd,w
  3286                           
  3287                           ; Switch size 1, requested type "simple"
  3288                           ; Number of cases is 7, Range of values is 0 to 6
  3289                           ; switch strategies available:
  3290                           ; Name         Instructions Cycles
  3291                           ; direct_byte           21     7 (fixed)
  3292                           ; simple_byte           22    12 (average)
  3293                           ; jumptable            260     6 (fixed)
  3294                           ;	Chosen strategy is simple_byte
  3295     07E1  3A00               	xorlw	0	; case 0
  3296     07E2  1903               	skipnz
  3297     07E3  29DD               	goto	l2081
  3298     07E4  3A01               	xorlw	1	; case 1
  3299     07E5  1903               	skipnz
  3300     07E6  2CA4               	goto	l2175
  3301     07E7  3A03               	xorlw	3	; case 2
  3302     07E8  1903               	skipnz
  3303     07E9  2CF1               	goto	l2189
  3304     07EA  3A01               	xorlw	1	; case 3
  3305     07EB  1903               	skipnz
  3306     07EC  2EA8               	goto	l2249
  3307     07ED  3A07               	xorlw	7	; case 4
  3308     07EE  1903               	skipnz
  3309     07EF  2F09               	goto	l2267
  3310     07F0  3A01               	xorlw	1	; case 5
  3311     07F1  1903               	skipnz
  3312     07F2  2FD9               	goto	l2309
  3313     07F3  3A03               	xorlw	3	; case 6
  3314     07F4  1903               	skipnz
  3315     07F5  2FD4               	goto	l2307
  3316     07F6  28FF               	goto	l1999
  3317     07F7                     l131:
  3318     07F7  28FF               	goto	l1999
  3319     07F8  118A  2800         	ljmp	start
  3320     07FA                     __end_of_main:
  3321                           
  3322                           	psect	text1
  3323     0E4A                     __ptext1:	
  3324 ;; *************** function _strtok *****************
  3325 ;; Defined at:
  3326 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  s1              1    wreg     PTR unsigned char 
  3329 ;;		 -> NULL(0), main@tmp(40), 
  3330 ;;  s2              1   13[COMMON] PTR const unsigned char 
  3331 ;;		 -> STR_28(2), STR_25(2), STR_24(2), STR_23(2), 
  3332 ;;		 -> STR_22(2), STR_21(2), STR_19(2), STR_18(2), 
  3333 ;;		 -> STR_17(2), STR_13(2), STR_12(2), STR_11(2), 
  3334 ;;		 -> STR_10(2), STR_8(2), 
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;  s1              1    0[BANK0 ] PTR unsigned char 
  3337 ;;		 -> NULL(0), main@tmp(40), 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      PTR unsigned char 
  3340 ;; Registers used:
  3341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3347 ;;      Params:         1       0       0       0
  3348 ;;      Locals:         0       1       0       0
  3349 ;;      Temps:          0       0       0       0
  3350 ;;      Totals:         1       1       0       0
  3351 ;;Total ram usage:        2 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; Hardware stack levels required when called: 3
  3354 ;; This function calls:
  3355 ;;		_strcspn
  3356 ;;		_strspn
  3357 ;; This function is called by:
  3358 ;;		_main
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362     0E4A                     _strtok:	
  3363                           ;psect for function _strtok
  3364                           
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3368                           ;strtok@s1 stored from wreg
  3369     0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  3370     0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  3371     0E4C  00A0               	movwf	strtok@s1
  3372     0E4D                     l1857:
  3373     0E4D  0820               	movf	strtok@s1,w
  3374     0E4E  1D03               	btfss	3,2
  3375     0E4F  2E51               	goto	u1391
  3376     0E50  2E52               	goto	u1390
  3377     0E51                     u1391:
  3378     0E51  2E54               	goto	l1861
  3379     0E52                     u1390:
  3380     0E52                     l1859:
  3381     0E52  0867               	movf	strtok@sp,w
  3382     0E53  00A0               	movwf	strtok@s1
  3383     0E54                     l1861:
  3384     0E54  0820               	movf	strtok@s1,w
  3385     0E55  1D03               	btfss	3,2
  3386     0E56  2E58               	goto	u1401
  3387     0E57  2E59               	goto	u1400
  3388     0E58                     u1401:
  3389     0E58  2E5B               	goto	l1867
  3390     0E59                     u1400:
  3391     0E59                     l1863:
  3392     0E59  3000               	movlw	0
  3393     0E5A  2E8F               	goto	l900
  3394     0E5B                     l1867:
  3395     0E5B  087D               	movf	strtok@s2,w
  3396     0E5C  00F6               	movwf	strspn@s2
  3397     0E5D  0820               	movf	strtok@s1,w
  3398     0E5E  158A  2617  158A   	fcall	_strspn
  3399     0E61  0876               	movf	?_strspn,w
  3400     0E62  00FF               	movwf	btemp+1
  3401     0E63  087F               	movf	btemp+1,w
  3402     0E64  1283               	bcf	3,5	;RP0=0, select bank0
  3403     0E65  1303               	bcf	3,6	;RP1=0, select bank0
  3404     0E66  07A0               	addwf	strtok@s1,f
  3405     0E67                     l1869:
  3406     0E67  0820               	movf	strtok@s1,w
  3407     0E68  0084               	movwf	4
  3408     0E69  1383               	bcf	3,7	;select IRP bank0
  3409     0E6A  0800               	movf	0,w
  3410     0E6B  1D03               	btfss	3,2
  3411     0E6C  2E6E               	goto	u1411
  3412     0E6D  2E6F               	goto	u1410
  3413     0E6E                     u1411:
  3414     0E6E  2E72               	goto	l1875
  3415     0E6F                     u1410:
  3416     0E6F                     l1871:
  3417     0E6F  01E7               	clrf	strtok@sp
  3418     0E70  3000               	movlw	0
  3419     0E71  2E8F               	goto	l900
  3420     0E72                     l1875:
  3421     0E72  087D               	movf	strtok@s2,w
  3422     0E73  00F6               	movwf	strcspn@s2
  3423     0E74  0820               	movf	strtok@s1,w
  3424     0E75  158A  25E4  158A   	fcall	_strcspn
  3425     0E78  0876               	movf	?_strcspn,w
  3426     0E79  1283               	bcf	3,5	;RP0=0, select bank0
  3427     0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  3428     0E7B  0720               	addwf	strtok@s1,w
  3429     0E7C  00E7               	movwf	strtok@sp
  3430     0E7D                     l1877:
  3431     0E7D  0867               	movf	strtok@sp,w
  3432     0E7E  0084               	movwf	4
  3433     0E7F  1383               	bcf	3,7	;select IRP bank0
  3434     0E80  0800               	movf	0,w
  3435     0E81  1903               	btfsc	3,2
  3436     0E82  2E84               	goto	u1421
  3437     0E83  2E85               	goto	u1420
  3438     0E84                     u1421:
  3439     0E84  2E8D               	goto	l1883
  3440     0E85                     u1420:
  3441     0E85                     l1879:
  3442     0E85  0867               	movf	strtok@sp,w
  3443     0E86  0084               	movwf	4
  3444     0E87  0180               	clrf	0
  3445     0E88                     l1881:
  3446     0E88  3001               	movlw	1
  3447     0E89  00FF               	movwf	btemp+1
  3448     0E8A  087F               	movf	btemp+1,w
  3449     0E8B  07E7               	addwf	strtok@sp,f
  3450     0E8C  2E8E               	goto	l1885
  3451     0E8D                     l1883:
  3452     0E8D  01E7               	clrf	strtok@sp
  3453     0E8E                     l1885:
  3454     0E8E  0820               	movf	strtok@s1,w
  3455     0E8F                     l900:
  3456     0E8F  0008               	return
  3457     0E90                     __end_of_strtok:
  3458                           
  3459                           	psect	text2
  3460     0E17                     __ptext2:	
  3461 ;; *************** function _strspn *****************
  3462 ;; Defined at:
  3463 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  s1              1    wreg     PTR const unsigned char 
  3466 ;;		 -> NULL(0), main@tmp(40), 
  3467 ;;  s2              1    6[COMMON] PTR const unsigned char 
  3468 ;;		 -> STR_28(2), STR_25(2), STR_24(2), STR_23(2), 
  3469 ;;		 -> STR_22(2), STR_21(2), STR_19(2), STR_18(2), 
  3470 ;;		 -> STR_17(2), STR_13(2), STR_12(2), STR_11(2), 
  3471 ;;		 -> STR_10(2), STR_8(2), 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  s1              1   12[COMMON] PTR const unsigned char 
  3474 ;;		 -> NULL(0), main@tmp(40), 
  3475 ;;  i               2   10[COMMON] unsigned int 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  2    6[COMMON] unsigned int 
  3478 ;; Registers used:
  3479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
