

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3576     06B0  0262               	subwf	main@j,w
  3577     06B1                     u1935:
  3578     06B1  1C03               	skipc
  3579     06B2  2EB4               	goto	u1931
  3580     06B3  2EB5               	goto	u1930
  3581     06B4                     u1931:
  3582     06B4  2EA1               	goto	l172
  3583     06B5                     u1930:
  3584     06B5                     l173:
  3585                           
  3586                           ;main.c: 329: };main.c: 330: RA0 = 0;
  3587     06B5  0020               	movlb	0	; select bank0
  3588     06B6  100C               	bcf	12,0	;volatile
  3589     06B7                     l2149:
  3590                           
  3591                           ;main.c: 331: for(j = 0 ; j < intvl ; j++){
  3592     06B7  01E2               	clrf	main@j
  3593     06B8  01E3               	clrf	main@j+1
  3594     06B9  2EC0               	goto	l174
  3595     06BA                     l175:
  3596                           
  3597                           ;main.c: 332: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3598     06BA  0000               	nop
  3599     06BB                     l2151:
  3600     06BB  3001               	movlw	1
  3601     06BC  0020               	movlb	0	; select bank0
  3602     06BD  07E2               	addwf	main@j,f
  3603     06BE  3000               	movlw	0
  3604     06BF  3DE3               	addwfc	main@j+1,f
  3605     06C0                     l174:
  3606     06C0  0863               	movf	main@j+1,w
  3607     06C1  3A80               	xorlw	128
  3608     06C2  00A5               	movwf	??_main
  3609     06C3  0861               	movf	main@intvl+1,w
  3610     06C4  3A80               	xorlw	128
  3611     06C5  0225               	subwf	??_main,w
  3612     06C6  1D03               	skipz
  3613     06C7  2ECA               	goto	u1945
  3614     06C8  0860               	movf	main@intvl,w
  3615     06C9  0262               	subwf	main@j,w
  3616     06CA                     u1945:
  3617     06CA  1C03               	skipc
  3618     06CB  2ECD               	goto	u1941
  3619     06CC  2ECE               	goto	u1940
  3620     06CD                     u1941:
  3621     06CD  2EBA               	goto	l175
  3622     06CE                     u1940:
  3623     06CE                     l176:
  3624                           
  3625                           ;main.c: 333: };main.c: 335: if(RB0 == 0){
  3626     06CE  0020               	movlb	0	; select bank0
  3627     06CF  180D               	btfsc	13,0	;volatile
  3628     06D0  2ED2               	goto	u1951
  3629     06D1  2ED3               	goto	u1950
  3630     06D2                     u1951:
  3631     06D2  2ED4               	goto	l2155
  3632     06D3                     u1950:
  3633     06D3  2EE5               	goto	l2157
  3634     06D4                     l2155:
  3635     06D4  3001               	movlw	1
  3636     06D5  07DE               	addwf	main@k,f
  3637     06D6  3000               	movlw	0
  3638     06D7  3DDF               	addwfc	main@k+1,f
  3639     06D8  085F               	movf	main@k+1,w
  3640     06D9  3A80               	xorlw	128
  3641     06DA  00A5               	movwf	??_main
  3642     06DB  30A7               	movlw	167
  3643     06DC  0225               	subwf	??_main,w
  3644     06DD  1D03               	skipz
  3645     06DE  2EE1               	goto	u1965
  3646     06DF  3010               	movlw	16
  3647     06E0  025E               	subwf	main@k,w
  3648     06E1                     u1965:
  3649     06E1  1C03               	skipc
  3650     06E2  2EE4               	goto	u1961
  3651     06E3  2EE5               	goto	u1960
  3652     06E4                     u1961:
  3653     06E4  2E9C               	goto	l169
  3654     06E5                     u1960:
  3655     06E5                     l2157:
  3656                           
  3657                           ;main.c: 337: };main.c: 338: };main.c: 340: for(k = 0 ; k < npd ; k++){
  3658     06E5  0020               	movlb	0	; select bank0
  3659     06E6  01DE               	clrf	main@k
  3660     06E7  01DF               	clrf	main@k+1
  3661     06E8  2F20               	goto	l178
  3662     06E9                     l179:
  3663                           
  3664                           ;main.c: 341: RA1 = 1;
  3665     06E9  0020               	movlb	0	; select bank0
  3666     06EA  148C               	bsf	12,1	;volatile
  3667     06EB                     l2159:
  3668                           
  3669                           ;main.c: 342: for(j = 0 ; j < intvl ; j++){
  3670     06EB  01E2               	clrf	main@j
  3671     06EC  01E3               	clrf	main@j+1
  3672     06ED  2EF4               	goto	l180
  3673     06EE                     l181:
  3674                           
  3675                           ;main.c: 343: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3676     06EE  0000               	nop
  3677     06EF                     l2161:
  3678     06EF  3001               	movlw	1
  3679     06F0  0020               	movlb	0	; select bank0
  3680     06F1  07E2               	addwf	main@j,f
  3681     06F2  3000               	movlw	0
  3682     06F3  3DE3               	addwfc	main@j+1,f
  3683     06F4                     l180:
  3684     06F4  0863               	movf	main@j+1,w
  3685     06F5  3A80               	xorlw	128
  3686     06F6  00A5               	movwf	??_main
  3687     06F7  0861               	movf	main@intvl+1,w
  3688     06F8  3A80               	xorlw	128
  3689     06F9  0225               	subwf	??_main,w
  3690     06FA  1D03               	skipz
  3691     06FB  2EFE               	goto	u1975
  3692     06FC  0860               	movf	main@intvl,w
  3693     06FD  0262               	subwf	main@j,w
  3694     06FE                     u1975:
  3695     06FE  1C03               	skipc
  3696     06FF  2F01               	goto	u1971
  3697     0700  2F02               	goto	u1970
  3698     0701                     u1971:
  3699     0701  2EEE               	goto	l181
  3700     0702                     u1970:
  3701     0702                     l182:
  3702                           
  3703                           ;main.c: 344: };main.c: 345: RA1 = 0;
  3704     0702  0020               	movlb	0	; select bank0
  3705     0703  108C               	bcf	12,1	;volatile
  3706     0704                     l2163:
  3707                           
  3708                           ;main.c: 346: for(j = 0 ; j < intvl ; j++){
  3709     0704  01E2               	clrf	main@j
  3710     0705  01E3               	clrf	main@j+1
  3711     0706  2F0D               	goto	l183
  3712     0707                     l184:
  3713                           
  3714                           ;main.c: 347: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3715     0707  0000               	nop
  3716     0708                     l2165:
  3717     0708  3001               	movlw	1
  3718     0709  0020               	movlb	0	; select bank0
  3719     070A  07E2               	addwf	main@j,f
  3720     070B  3000               	movlw	0
  3721     070C  3DE3               	addwfc	main@j+1,f
  3722     070D                     l183:
  3723     070D  0863               	movf	main@j+1,w
  3724     070E  3A80               	xorlw	128
  3725     070F  00A5               	movwf	??_main
  3726     0710  0861               	movf	main@intvl+1,w
  3727     0711  3A80               	xorlw	128
  3728     0712  0225               	subwf	??_main,w
  3729     0713  1D03               	skipz
  3730     0714  2F17               	goto	u1985
  3731     0715  0860               	movf	main@intvl,w
  3732     0716  0262               	subwf	main@j,w
  3733     0717                     u1985:
  3734     0717  1C03               	skipc
  3735     0718  2F1A               	goto	u1981
  3736     0719  2F1B               	goto	u1980
  3737     071A                     u1981:
  3738     071A  2F07               	goto	l184
  3739     071B                     u1980:
  3740     071B                     l2167:
  3741     071B  3001               	movlw	1
  3742     071C  0020               	movlb	0	; select bank0
  3743     071D  07DE               	addwf	main@k,f
  3744     071E  3000               	movlw	0
  3745     071F  3DDF               	addwfc	main@k+1,f
  3746     0720                     l178:
  3747     0720  085F               	movf	main@k+1,w
  3748     0721  3A80               	xorlw	128
  3749     0722  00A5               	movwf	??_main
  3750     0723  0853               	movf	main@npd+1,w
  3751     0724  3A80               	xorlw	128
  3752     0725  0225               	subwf	??_main,w
  3753     0726  1D03               	skipz
  3754     0727  2F2A               	goto	u1995
  3755     0728  0852               	movf	main@npd,w
  3756     0729  025E               	subwf	main@k,w
  3757     072A                     u1995:
  3758     072A  1C03               	skipc
  3759     072B  2F2D               	goto	u1991
  3760     072C  2F2E               	goto	u1990
  3761     072D                     u1991:
  3762     072D  2EE9               	goto	l179
  3763     072E                     u1990:
  3764     072E                     l2169:
  3765                           
  3766                           ;main.c: 348: };main.c: 349: };main.c: 352: printf("C\tNDD\r\n");
  3767     072E  3028               	movlw	low (STR_31| (0+32768))
  3768     072F  00F1               	movwf	printf@f
  3769     0730  3090               	movlw	high (STR_31| (0+32768))
  3770     0731  00F2               	movwf	printf@f+1
  3771     0732  318F  2722  3181   	fcall	_printf
  3772                           
  3773                           ;main.c: 353: break;
  3774     0735  29BF               	goto	l1889
  3775     0736                     l2171:
  3776                           
  3777                           ;main.c: 357: for(k = 0 ; k < nsp ; k++){
  3778     0736  01DE               	clrf	main@k
  3779     0737  01DF               	clrf	main@k+1
  3780     0738  2F70               	goto	l188
  3781     0739                     l189:
  3782                           
  3783                           ;main.c: 358: RA1 = 1;
  3784     0739  0020               	movlb	0	; select bank0
  3785     073A  148C               	bsf	12,1	;volatile
  3786     073B                     l2173:
  3787                           
  3788                           ;main.c: 359: for(j = 0 ; j < intvl ; j++){
  3789     073B  01E2               	clrf	main@j
  3790     073C  01E3               	clrf	main@j+1
  3791     073D  2F44               	goto	l190
  3792     073E                     l191:
  3793                           
  3794                           ;main.c: 360: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3795     073E  0000               	nop
  3796     073F                     l2175:
  3797     073F  3001               	movlw	1
  3798     0740  0020               	movlb	0	; select bank0
  3799     0741  07E2               	addwf	main@j,f
  3800     0742  3000               	movlw	0
  3801     0743  3DE3               	addwfc	main@j+1,f
  3802     0744                     l190:
  3803     0744  0863               	movf	main@j+1,w
  3804     0745  3A80               	xorlw	128
  3805     0746  00A5               	movwf	??_main
  3806     0747  0861               	movf	main@intvl+1,w
  3807     0748  3A80               	xorlw	128
  3808     0749  0225               	subwf	??_main,w
  3809     074A  1D03               	skipz
  3810     074B  2F4E               	goto	u2005
  3811     074C  0860               	movf	main@intvl,w
  3812     074D  0262               	subwf	main@j,w
  3813     074E                     u2005:
  3814     074E  1C03               	skipc
  3815     074F  2F51               	goto	u2001
  3816     0750  2F52               	goto	u2000
  3817     0751                     u2001:
  3818     0751  2F3E               	goto	l191
  3819     0752                     u2000:
  3820     0752                     l192:
  3821                           
  3822                           ;main.c: 361: };main.c: 362: RA1 = 0;
  3823     0752  0020               	movlb	0	; select bank0
  3824     0753  108C               	bcf	12,1	;volatile
  3825     0754                     l2177:
  3826                           
  3827                           ;main.c: 363: for(j = 0 ; j < intvl ; j++){
  3828     0754  01E2               	clrf	main@j
  3829     0755  01E3               	clrf	main@j+1
  3830     0756  2F5D               	goto	l193
  3831     0757                     l194:
  3832                           
  3833                           ;main.c: 364: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3834     0757  0000               	nop
  3835     0758                     l2179:
  3836     0758  3001               	movlw	1
  3837     0759  0020               	movlb	0	; select bank0
  3838     075A  07E2               	addwf	main@j,f
  3839     075B  3000               	movlw	0
  3840     075C  3DE3               	addwfc	main@j+1,f
  3841     075D                     l193:
  3842     075D  0863               	movf	main@j+1,w
  3843     075E  3A80               	xorlw	128
  3844     075F  00A5               	movwf	??_main
  3845     0760  0861               	movf	main@intvl+1,w
  3846     0761  3A80               	xorlw	128
  3847     0762  0225               	subwf	??_main,w
  3848     0763  1D03               	skipz
  3849     0764  2F67               	goto	u2015
  3850     0765  0860               	movf	main@intvl,w
  3851     0766  0262               	subwf	main@j,w
  3852     0767                     u2015:
  3853     0767  1C03               	skipc
  3854     0768  2F6A               	goto	u2011
  3855     0769  2F6B               	goto	u2010
  3856     076A                     u2011:
  3857     076A  2F57               	goto	l194
  3858     076B                     u2010:
  3859     076B                     l2181:
  3860     076B  3001               	movlw	1
  3861     076C  0020               	movlb	0	; select bank0
  3862     076D  07DE               	addwf	main@k,f
  3863     076E  3000               	movlw	0
  3864     076F  3DDF               	addwfc	main@k+1,f
  3865     0770                     l188:
  3866     0770  085F               	movf	main@k+1,w
  3867     0771  3A80               	xorlw	128
  3868     0772  00A5               	movwf	??_main
  3869     0773  0855               	movf	main@nsp+1,w
  3870     0774  3A80               	xorlw	128
  3871     0775  0225               	subwf	??_main,w
  3872     0776  1D03               	skipz
  3873     0777  2F7A               	goto	u2025
  3874     0778  0854               	movf	main@nsp,w
  3875     0779  025E               	subwf	main@k,w
  3876     077A                     u2025:
  3877     077A  1C03               	skipc
  3878     077B  2F7D               	goto	u2021
  3879     077C  2F7E               	goto	u2020
  3880     077D                     u2021:
  3881     077D  2F39               	goto	l189
  3882     077E                     u2020:
  3883     077E                     l2183:
  3884                           
  3885                           ;main.c: 365: };main.c: 366: };main.c: 369: printf("C\tNSD\r\n");
  3886     077E  3038               	movlw	low (STR_32| (0+32768))
  3887     077F  00F1               	movwf	printf@f
  3888     0780  3090               	movlw	high (STR_32| (0+32768))
  3889     0781  00F2               	movwf	printf@f+1
  3890     0782  318F  2722  3181   	fcall	_printf
  3891                           
  3892                           ;main.c: 370: break;
  3893     0785  29BF               	goto	l1889
  3894     0786                     l2185:
  3895                           
  3896                           ;main.c: 373: ptr = strtok((0), "/");
  3897     0786  308C               	movlw	low (STR_12| (0+32768))
  3898     0787  00A0               	movwf	strtok@s2
  3899     0788  3090               	movlw	high (STR_12| (0+32768))
  3900     0789  00A1               	movwf	strtok@s2+1
  3901     078A  0103               	clrw
  3902     078B  3180  201C  3181   	fcall	_strtok
  3903     078E  0020               	movlb	0	; select bank0
  3904     078F  00DD               	movwf	main@ptr
  3905     0790                     l2187:
  3906                           
  3907                           ;main.c: 374: if(ptr != (0)) {
  3908     0790  085D               	movf	main@ptr,w
  3909     0791  1903               	btfsc	3,2
  3910     0792  2F94               	goto	u2031
  3911     0793  2F95               	goto	u2030
  3912     0794                     u2031:
  3913     0794  2F9E               	goto	l2191
  3914     0795                     u2030:
  3915     0795                     l2189:
  3916                           
  3917                           ;main.c: 375: npd = atoi(ptr);
  3918     0795  085D               	movf	main@ptr,w
  3919     0796  3181  211E  3181   	fcall	_atoi
  3920     0799  0877               	movf	?_atoi+1,w
  3921     079A  0020               	movlb	0	; select bank0
  3922     079B  00D3               	movwf	main@npd+1
  3923     079C  0876               	movf	?_atoi,w
  3924     079D  00D2               	movwf	main@npd
  3925     079E                     l2191:
  3926                           
  3927                           ;main.c: 376: };main.c: 377: printf("C\tNPD\r\n");
  3928     079E  3030               	movlw	low (STR_34| (0+32768))
  3929     079F  00F1               	movwf	printf@f
  3930     07A0  3090               	movlw	high (STR_34| (0+32768))
  3931     07A1  00F2               	movwf	printf@f+1
  3932     07A2  318F  2722  3181   	fcall	_printf
  3933                           
  3934                           ;main.c: 378: break;
  3935     07A5  29BF               	goto	l1889
  3936     07A6                     l2193:
  3937                           
  3938                           ;main.c: 381: ptr = strtok((0), "/");
  3939     07A6  308C               	movlw	low (STR_12| (0+32768))
  3940     07A7  00A0               	movwf	strtok@s2
  3941     07A8  3090               	movlw	high (STR_12| (0+32768))
  3942     07A9  00A1               	movwf	strtok@s2+1
  3943     07AA  0103               	clrw
  3944     07AB  3180  201C  3181   	fcall	_strtok
  3945     07AE  0020               	movlb	0	; select bank0
  3946     07AF  00DD               	movwf	main@ptr
  3947     07B0                     l2195:
  3948                           
  3949                           ;main.c: 382: if(ptr != (0)) {
  3950     07B0  085D               	movf	main@ptr,w
  3951     07B1  1903               	btfsc	3,2
  3952     07B2  2FB4               	goto	u2041
  3953     07B3  2FB5               	goto	u2040
  3954     07B4                     u2041:
  3955     07B4  2FBE               	goto	l2199
  3956     07B5                     u2040:
  3957     07B5                     l2197:
  3958                           
  3959                           ;main.c: 383: nsp = atoi(ptr);
  3960     07B5  085D               	movf	main@ptr,w
  3961     07B6  3181  211E  3181   	fcall	_atoi
  3962     07B9  0877               	movf	?_atoi+1,w
  3963     07BA  0020               	movlb	0	; select bank0
  3964     07BB  00D5               	movwf	main@nsp+1
  3965     07BC  0876               	movf	?_atoi,w
  3966     07BD  00D4               	movwf	main@nsp
  3967     07BE                     l2199:
  3968                           
  3969                           ;main.c: 384: };main.c: 385: printf("C\tNSP\r\n");
  3970     07BE  3050               	movlw	low (STR_36| (0+32768))
  3971     07BF  00F1               	movwf	printf@f
  3972     07C0  3090               	movlw	high (STR_36| (0+32768))
  3973     07C1  00F2               	movwf	printf@f+1
  3974     07C2  318F  2722  3181   	fcall	_printf
  3975                           
  3976                           ;main.c: 386: break;
  3977     07C5  29BF               	goto	l1889
  3978     07C6                     l2201:
  3979                           
  3980                           ;main.c: 389: printf("C\tREADY\r\n");
  3981     07C6  300E               	movlw	low (STR_37| (0+32768))
  3982     07C7  00F1               	movwf	printf@f
  3983     07C8  3090               	movlw	high (STR_37| (0+32768))
  3984     07C9  00F2               	movwf	printf@f+1
  3985     07CA  318F  2722  3181   	fcall	_printf
  3986                           
  3987                           ;main.c: 390: break;
  3988     07CD  29BF               	goto	l1889
  3989     07CE                     l2203:
  3990                           
  3991                           ;main.c: 393: printf("C\tVERSION 2\r\n");
  3992     07CE  3000               	movlw	low (STR_38| (0+32768))
  3993     07CF  00F1               	movwf	printf@f
  3994     07D0  3090               	movlw	high (STR_38| (0+32768))
  3995     07D1  00F2               	movwf	printf@f+1
  3996     07D2  318F  2722  3181   	fcall	_printf
  3997                           
  3998                           ;main.c: 394: break;
  3999     07D5  29BF               	goto	l1889
  4000     07D6                     l2207:
  4001     07D6  0856               	movf	main@cmd,w
  4002                           
  4003                           ; Switch size 1, requested type "simple"
  4004                           ; Number of cases is 11, Range of values is 0 to 10
  4005                           ; switch strategies available:
  4006                           ; Name         Instructions Cycles
  4007                           ; direct_byte           28     6 (fixed)
  4008                           ; simple_byte           34    18 (average)
  4009                           ; jumptable            260     6 (fixed)
  4010                           ;	Chosen strategy is simple_byte
  4011     07D7  3A00               	xorlw	0	; case 0
  4012     07D8  1903               	skipnz
  4013     07D9  2AC7               	goto	l1973
  4014     07DA  3A01               	xorlw	1	; case 1
  4015     07DB  1903               	skipnz
  4016     07DC  2BB5               	goto	l2009
  4017     07DD  3A03               	xorlw	3	; case 2
  4018     07DE  1903               	skipnz
  4019     07DF  2C03               	goto	l2023
  4020     07E0  3A01               	xorlw	1	; case 3
  4021     07E1  1903               	skipnz
  4022     07E2  2D8D               	goto	l2083
  4023     07E3  3A07               	xorlw	7	; case 4
  4024     07E4  1903               	skipnz
  4025     07E5  2DE6               	goto	l2101
  4026     07E6  3A01               	xorlw	1	; case 5
  4027     07E7  1903               	skipnz
  4028     07E8  2E9A               	goto	l2139
  4029     07E9  3A03               	xorlw	3	; case 6
  4030     07EA  1903               	skipnz
  4031     07EB  2F86               	goto	l2185
  4032     07EC  3A01               	xorlw	1	; case 7
  4033     07ED  1903               	skipnz
  4034     07EE  2FA6               	goto	l2193
  4035     07EF  3A0F               	xorlw	15	; case 8
  4036     07F0  1903               	skipnz
  4037     07F1  2F36               	goto	l2171
  4038     07F2  3A01               	xorlw	1	; case 9
  4039     07F3  1903               	skipnz
  4040     07F4  2FCE               	goto	l2203
  4041     07F5  3A03               	xorlw	3	; case 10
  4042     07F6  1903               	skipnz
  4043     07F7  2FC6               	goto	l2201
  4044     07F8  29BF               	goto	l1889
  4045     07F9  3180  2802         	ljmp	start
  4046     07FB                     __end_of_main:
  4047                           
  4048                           	psect	text1
  4049     001C                     __ptext1:	
  4050 ;; *************** function _strtok *****************
  4051 ;; Defined at:
  4052 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;  s1              1    wreg     PTR unsigned char 
  4055 ;;		 -> NULL(0), main@tmp(40), 
  4056 ;;  s2              2    0[BANK0 ] PTR const unsigned char 
  4057 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  4058 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  4059 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  4060 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  s1              1    4[BANK0 ] PTR unsigned char 
  4063 ;;		 -> NULL(0), main@tmp(40), 
  4064 ;; Return value:  Size  Location     Type
  4065 ;;                  1    wreg      PTR unsigned char 
  4066 ;; Registers used:
  4067 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4068 ;; Tracked objects:
  4069 ;;		On entry : 0/0
  4070 ;;		On exit  : 0/0
  4071 ;;		Unchanged: 0/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4073 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4074 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4075 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4076 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4077 ;;Total ram usage:        5 bytes
  4078 ;; Hardware stack levels used: 1
  4079 ;; Hardware stack levels required when called: 2
  4080 ;; This function calls:
  4081 ;;		_strcspn
  4082 ;;		_strspn
  4083 ;; This function is called by:
  4084 ;;		_main
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088     001C                     _strtok:	
  4089                           ;psect for function _strtok
  4090                           
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _strtok: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4094                           ;strtok@s1 stored from wreg
  4095     001C  0020               	movlb	0	; select bank0
  4096     001D  00A4               	movwf	strtok@s1
  4097     001E                     l1743:
  4098     001E  0824               	movf	strtok@s1,w
  4099     001F  1D03               	btfss	3,2
  4100     0020  2822               	goto	u1211
  4101     0021  2823               	goto	u1210
  4102     0022                     u1211:
  4103     0022  2825               	goto	l1747
  4104     0023                     u1210:
  4105     0023                     l1745:
  4106     0023  0864               	movf	strtok@sp,w
  4107     0024  00A4               	movwf	strtok@s1
  4108     0025                     l1747:
  4109     0025  0824               	movf	strtok@s1,w
  4110     0026  1D03               	btfss	3,2
  4111     0027  2829               	goto	u1221
  4112     0028  282A               	goto	u1220
  4113     0029                     u1221:
  4114     0029  282C               	goto	l1753
  4115     002A                     u1220:
  4116     002A                     l1749:
  4117     002A  3000               	movlw	0
  4118     002B  2867               	goto	l910
  4119     002C                     l1753:
  4120     002C  0821               	movf	strtok@s2+1,w
  4121     002D  00F8               	movwf	strspn@s2+1
  4122     002E  0820               	movf	strtok@s2,w
  4123     002F  00F7               	movwf	strspn@s2
  4124     0030  0824               	movf	strtok@s1,w
  4125     0031  318F  27D0  3180   	fcall	_strspn
  4126     0034  0877               	movf	?_strspn,w
  4127     0035  0020               	movlb	0	; select bank0
  4128     0036  00A2               	movwf	??_strtok
  4129     0037  0822               	movf	??_strtok,w
  4130     0038  07A4               	addwf	strtok@s1,f
  4131     0039                     l1755:
  4132     0039  0824               	movf	strtok@s1,w
  4133     003A  0086               	movwf	6
  4134     003B  0187               	clrf	7
  4135     003C  0801               	movf	1,w
  4136     003D  1D03               	btfss	3,2
  4137     003E  2840               	goto	u1231
  4138     003F  2841               	goto	u1230
  4139     0040                     u1231:
  4140     0040  2844               	goto	l1761
  4141     0041                     u1230:
  4142     0041                     l1757:
  4143     0041  01E4               	clrf	strtok@sp
  4144     0042  3000               	movlw	0
  4145     0043  2867               	goto	l910
  4146     0044                     l1761:
  4147     0044  0821               	movf	strtok@s2+1,w
  4148     0045  00F8               	movwf	strcspn@s2+1
  4149     0046  0820               	movf	strtok@s2,w
  4150     0047  00F7               	movwf	strcspn@s2
  4151     0048  0824               	movf	strtok@s1,w
  4152     0049  318F  27A0  3180   	fcall	_strcspn
  4153     004C  0877               	movf	?_strcspn,w
  4154     004D  0020               	movlb	0	; select bank0
  4155     004E  00A2               	movwf	??_strtok
  4156     004F  0878               	movf	?_strcspn+1,w
  4157     0050  00A3               	movwf	??_strtok+1
  4158     0051  0824               	movf	strtok@s1,w
  4159     0052  0722               	addwf	??_strtok,w
  4160     0053  00E4               	movwf	strtok@sp
  4161     0054                     l1763:
  4162     0054  0864               	movf	strtok@sp,w
  4163     0055  0086               	movwf	6
  4164     0056  0187               	clrf	7
  4165     0057  0801               	movf	1,w
  4166     0058  1903               	btfsc	3,2
  4167     0059  285B               	goto	u1241
  4168     005A  285C               	goto	u1240
  4169     005B                     u1241:
  4170     005B  2865               	goto	l1769
  4171     005C                     u1240:
  4172     005C                     l1765:
  4173     005C  0864               	movf	strtok@sp,w
  4174     005D  0086               	movwf	6
  4175     005E  0187               	clrf	7
  4176     005F  0181               	clrf	1
  4177     0060                     l1767:
  4178     0060  3001               	movlw	1
  4179     0061  00A2               	movwf	??_strtok
  4180     0062  0822               	movf	??_strtok,w
